GA_ID,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
73,121.3292289,134.5232462,184.3459977,137.5297729,135.6235212,119.9212615,168.4396885,139.489755,144.0633683,128.3102959,124.0374368,154.2327313,181.7293059,170.5176944,192.1452091,173.4866154,185.8351912,148.2045646,160.7301697,143.1522207,221.1728009,144.7904561,143.9676918,126.3981774,161.349031,136.6464844,162.2875797,154.2123758,132.6595718,114.5591792,174.3458703,120.2908835,111.5995544,103.5821874,140.1559944,97.94231455,211.2285106,196.7513631
79,1554.547127,1651.493259,1809.76843,1560.029742,1583.563813,1474.642324,1437.522599,1631.658653,1776.244475,1609.082514,1363.972017,1822.8964,1816.667962,1585.732228,1673.902052,1849.560538,1649.106656,1335.116957,1512.716101,1824.837487,1717.027661,1557.820432,1833.080323,1835.258718,1706.01221,1692.88348,1796.132386,1605.536471,1478.928436,1821.152814,1668.06651,1746.405248,1694.686259,1787.854022,1774.687735,1777.350239,1745.200787,2388.064287
80,307.6725976,371.6087213,455.9553156,437.3555977,368.9687256,309.4144454,351.4191823,403.0221383,432.9729072,424.2247306,328.487815,472.8828766,449.6653459,311.8808087,393.9661273,423.8611542,516.9159663,416.0533625,346.7535776,389.6266009,527.2440788,478.6533478,461.6060977,431.7372385,509.714972,463.9052278,571.4814295,494.6279444,481.4222467,467.3798347,603.7933396,572.2984685,597.320028,571.9220092,511.3845734,511.2296304,658.5060413,754.1034271
71,211.8471146,191.7663581,252.4833254,292.4199195,213.3583959,217.5855883,214.786925,243.9655027,273.4742816,276.4609979,245.8067297,290.6314013,334.9212261,317.4243343,286.0681237,278.974945,319.5217292,319.4857589,308.6860597,310.7391981,390.004692,357.0566704,382.2915034,339.7891915,336.86008,339.0826519,357.7173161,385.6959954,359.2231501,322.8533916,351.5591276,338.521965,356.7869152,353.8133577,335.9915231,379.1778755,369.7360546,404.9084845
81,124.7324405,93.18906305,149.649954,161.5861181,167.5196241,134.5350176,151.5957517,152.8341518,168.5418843,153.2267529,123.2173182,162.0513588,197.7729225,195.2794638,188.0715499,177.1102986,188.6026573,170.1790892,172.4689316,156.0095582,206.8057739,170.403504,164.9233634,152.050401,176.9964932,154.6980841,182.2667606,210.8644949,162.290266,190.1469189,208.2784366,187.5669576,157.7990034,177.9329443,187.674876,169.9901023,232.802439,268.4077262
78,504.6055352,607.9839948,647.7123723,625.1667435,597.5343447,647.6573778,482.03347,729.3565109,875.3143838,841.708644,546.5792268,863.455185,788.333233,587.2263822,603.9214153,796.2685216,744.3197062,664.4730514,664.1800807,767.8438039,786.5492708,714.8924617,801.8836258,729.6018302,819.4792652,843.1125382,867.3190584,828.4483376,737.0586249,819.9121616,893.924634,847.7600181,818.4658741,894.7436057,780.5020317,880.4708435,888.5050513,999.2215525
88,554.3917037,578.0974694,791.1359814,772.0531124,703.4941979,659.4938194,623.900022,794.2828302,829.0295999,789.0861516,550.2714464,711.234449,952.2706818,642.765759,654.875678,922.6488282,878.8568119,692.9339575,629.9728779,800.9148639,953.1879473,898.0258309,889.5975599,803.1925169,915.487554,930.2362422,1008.569928,910.2101906,762.2548655,819.1710134,956.6028966,960.6340308,920.7044715,1003.707316,888.0297251,855.6217552,1025.235061,1251.607706
77,127.4054666,121.8964485,139.4972301,145.8961328,128.1377079,123.1023733,159.3791274,134.465587,134.7265584,131.2155646,126.6711001,139.0820054,149.3053154,131.5998515,132.5705764,132.4191048,134.819905,132.5660645,133.5600357,130.2675923,139.1860185,132.9475788,140.3539979,132.1903423,130.1243183,132.8153324,138.8665124,146.2587911,135.5799013,134.9912912,144.6803926,136.1519666,138.5506753,136.5846155,136.6908627,140.1416317,159.5255001,161.508571
85,124.5771705,116.3074845,169.7523423,153.2469078,125.9560681,129.076944,149.1984069,126.8523576,153.9447142,129.5306438,138.8089877,164.7243663,192.5103435,159.569599,154.8353455,152.3709582,150.6467341,139.3669352,162.4556078,115.5660104,161.8941735,141.8812105,141.2764893,126.2484853,130.8312287,142.8665316,169.5698393,166.9788411,138.7118069,132.8888493,172.0739043,116.0896406,116.098073,107.5113234,121.7277982,132.2057442,187.7455722,181.3640439
72,128.7472405,136.4299403,157.1952994,159.7836151,130.245916,129.2141545,143.1786813,120.4147644,146.6894858,141.157986,133.6149101,153.1261233,178.0242644,140.7804784,138.567441,143.2555743,145.8915286,134.0001089,148.3897183,115.9833274,137.6849059,125.6746217,131.4606629,131.3760383,132.7303985,139.4998637,160.2817344,146.5661179,133.4909254,128.6305359,151.1534493,125.9544431,125.097232,123.5071134,133.0020417,137.6749256,164.0715147,161.7654958
82,119.7636159,112.0381432,155.3120247,148.8893737,126.9373566,109.431738,154.7664817,127.6124066,136.2566847,127.0070302,119.8448743,148.6073543,176.8141215,149.7040144,147.1156856,156.3998852,145.4082993,135.5493983,156.2518404,127.178361,160.4280959,133.7830796,144.00423,133.4320702,135.1686268,140.8417624,146.9703545,157.562949,123.7542264,118.286883,160.1123321,125.5934293,127.594076,117.1777848,128.1491583,114.2485785,181.7721635,174.4852012
87,120.1717144,90.02657409,128.0832461,135.7082474,144.5949694,120.9634916,137.5349418,146.1135517,147.612858,138.3255327,106.5547865,143.0130458,164.4283562,157.9212636,157.7585852,157.7391809,151.0057717,139.8848552,146.5321377,120.4958145,153.0894675,142.0399483,138.5132824,133.4893494,140.2223043,122.9462295,148.717094,165.326017,127.2195428,149.7869283,160.1347405,132.7535501,128.5966747,127.9050641,132.1700665,122.4289808,180.4095663,202.5755309
89,187.8795073,178.8487313,256.0177539,255.1803299,205.225603,173.0222723,210.1998134,209.9698727,230.7991742,221.810056,197.9926715,234.5986189,270.1907551,266.590043,253.7328675,234.123361,257.3329457,240.0313601,237.0014632,238.8513506,305.4402216,283.3019219,284.6047831,240.5023122,248.675674,266.0581524,270.4865907,321.0974016,275.8086656,248.5136757,299.9879308,257.8343511,278.1789465,272.5900526,270.7828423,295.5717623,328.0201417,352.2409136
90,119.1776692,91.69723923,115.6862214,138.8347269,139.5712394,117.6207803,130.1814778,142.3973041,139.3694153,130.7262829,104.8967427,136.7987489,160.4707758,145.6039803,146.6837929,152.2662533,143.8899046,144.5950989,140.5468544,122.0631124,145.1157775,140.1559312,143.6490638,136.5572649,144.6363799,125.8855882,146.1711448,164.8467431,133.6542179,144.6790759,159.9610543,135.0240744,134.1223146,134.9442748,125.5634982,125.7677186,179.5117157,199.623734
84,122.6335101,118.9919128,166.315329,155.6420349,139.1834992,123.9085082,157.2806059,145.1588287,148.9161987,140.9375376,123.186498,163.6050151,188.1450711,168.3784266,170.5402912,179.7738446,170.8208875,154.8982963,166.4701167,139.24588,176.8309847,148.5621016,154.1949891,146.0278854,158.5443496,139.2826617,160.6643336,179.8219633,136.2215048,120.9465748,169.3432152,137.9956623,129.9634849,115.9523685,141.1643496,115.149705,205.9341334,202.3041265
93,583.0982521,628.443266,705.5485261,646.623926,667.4741014,722.7265273,605.0676603,684.5447882,845.1707276,790.7070814,549.7160213,850.155575,791.3839632,655.1385467,698.8719579,810.5132085,732.5453409,729.2353386,704.9447992,760.6248079,769.7612246,759.084179,780.7666626,719.0072004,803.4666363,796.0856112,878.6830154,846.3286646,682.9172705,735.9317509,840.9150871,737.7185286,746.1074913,869.4845309,770.6968151,791.0690475,780.5054683,934.5093255
83,190.1275497,210.0774801,294.1995843,273.6834128,232.1399143,211.712701,231.7558502,259.4891126,250.7475059,217.7837788,222.5686383,255.6760016,309.6200257,232.0528078,250.3575974,226.5199235,320.8306943,250.7453571,239.0586126,281.7748178,330.1366675,316.7317153,272.2514306,298.127084,325.9447214,282.7714783,337.1320371,374.7881676,294.8087237,285.1692985,361.7423122,383.264586,360.702457,325.1223806,353.7017235,361.366282,469.541733,522.5223796
97,164.6494161,176.0900969,232.0608898,234.1123201,177.8616664,157.9637841,205.7180072,184.3462026,214.8934244,183.665077,175.5883389,193.761124,240.6872804,225.736971,201.8267056,222.6330446,217.854887,201.5485333,228.7833975,167.2918162,243.7024321,219.5367994,212.3309576,165.6625917,181.0143857,183.0824092,236.2822481,218.3569514,168.2860572,207.5397475,232.9258872,164.771666,159.00373,145.9238053,199.1137511,182.195707,268.2247408,281.960176
95,508.6645445,537.7845758,813.6441794,640.1072944,547.9352181,548.3064288,461.5552942,798.9768012,829.9601065,800.8987209,611.7310395,724.6465178,1201.075059,554.4159641,612.7145008,794.2657773,797.7544227,618.7016981,574.9733791,779.6937273,943.4831089,851.9985185,876.6645115,826.1888665,861.5479042,888.101842,999.0837865,888.9165818,796.1594802,835.452342,1008.980449,942.7087376,876.9097222,1014.19466,820.5525023,881.5309735,1074.385057,1297.12234
94,582.8889769,615.3387046,878.9870791,697.9365104,669.5006795,604.6763258,536.8189129,826.5569751,813.4541811,753.9517019,594.7531904,740.1209101,1190.853958,605.6526067,574.8977268,704.2188954,787.7604368,640.5176628,572.4794382,660.2362807,836.9325305,832.2923662,769.5260399,727.9307834,852.5786629,799.2964759,866.1780867,864.2319205,786.3172876,749.1121075,925.9489775,908.6502177,907.8384853,892.4931173,780.0250656,796.0246445,1090.984669,1230.823158
92,112.0474604,76.2363056,129.3667771,165.831034,152.4516303,119.9651822,142.7928641,153.298555,158.0767803,145.3207205,108.1266744,163.5797233,190.1236261,175.3923447,173.0077414,165.3800067,169.8667197,150.500678,163.6917836,147.3651187,190.1725854,174.6810863,172.4324167,165.0897272,161.8848599,152.0556892,189.4617604,209.1428138,170.0467933,196.8629994,211.5588672,192.3372449,168.989326,187.4083555,182.9991406,176.5561577,242.6985745,291.7705465
98,127.9626105,119.1690806,140.6071818,189.7697795,148.565297,119.3497264,162.8427525,155.621817,164.911701,151.7036806,134.211072,186.4316251,222.8727806,174.9123163,183.2231792,186.8372272,205.5292638,201.6920662,193.0741652,163.8510081,219.5263897,220.2029623,210.1370869,202.4825089,206.2814529,196.9127113,209.9549401,233.744853,163.5533439,136.09571,215.5192075,210.3211582,200.0299707,170.6667564,191.867749,182.7764188,274.8835592,302.3657839
99,185.2733145,199.0421596,228.0308777,241.4571009,216.8971157,198.9140861,246.9574565,218.3208496,258.6434468,215.7653826,215.0850126,239.8500424,301.711402,214.9581922,344.5089314,174.9361979,333.0900265,213.1857667,223.8432751,243.4036011,321.0417759,274.2017845,279.8612103,296.5404691,322.9505618,272.3162574,354.8843534,365.4868749,329.9656258,318.4210237,388.3844694,417.238443,424.001764,351.9107159,372.0239029,403.1022133,521.472408,513.3232096
101,336.8866946,383.6578802,567.1396456,507.3491823,399.3944757,368.3739228,337.0965772,505.912433,531.7273028,527.4696304,355.9276761,545.5011511,705.9974106,330.0779998,407.8309187,528.683393,550.5026602,502.8179723,419.6552067,529.5484811,665.0380597,626.6239194,639.3758905,568.7965139,717.0982129,718.3529463,810.7742372,716.6646466,690.5460561,680.9673201,826.883623,760.1264814,793.5561491,853.3658512,660.08058,658.7392664,868.8961679,907.233079
100,211.2398423,230.1664672,304.8048954,310.9468684,245.9491587,196.9005629,287.8250776,243.0805179,282.7434482,251.8762775,222.31764,252.924841,335.603385,271.4313548,244.3422946,290.5158988,297.0482246,233.9749939,251.5921433,197.9355001,299.638825,275.3951012,274.3553676,220.2127338,230.1567682,230.8480942,247.8907669,292.8459987,243.0930848,225.2455391,289.6224505,261.836558,255.8047656,207.4232188,256.7866419,255.4593697,293.8722283,335.3352802
91,273.1331298,304.0014036,388.2312117,350.6136908,312.9220554,264.8218555,305.5649154,347.967725,356.5673552,297.8343702,279.4557837,342.5454314,366.0602348,290.9409807,357.202495,264.7336813,434.6399254,298.9537007,312.9091022,349.6097931,413.8219238,390.0065004,357.265979,387.8546853,444.0822846,373.5207937,461.6002269,477.1222257,413.196426,398.6648629,486.8350241,536.9726939,542.353251,495.2669869,468.6749653,501.8744606,640.2079244,697.567469
107,257.2038604,294.3069744,351.7117766,289.1273303,314.9768483,262.1808952,318.176102,287.0508997,375.2405826,304.7390322,250.8866136,353.1495824,420.8779207,250.9297563,387.7319615,236.522734,399.4029275,256.9922402,271.1602583,304.2902987,413.7406546,362.2626581,401.0716771,371.625771,431.2389351,381.7031076,465.3518267,462.440878,455.3124198,411.4889973,508.9256805,505.3469184,590.0319791,493.5385491,483.679912,510.3882734,644.3517227,599.0781153
106,645.5897268,681.8138611,1027.391279,801.6667966,756.7048083,711.6631127,590.5588926,911.5478455,987.3539911,833.1632369,587.9630945,911.5282765,1133.995464,605.3731393,631.7580849,907.588268,917.558762,795.3262258,609.035348,848.7622364,971.2616421,964.1061077,1020.191673,904.457652,1057.328792,997.2718863,1139.710195,1089.476126,912.2578358,918.6970482,1076.95291,1092.373898,1063.97362,1151.491882,1017.146212,983.1156395,1242.619985,1408.350778
104,128.9644698,118.9725274,170.8425857,184.48865,155.3053947,119.3093527,174.0506426,152.4279175,164.0015043,150.8130072,132.0495897,168.1404394,219.011908,192.3591238,180.9622329,195.8641067,214.5613726,198.4374175,184.8801581,187.3465436,238.4065094,222.9795777,230.5056458,202.1338926,201.3251121,209.5670345,200.5373894,256.3030573,191.5361509,166.6911574,238.0812398,229.1392144,227.5541983,193.6697016,217.0986179,209.5630022,276.8119836,305.4003675
102,122.4891559,99.66890765,124.2410392,159.1093151,148.8658033,123.3721369,149.3586806,163.3524317,167.793236,151.950747,116.0055209,173.7915623,203.038244,173.0829334,178.3536321,181.1545865,198.839522,184.8211453,167.7950349,151.339281,210.499334,199.415107,193.4296156,187.7590274,184.6281024,179.1313971,210.2932154,225.5900915,179.4441203,173.2366618,206.7705907,209.3857868,203.1346164,200.2833763,187.4241003,189.6978686,265.0573798,300.4688586
96,2069.754792,2185.533406,2404.26003,2211.198274,2246.583792,2129.564979,2115.388655,1918.213792,2376.986152,2332.279162,2180.595261,2508.412612,2223.064081,2095.951707,2075.14312,2296.866057,2232.712596,2233.962831,2080.190842,2230.444206,2153.160328,2124.943739,2217.761605,2255.960867,2166.869964,2245.076811,2312.459844,2198.155697,1845.809787,2034.552406,2222.656639,2160.687115,2063.160518,2230.751661,2326.348989,2322.987226,2317.840631,2563.8702
105,381.4305215,387.6800282,435.6469599,422.8066316,421.3942792,403.956155,342.4810929,495.0792922,537.9907443,485.8602294,328.3491639,499.5477317,491.2584495,421.5143446,418.4432622,564.1496201,499.0160563,504.1929612,423.3350622,440.5194543,506.4973895,518.6902232,577.9188009,477.8763447,589.2046065,632.0357774,661.8916067,589.1822933,567.6642152,528.5926286,679.7933772,624.3920404,677.3652842,695.7837796,572.6693815,584.2883762,675.4933415,571.0201427
109,152.9659442,164.5046628,193.0285595,194.5015759,174.7289751,180.0520691,223.3848983,173.3190726,187.8709299,196.8313898,184.6524479,222.2379497,272.4006946,259.2919537,266.4741977,216.8548134,279.4637197,218.8271714,208.3017799,173.9973867,264.8667444,243.7123351,239.0467361,247.7376707,212.8229996,241.4927926,274.0280851,270.2784754,231.5110322,191.4680578,251.1354018,293.0051202,290.3693639,243.7415578,302.3187728,301.4862146,359.2579365,388.4569952
103,109.5206607,97.48525753,125.2285769,187.5547988,149.8514698,135.885253,157.8541491,146.6599985,156.1255271,145.1855515,124.7697567,169.6880663,208.5696701,157.7508806,185.7808932,158.8619059,201.1928118,158.8567189,167.1984151,153.5051759,222.551547,197.2113306,191.2804115,193.3022901,177.3720367,181.0427809,224.7661828,231.1302674,204.8292792,209.9211098,233.4924364,248.9126731,225.5439223,234.1344807,238.329187,248.1766532,308.0690966,354.129639
113,131.3333676,140.6848833,179.7100344,177.8482088,141.5937786,136.2387676,189.8349433,151.4329966,171.830051,171.744368,152.5340314,186.8569535,229.2472378,208.8376713,209.3159602,207.8943166,248.3358892,215.8641315,187.1314945,163.9262441,246.0385733,230.547403,219.3293894,232.4386114,217.7335738,207.6489095,246.0498602,243.7080351,190.9519738,163.5595708,242.4180995,278.5934665,258.0313081,210.5020196,262.1580597,258.9116758,326.2785081,351.6982177
119,373.8734375,368.4693993,493.0870553,395.0893067,464.7603565,416.8663817,318.2940353,445.9826107,518.2144199,469.733114,341.9565671,500.4796106,507.1085372,411.7842619,408.2946791,486.5898062,500.8743551,459.1219589,414.2028824,404.5993279,471.9600284,471.6322054,508.7070255,388.3698346,523.0426775,485.3184639,532.6666003,538.8860432,533.4590981,467.2214937,642.9240557,643.0794663,650.4676278,652.7701827,538.8355778,559.7973052,597.7485865,517.0347852
120,756.4899157,832.8946637,1083.42402,936.4306564,894.6771848,876.2376835,880.0636666,1037.680031,1196.576213,1091.203088,793.8288536,1300.126555,1158.142125,797.88796,866.8557235,1174.468153,1160.070897,943.9903931,871.08313,1158.241477,1165.294506,1093.070742,1257.062976,1095.598604,1290.340493,1147.393942,1292.853256,1268.694586,978.8402081,1079.294608,1325.191919,1239.523638,1148.488382,1298.409817,1386.274457,1291.452468,1387.520562,1539.996338
115,381.7483627,409.1436415,558.036422,509.0073837,500.7159026,442.3842434,433.2961082,461.5774472,532.0148613,394.2793942,321.2569426,490.7149443,504.6409696,399.6233896,552.7218335,484.4719386,621.7662447,510.567248,402.9015075,500.6236988,570.0474325,585.0238236,624.7639371,481.4469945,691.4032993,637.4240707,727.4776458,720.068243,646.4006304,556.6449698,778.6330551,715.7955718,772.8081211,702.555227,653.6399308,640.2081818,705.4698295,646.0305965
117,360.0986341,391.7004809,506.4501804,438.6820478,452.3439087,391.953405,435.5509342,444.902159,521.8919421,421.0687347,345.2934994,503.1120045,502.8701997,387.3019331,492.9866857,401.7760562,518.2975827,378.1813207,359.6937139,414.7489616,512.079907,533.3694894,577.3438113,490.0055302,574.8304162,528.8850246,643.6843564,655.7855238,575.7346728,524.4137755,692.9501191,663.2500162,747.1516785,586.9540608,622.9162714,617.871392,710.2695154,706.333899
108,165.8784938,172.3460104,211.6049417,207.29169,232.8368942,211.0659242,300.0405004,185.8624549,238.113839,190.939835,187.6474579,254.3002861,331.6456472,240.0919525,301.7722868,183.0505111,344.1525545,179.1454868,218.672646,187.995361,311.0630534,234.5182463,260.8738486,246.9355699,239.5017998,242.5939598,304.4433615,319.1030003,313.0987656,280.2318913,342.304934,384.4330888,365.2630705,330.9352761,378.8055735,416.3670416,516.3175665,506.0545606
112,209.051989,232.1867969,284.9663732,251.9570252,301.1592518,248.1107709,342.6219161,214.9317248,301.1093598,237.9135521,225.6765556,294.9667068,352.8609921,252.6412899,356.5867623,207.8906097,337.7687467,209.7711962,243.9193336,225.6167495,328.0833443,302.0543126,335.5937286,281.4110167,313.3602109,303.327811,383.4257075,400.168911,381.1381388,340.024525,414.5503566,434.7325262,501.6766962,374.6089035,430.0914689,429.4846369,529.2243594,478.3936866
110,364.6391244,375.6749877,477.7105195,458.8690952,390.5656328,342.5230489,394.5812631,404.7542285,438.5382532,450.8874624,331.8284934,386.3455107,464.3824686,400.6526915,342.5766166,426.7228385,464.564576,372.9567888,348.4240046,310.2519242,437.4528642,464.420262,445.0038178,406.1849049,415.9501043,356.0640621,408.3919631,422.6555621,383.09471,345.5952652,399.2110928,431.1401915,419.5783471,342.0856381,431.1197656,416.9642465,432.1124609,468.424504
111,427.1058275,424.6177082,475.8428572,456.4301438,450.1345872,491.1756743,403.5992228,484.1400332,530.1121114,535.1965808,390.0255803,583.290828,584.9786943,456.0257396,466.558946,575.8154658,571.2306618,522.129101,486.4291738,500.512193,584.9482637,622.5041488,614.3792564,509.0208325,623.4224679,605.9388714,624.1875559,639.4257507,566.3662073,548.6491628,660.2031892,617.3711911,665.1160184,746.1540856,643.7167114,645.3414909,631.8194119,611.0013508
125,422.9197145,461.2644966,667.2054276,536.4964065,491.9794035,509.0684809,411.0261345,649.851876,691.923439,602.5541221,445.2417406,722.7218868,584.4700961,484.167081,523.9286657,602.6706454,709.3065177,547.6133749,506.5647596,560.1569656,693.5970498,645.0666718,799.4796127,643.8766262,771.2420365,713.32825,806.3858846,802.1373692,737.6650961,673.1765788,883.8730891,834.9808834,789.6070037,916.3842917,842.5471712,840.0729598,866.046678,828.222115
123,536.1884639,547.1814551,870.7556089,702.416723,556.0831912,585.6341771,518.7578866,891.6947865,872.1079834,758.160589,566.0479441,1030.751551,823.7031584,560.7412376,605.6561515,790.2134718,866.6402462,687.8450817,694.4410271,772.2284867,920.9211427,873.7825494,1084.307734,898.5226703,976.2833445,885.5706936,987.513261,1050.496388,842.1901406,817.2916244,1106.930498,1053.051447,911.5814147,1148.900771,1121.46936,1090.167974,1158.952206,1223.108941
132,751.4696433,681.4812956,1025.291652,817.2612541,830.1308231,719.5952644,614.9480444,1042.446142,1082.356462,831.4101804,647.9992291,941.7191194,771.1626143,655.9334551,570.5856769,839.2664415,940.4975461,676.0810307,627.075033,805.4016151,893.1209423,862.8647869,1084.473428,853.6198065,1027.932187,863.7640456,1034.89584,1066.437856,839.5238938,795.3549124,1026.177565,1107.928706,1026.106138,1041.088451,1071.803318,1099.498729,1124.297453,1008.018815
128,376.5019775,350.4697405,439.3386978,445.9974056,392.2045244,401.1556316,439.7141258,485.9712699,548.4424875,419.6281773,384.2247135,468.8936709,560.3477421,417.3415311,417.3783285,475.5243657,517.2667164,372.6123943,428.6141616,407.7793132,478.0307058,529.3283597,514.3636336,459.1979825,453.7215854,477.0755291,556.7884827,633.4355985,554.7073929,518.2674419,623.4090242,619.3997091,572.5917894,551.872775,548.815415,568.3097146,673.3216163,757.005366
127,773.2537493,667.5148155,838.1772911,847.8899109,789.4152961,820.6567909,749.2928062,967.5062351,992.4188458,778.148004,769.2022676,911.3034764,1080.802318,729.3803956,669.6350486,864.5426319,803.0797975,715.8821835,672.1543185,857.8512321,847.4571261,970.1008218,1047.956602,847.7741956,910.8360898,893.0472583,966.5482937,1042.763867,881.5409134,829.3776416,1001.746086,989.3237609,905.2756663,963.5398661,888.0202026,938.9805768,1084.546394,1171.286452
131,373.3870286,373.7599175,510.7744238,395.415057,419.2317076,396.2364645,411.7094692,365.3572599,445.1288155,408.0316653,302.8918322,404.5612499,431.5462904,302.4936341,338.2040052,379.5470276,394.4782098,354.346041,310.0350797,375.7290359,462.822526,454.2664573,472.5380027,398.3522151,519.8093418,455.6808275,572.3386217,615.6062048,483.3115494,452.9541469,623.1580509,604.4443584,672.6858187,554.9445516,581.4769192,546.4032537,619.3694834,571.7505906
135,387.5220303,420.4780545,614.4717736,467.3945743,441.6703139,488.8003847,379.1212209,542.003678,631.0029637,575.3750069,425.1839719,600.2224907,567.7462929,428.140538,463.0763343,540.7690229,645.23105,492.9455307,495.0493498,575.1852012,574.9513069,533.4037342,693.4795998,585.2690819,694.3768886,652.7199376,668.5164165,675.4177956,637.9597102,590.4763237,786.793693,754.1261494,695.8294583,736.4652734,730.0714879,736.8814479,775.6591921,648.4984775
130,427.1291288,410.4233701,539.258313,446.0079448,463.208621,438.5525156,336.5710086,497.5641214,570.881473,476.0405082,370.1601544,453.9889373,498.4608702,403.3878386,428.1936936,515.649673,488.1099897,450.6802222,387.2967833,426.5816115,499.971409,483.7300176,558.6218936,424.584194,569.0813259,534.0211084,607.2592539,599.9338211,527.7330011,480.6342576,662.6569733,694.9632751,691.1331848,581.7368405,601.7716773,578.8020604,629.2232113,525.8680664
124,424.5472391,432.3102826,668.3710766,410.9360795,406.2794687,400.4192549,348.0011379,645.674785,712.8565316,596.7277546,451.8098965,608.5546257,620.5098564,387.957089,425.6412102,499.3596271,471.9685661,391.6877459,312.00568,492.8426788,571.9691078,571.2906299,653.5951976,546.5083452,556.0238176,538.0337464,687.7438807,661.7382223,598.1280784,546.0414203,764.1168547,731.3233707,759.9636503,661.0283642,656.0885364,625.8930722,726.4717218,744.4366257
116,201.2547141,186.7413774,327.8147135,248.7035598,214.5027464,186.6791495,284.5745299,228.6220537,295.5875089,291.5260731,235.8448365,300.9105564,413.6240162,326.0749277,276.0166131,307.5997194,372.6497452,291.7873664,300.8880819,307.4253418,431.9834601,426.2137189,430.5945055,334.6028788,351.4366618,337.9238855,423.0405686,424.5773005,341.5133856,296.6144705,397.9035712,413.3238484,404.8752905,386.1659397,406.1729086,415.9904004,452.0568944,459.8451366
137,581.5932374,611.7774175,946.8031381,790.3847396,750.9732404,677.7866177,616.3031045,923.2494818,1123.244363,1035.701302,648.7127251,1061.868882,921.8191387,619.3594988,662.195687,1004.432436,979.5810159,748.4446159,657.5292367,983.5601483,1117.232106,932.4224169,1241.458099,986.6972423,1199.906509,955.7206432,1147.791615,1189.87542,922.7209715,1020.887898,1326.002809,1216.899777,1020.919219,1209.031288,1306.604374,1162.348252,1528.284358,1486.827618
