GA_ID,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
126,241.2829281,237.1294763,304.4815754,277.4790415,253.1272124,246.977556,362.7193141,338.5533473,394.3307141,332.2889372,259.5757305,277.5773244,415.979529,321.0012104,334.4988686,435.9642327,442.7615439,330.7542052,358.1681921,268.386059,390.5231886,434.2644136,361.740012,366.0997395,382.6633283,362.3672314,431.1262203,420.5277133,372.8918321,335.7902693,400.9687955,460.5455761,388.3260511,373.9166254,421.841077,425.5333701,466.0591291,536.8147532
68,459.9810915,591.641174,801.727558,626.9729174,467.7851533,483.0999107,444.7974934,732.5157008,836.2900336,773.1310954,561.646121,865.6748765,836.5118656,451.328194,507.7896129,702.6256452,670.7486464,586.3511255,536.3387279,747.1863167,840.969019,816.7116385,804.6613552,823.5658364,828.6353176,789.7667241,917.2337634,804.6245656,740.2460273,913.2576435,1015.744738,1001.709479,890.0495422,1044.854194,911.8388726,957.1938989,1113.94457,1432.083679
62,118.0232539,121.446699,130.1252303,140.1565766,117.6943802,119.8367252,141.5032597,120.9950084,124.185048,132.3441614,126.4679826,133.6025458,166.4310043,132.5433931,119.862414,137.6277016,130.0768499,130.8674276,128.1650686,114.592069,131.9357627,119.0005287,127.4440423,122.6068409,118.908549,120.8525016,135.5918466,134.5526351,123.6675681,115.9615856,122.7902032,112.6207912,115.8074284,111.5705042,124.0142834,129.006751,149.1296683,156.7150756
63,126.1437827,125.2582302,171.6663893,137.7908528,149.2843703,133.7806018,131.1570356,144.4804328,155.8734706,152.0570651,141.1318952,150.3967733,171.288316,173.6420581,151.6394383,150.5737398,159.3331285,154.8622256,153.7207819,132.1468209,203.7852474,135.9262515,135.3694125,118.0135779,128.6049398,130.65108,143.0609107,151.4001678,117.7214244,125.755365,165.8639861,113.5935861,98.35397672,112.3661094,158.1386793,111.0131156,176.4484336,173.0356121
74,310.4302621,395.8480237,477.8088326,411.7323659,340.3716802,312.3155714,346.4044172,462.119703,501.8802842,499.3930364,361.6248235,534.5016988,543.9496834,259.563485,423.9249432,482.4701662,518.5630021,426.8981781,382.1650116,436.7693331,561.0271244,533.8318583,511.546008,488.1253764,551.1385616,507.835327,577.8629824,487.5053351,533.7529411,541.6175988,638.4296061,580.515348,585.295951,634.2955067,527.0122174,547.2222899,707.5458671,833.5528209
69,124.7033292,131.1658098,179.019928,155.8784204,127.1798552,124.5320271,173.4038195,137.8993481,145.6836085,139.3670379,134.5399957,147.2184285,210.6725637,177.5850347,181.8569446,176.7328053,170.5411839,150.0418604,160.5893034,130.5916305,200.6285643,133.5020759,147.4059499,124.9275258,171.3438679,145.4431076,164.5830997,155.371235,119.1634314,117.7537332,139.7466814,108.500533,111.9249577,109.075518,129.526155,114.3541031,196.7021965,172.8100612
70,188.9008234,226.6582904,297.5381685,246.9225446,238.6936286,195.9008996,217.7260047,214.1605427,236.8589694,209.1951629,207.8764349,260.538354,292.4152108,239.4904749,254.7514999,219.2175795,284.0378855,227.0917641,202.8060449,213.6595783,298.2464236,241.6953542,218.0134854,226.1294299,238.1223752,195.0587873,256.000745,273.8674967,232.332164,210.7887952,284.736519,293.5937633,292.8411487,233.2599929,257.6119777,259.4377746,389.3821924,420.1982326
65,128.9382425,128.772288,161.0096298,145.3430895,163.5254253,133.7259069,140.0193589,137.8237292,147.2071568,158.2611693,133.9947435,166.0137129,197.6498727,166.2970539,179.4916124,166.4814145,162.4650438,155.5534271,141.6788519,145.9189307,183.8332074,148.0446418,130.448304,115.1649426,132.278277,129.8627486,144.9777722,178.8521701,134.733634,145.4101194,177.2614525,153.4543797,136.1041635,136.0109236,159.0714606,137.7036114,209.7624615,231.8905109
59,151.5441184,152.5637274,168.4875195,171.3581856,145.9476434,146.0028369,170.1053231,141.689557,152.8666742,154.2895693,149.1657425,158.9403149,172.1736077,152.325994,158.5755345,161.6356057,169.1338467,161.9439927,162.4878137,143.8160279,161.9145738,146.8986146,153.7449694,148.9935835,147.0273922,154.6351052,159.5368031,155.6441013,149.2128326,146.1117102,156.4919614,145.2080161,148.6406552,151.1363049,156.7809634,155.9229751,159.225596,165.8454079
66,203.8583539,301.7024595,391.1272609,317.6997852,252.6559965,263.391049,263.876724,327.9117624,383.9416925,365.5049751,297.4144062,406.5386627,471.870398,272.8795599,330.7429143,348.0916741,377.4556332,345.292172,300.7760648,341.2974303,444.2521618,427.0841132,365.6873987,395.1208674,380.9190328,332.6957828,388.9481429,358.8139756,392.504366,388.4270537,470.962301,515.7574744,478.2430034,494.1809134,426.7019326,426.6236483,620.1478342,778.9646599
67,129.6050822,121.3642644,167.3095161,143.6479765,162.2592184,137.1775778,148.3317048,144.0378347,147.4958579,146.2829928,136.7873961,155.4484728,186.8290701,180.2404415,174.6997469,164.9440494,177.7120746,176.3323742,168.462318,134.5737816,198.8884774,138.1005374,131.909855,115.3046345,136.7325765,144.1556629,146.8890983,164.7278466,124.908123,147.7689447,194.0686244,127.6713019,109.0473959,125.1006966,161.9925386,120.5272578,173.1753603,181.9663122
76,127.7637457,108.0249522,159.4599637,144.767368,154.2355258,129.9140158,141.4080941,141.5880734,144.5721433,142.7633353,128.4239034,157.4080317,183.2261986,186.7482932,175.8002214,166.4836941,171.9648145,168.9408312,166.0075975,135.2821116,194.1527242,150.0757699,143.5894001,129.8539888,143.2306518,137.6314256,145.6542379,163.8017109,128.399913,149.2959081,175.4516915,128.9941427,112.8588999,123.1352797,148.2115642,117.4984956,170.024547,207.2919329
1,560.404731,539.3456523,358.2113152,465.944243,404.8752324,362.9920615,337.71023,546.8242546,541.983635,355.013283,378.881885,459.0132506,449.8978549,443.483101,437.3447229,490.915335,391.0631059,373.5478765,390.1781245,352.6104328,468.6064716,303.7847486,427.3083179,496.7930801,457.4378261,343.2024261,415.9066452,426.6139678,407.6223525,425.7060329,460.9710975,468.1325759,335.4965599,304.6687712,286.4863677,386.9568309,440.7482733,560.4031612
2,333.6239003,345.241923,237.7436901,324.3046515,280.2113039,231.8622061,183.8442906,307.5954848,269.8698296,224.6069,230.0104089,307.7990223,342.8344919,283.2969399,292.0827242,311.2530695,228.8192425,249.340515,298.2188255,245.1110282,290.8549535,204.0255448,285.1009839,279.3806454,250.898618,234.4241981,263.7159661,272.6777166,273.614571,226.114183,271.8658603,279.156004,228.8587874,200.6968368,188.5989156,233.3702798,325.9844715,362.7445481
6,725.4085479,558.820668,418.0663548,526.3014203,452.6791917,375.1590336,332.9456413,567.1383844,589.1697281,438.1650379,454.5915534,515.6619185,585.2840543,545.0131098,449.095152,561.7707432,462.3081448,468.993466,477.6434237,530.3702728,589.2871042,346.2087904,519.4260925,658.6569711,482.4794734,425.8943031,453.7581077,515.6053986,465.6196845,497.8395043,496.2726124,505.342274,376.6199572,426.8850844,379.5666928,413.2609225,594.9807405,699.9112696
3,253.7544353,259.9865037,192.084387,242.6308193,198.3031226,169.8111314,149.8595812,261.1708033,256.2803857,170.9757333,172.8138191,215.1109283,239.7621108,237.3572568,279.439373,327.7652934,181.5898032,186.2607381,197.4012634,196.6243721,228.2816642,162.7172249,238.3177906,198.3986869,195.6261736,203.6003077,233.9537408,229.540336,202.3862947,180.1697352,210.1740213,211.6429429,173.0531455,165.1852761,142.69022,171.3518906,227.5640254,308.7135599
5,798.9221222,593.3655684,388.2608755,473.7038709,429.2280583,410.748608,342.2389737,674.3196189,803.468572,454.5695936,443.2613088,521.1003312,505.8788934,629.9383664,472.4615844,628.9618865,525.9235346,432.0269753,456.3510941,503.2987835,723.2040409,369.7638476,587.8075434,785.0560899,560.8415447,453.1699543,494.2177534,613.2109115,562.3959946,558.3498449,643.0724922,593.2024698,377.0867003,434.1056602,412.2906758,401.2608722,481.1094503,773.4085952
4,369.8183086,334.7806231,314.4628936,337.7308115,346.6344903,299.5382859,210.2372696,326.9584441,332.4532202,274.1128037,287.9583944,357.2406387,405.8537154,263.1759587,306.2193597,348.5280648,277.7088814,291.0757288,308.4785692,279.3387985,311.1520305,241.0178368,292.2146178,333.6778002,269.5736893,234.109007,273.706451,326.7298502,270.6952911,261.670915,310.8289952,306.0740823,294.997322,265.5203588,217.7835169,288.9579659,401.5816474,469.5908444
9,558.9779436,516.8817493,363.1491621,450.193193,346.5829485,328.221953,303.9013919,529.4246573,467.9074555,362.5643872,419.5611097,439.0071978,514.2782431,485.4129612,436.5150461,641.0375868,357.4172205,404.927001,484.5786172,460.323758,475.9610906,330.5867524,482.9233459,556.8566949,416.1454264,405.4473061,484.6892928,494.3973946,344.6017486,400.7022318,461.2312027,447.7421932,347.3027634,368.4950549,314.0676002,338.3556594,532.8909322,735.0592866
8,797.491296,579.0813794,430.2135103,551.4345324,471.720542,368.8153818,362.5084341,626.2068005,708.6800578,464.9162351,507.6763508,577.1985325,615.453363,649.9024202,457.2502847,748.1027335,540.904671,421.4090994,514.7565229,685.8230278,665.6495219,439.8205571,667.2355508,708.1628444,459.0559756,492.7678075,523.0045802,559.4441619,472.7647951,672.5493337,514.2486327,588.0300828,442.4749218,523.6676363,563.2597347,461.013185,735.3595604,793.6399108
7,413.057523,412.385104,368.0822755,423.4150381,313.7627041,315.0722237,292.5320568,428.2986588,376.0350452,354.1704499,373.7398271,431.8815607,479.1718952,360.4707164,332.1689773,466.0348568,312.0932154,329.0850431,387.8505995,350.4572961,335.3194523,287.008679,339.6137383,482.7109734,350.400038,326.7343682,394.3658916,382.5240276,302.4662806,333.9822342,348.1930384,373.4086649,299.0261677,329.6989727,269.7731578,277.8242124,449.9003419,565.4560043
147,675.9598859,509.526431,594.7152285,643.9588428,540.3242088,710.9084934,610.5897441,853.1913501,870.6928268,686.7221173,556.9805832,625.4282523,1035.157012,750.973554,521.0492909,766.3192638,792.7164752,593.3251522,622.7666455,840.7854036,748.207472,920.9711718,894.1828319,751.8697285,751.0445993,753.6706051,783.2460863,1022.68461,750.8703256,721.7447839,888.5745266,832.2764228,708.4015601,731.3538028,706.1552863,771.7005103,934.6871849,1147.913936
141,324.3149356,342.4632947,370.7810998,403.5000169,314.3271932,345.0882118,359.7034753,436.2737554,437.2967428,360.7333178,326.9374401,416.0846423,535.5284043,432.8020805,373.166461,391.9879988,482.4975896,347.2353785,388.1104393,380.0647592,443.0699455,438.4198779,497.5539758,426.1804607,422.5192288,458.0315937,534.5572405,618.8487406,517.3665221,493.1477989,554.6682043,545.644734,506.2537677,450.0844232,451.2444827,454.9782185,537.0145373,672.2754357
156,397.6454409,480.0951185,598.3186024,481.2364142,456.3506819,471.1467712,385.002872,461.5666661,648.3996689,651.3262518,479.5229157,432.1781285,656.3452098,481.503857,444.2940778,517.5059332,504.6063924,437.0976918,431.6755592,616.2335162,656.1606274,483.2262335,597.9710189,537.9284301,578.152129,586.784869,579.6323404,647.089075,528.4183126,548.4133128,638.5963115,610.3712785,502.678922,555.9335236,526.8440853,474.7144887,479.5828594,430.1123731
154,457.3956542,416.3571443,715.8159809,566.0339879,400.9940062,490.1175724,433.0416723,571.4577965,743.4205801,706.1229014,531.2489214,598.0907758,847.6125357,489.8372658,367.2696671,592.0674381,609.5316954,513.2727935,418.5586884,761.7928736,762.5510366,654.6093105,768.2212326,735.7182495,825.3149049,742.4918209,705.0129104,915.9188092,662.7714907,724.9566888,883.9322894,921.5931061,816.0735521,815.8938783,761.6401149,821.1531106,907.4735433,968.9699523
148,297.6194696,289.6451313,325.0838022,309.0010049,267.4895817,269.9380337,320.9410092,309.0524062,374.1356014,379.7103519,290.372578,320.6964709,448.573356,353.0688761,307.0321737,354.9282542,402.0236617,306.05076,366.9817229,296.1219386,344.9191212,418.6045949,377.2225416,397.1642168,357.8403019,328.7917763,369.8415441,374.4274753,405.3409447,337.6318652,373.7815221,477.4197757,380.2377872,374.1744077,446.287184,398.8567731,461.8317106,537.8371618
140,447.412107,436.3252444,485.1654845,475.1179476,432.5355298,462.0132289,437.6643557,602.1986535,623.7834057,525.2198926,430.1766444,519.8892952,689.5804056,539.5337893,425.683223,579.3286191,598.6451505,463.7002656,470.7110313,518.5862012,541.071397,641.8859992,630.2913295,529.2468882,543.996441,547.6148836,640.8495795,734.2965132,611.7225117,576.3773327,681.5281345,671.7808664,594.0694327,603.2417645,583.0958086,604.0442495,722.3037742,864.6719703
150,404.5390634,415.9407368,450.0164488,472.530272,409.6598269,503.6862988,477.0075689,599.8947492,602.1175652,498.307182,414.3386543,530.6714474,795.04235,534.8711578,436.5534238,567.8720764,628.5712466,488.1336993,466.2312531,624.0896622,627.3941059,686.4381018,750.4677785,643.4059655,631.2516168,628.8822933,667.4046541,891.141988,697.6068237,657.2032275,790.3104254,777.8409977,689.3487443,669.2734216,616.7021695,703.1826829,766.5640253,1016.613796
155,480.1996544,445.2188826,396.9576546,496.088106,529.5178689,533.1993658,464.2371458,502.6164824,582.7353339,619.5935788,365.2347407,477.3952641,662.5004773,530.9538372,440.5014992,560.7135553,627.3653165,447.2822944,547.5216835,528.4823468,491.725802,729.2644497,626.9256847,585.7902749,589.0637965,599.8423576,638.1900737,768.9456514,692.5631875,589.4655404,663.3670794,762.7170382,568.2936226,592.4122543,555.7283508,657.3953956,682.422519,767.3847212
143,278.7319814,280.0390669,310.8890366,310.2730757,274.0500896,292.1708185,350.7816402,327.4513867,359.0020839,369.4581947,270.0687324,324.1414621,456.0905478,375.0970339,322.2371442,358.6985944,395.2968794,321.8492025,402.5608518,289.9627388,333.0659836,406.3404445,371.5201158,357.4865303,355.6988207,346.8791635,386.7382425,419.1755465,422.2049815,358.4494187,395.7022678,475.8145037,392.675546,372.702682,417.4610073,397.9437153,503.1739403,513.934717
157,309.1951627,342.0452877,521.2178467,442.8609059,418.5124115,447.4896189,369.4782105,430.1883778,652.1787229,630.3661547,487.1674075,421.4860917,626.3433402,491.6706747,468.0443252,519.8929398,532.8734143,477.1163559,500.4176314,642.0788109,657.6085616,526.021133,623.9418602,592.6698591,562.4218851,676.2531992,715.7398733,716.723162,561.1199648,642.3956333,673.5512341,800.1145294,680.5190797,743.6460017,683.2658764,708.0960331,681.6911757,634.0922124
158,316.1970339,328.6848118,554.6664418,423.4233978,369.7879997,493.2857591,364.1020313,459.4312821,663.8361709,707.8461128,541.595198,441.2674933,626.5913199,498.5191564,491.3946146,631.5398833,547.5217317,511.479642,536.0836484,754.6023403,804.0372313,615.4734666,776.0125117,692.1409769,695.3289036,841.1776348,832.1987223,818.1060001,696.1058886,772.2130492,780.0930327,974.0206823,835.2796229,877.0267168,796.2806676,870.0494715,805.7497328,726.2667287
159,369.6463661,356.1597793,576.4470221,512.1264408,416.6615149,520.2935734,454.3649167,493.0420508,674.5816655,693.5043012,478.2820751,459.8999489,606.3046429,485.2945966,491.3143643,630.2717055,575.6145362,530.1236751,572.3504881,702.4205487,718.4359357,501.1346054,667.2090157,689.3975083,713.5691157,778.627489,720.4848059,812.0344233,641.9375943,719.0563227,667.2205054,891.5991713,749.6713304,777.6113196,702.8817888,757.6191155,686.2195531,622.4933433
160,425.6101418,351.7970406,640.5466596,517.7107751,467.330203,445.1691017,451.4886947,473.1486503,612.0993261,646.9987599,431.6417964,460.04026,628.3754992,461.521765,507.9477524,647.9262089,561.8273663,530.5660062,579.8412537,682.8544448,694.249462,462.5632864,657.7598531,674.8077252,725.6809852,720.980628,646.170559,802.8528948,644.6722194,704.7147536,652.9365222,803.3795523,713.3793637,689.4358659,672.9923628,694.0561139,711.4166487,749.4538366
161,382.6468602,314.3917634,553.3187808,400.6501952,360.7371312,431.3482607,342.6573718,326.7126816,482.6476807,454.2952327,351.3955749,407.9653316,494.9087493,369.2151361,335.872668,465.2453654,445.3347733,415.8546137,405.0903103,522.4448004,479.4685504,386.0382022,510.2106689,510.9514104,512.3280953,505.6699844,471.8787408,626.9760362,469.2627374,550.9144839,544.9910264,616.2467245,567.5941864,577.2695279,599.1696141,603.3596919,615.2445016,729.0156046
162,422.0756122,325.5663961,560.3367902,485.2901895,445.1389764,442.0055541,384.3753234,362.6141901,585.595199,512.0618997,397.2021361,440.7525243,571.2674534,408.0600995,406.4275289,529.8938635,489.8785933,445.1176289,488.472706,537.0571959,453.8123547,386.8086548,552.9218578,507.9241114,600.2227789,516.2213372,504.4306433,693.0946349,505.6283858,513.109754,542.6592146,658.0451227,551.2243764,518.3634921,550.7779536,548.9233535,629.9028875,624.7936218
164,336.4459416,273.3124527,445.2577326,416.5885229,351.5090091,360.9571837,299.8192346,314.6486932,478.9980222,400.8984687,330.0767005,394.6556298,485.818733,356.5982563,355.8370147,472.6767928,465.3136511,359.8576368,385.8900678,511.4769409,423.1843719,422.8176738,516.7767036,430.3966171,577.3858956,460.2007297,489.1931393,687.9440338,474.1833517,462.0597094,527.884404,637.6827562,468.8316018,497.6574461,531.3382527,529.2727528,632.6984184,607.791579
163,328.2287631,330.8966135,537.228834,369.0701764,374.0374873,459.5940876,376.950901,340.1426608,467.559061,467.0030593,341.9119435,437.6798413,505.3704558,415.1820134,345.603635,481.8261882,457.8459939,428.6960244,397.2994074,576.211381,494.2141541,506.6910529,521.6809065,465.6981275,528.0593932,480.4083759,442.0623906,652.0450941,467.5928856,534.7950075,549.9238913,572.5430126,540.8901768,581.9109584,606.7382465,599.71127,650.5625108,666.4834891
165,204.6809316,192.5620722,328.6185748,277.640346,223.4058845,307.3349283,245.7008209,192.604911,283.6032611,317.2034402,213.0926945,282.4675455,384.5598779,275.6254472,254.9061667,268.152592,303.5466371,255.8175152,247.8463864,374.7080128,260.7275639,342.3867375,334.3851691,324.9329894,333.2445255,295.6858508,239.6682282,395.2593096,314.4689853,353.4704379,346.5535203,342.0052381,295.1042361,335.6171151,356.9831532,342.5277687,445.7671881,358.3886506
121,574.9258485,509.4897173,761.2257422,696.0422782,700.9577714,673.0479921,631.7097942,823.771371,883.9585545,633.6909535,501.7623245,680.8291419,669.8663792,595.8833312,607.4590712,732.9985866,753.2706095,594.2942036,480.6035511,698.9355929,755.7053049,802.8745542,881.105119,749.8459466,868.8662149,787.7824075,898.8122804,968.2342774,815.2784155,771.2972088,986.2547121,916.1017792,926.2449735,886.1604857,894.7039732,841.7969924,1035.897473,1209.767002
21,798.6273659,691.8691935,929.0283409,722.730578,685.8816765,595.8100653,656.4603625,1018.704766,899.9233135,788.6050081,716.0559961,1023.796316,1421.70114,776.5929838,553.6521206,1082.057561,732.9985852,615.5308268,887.5951789,907.7063189,792.5351801,728.0893844,800.9819986,885.1680424,835.0634395,844.7751094,892.4736634,701.0349421,623.919466,860.4814848,801.3909934,852.7176469,655.7785813,730.1721435,650.8702967,702.9774011,984.4989323,1306.538237
118,269.9075228,242.0554858,335.0594625,313.2151947,373.8706797,316.4135516,402.601862,260.8855676,382.0170518,268.8455451,272.537935,333.8983301,381.327272,330.9490858,407.7447246,296.8035983,427.9331955,248.5221458,322.5314939,268.8958848,361.9111751,346.2857772,374.3789922,311.7073406,332.6222522,358.2000709,435.5057474,472.0222688,429.0219761,388.1296455,465.2905599,488.2454596,467.9004281,414.2502742,475.7737292,458.8976716,582.5368506,578.1908479
26,653.4775086,713.1714747,895.0706873,631.4566753,680.2856563,480.7153516,712.1929316,1042.427193,805.271013,756.3414024,823.0318372,987.360423,1544.93061,1087.485689,522.6022891,1010.28157,661.623311,594.7946908,1047.743958,920.4078063,815.6123803,686.5922323,959.8048211,823.7445231,766.2750957,787.6804972,702.8622664,879.6164465,656.5898913,1022.80368,688.7204239,982.0156424,655.2466379,801.257983,785.5024195,786.6822788,1155.580367,1458.205752
86,357.3995224,455.55816,622.7998321,562.7587056,427.1629353,409.1393968,377.559148,588.3546426,634.8656957,611.658301,415.0730223,661.8331788,657.5382289,349.972005,461.932028,642.1538871,607.621988,540.4039542,432.1775074,565.3957167,666.4821902,641.9333662,690.366859,626.024464,713.7039216,680.7550117,799.1563464,662.779007,644.9439827,705.946386,826.9653426,708.0766282,736.3211474,866.2993598,675.7481483,728.3949305,854.6516586,929.9354071
114,188.7531236,186.2447345,238.7269921,220.9305619,251.3717928,235.7580667,288.6752253,225.1765984,259.3748909,244.7345055,218.3744408,267.7925556,310.0637829,280.9326682,328.3442584,259.3513529,350.3363564,220.6324327,245.0676976,184.0680084,291.3496867,273.8884149,272.3454559,279.9527183,235.4208578,272.2448183,328.8087338,330.0773058,308.3902785,245.5789303,313.1072521,358.4294623,345.3666452,289.590098,352.0867345,367.1061468,412.8471034,437.3325321
10,502.9921997,335.3829977,298.0632387,381.1404763,298.0265572,256.1486921,322.3809528,602.5089619,412.9505538,310.0003964,309.3755369,368.0363577,397.5477944,399.662987,378.968329,640.4431831,280.4895669,333.9385128,370.131712,381.6392407,425.6130763,316.0466353,464.7992381,396.6812508,338.36117,333.8407049,405.4455467,358.6521628,342.4198918,330.5711368,378.6714594,381.1271875,346.8903396,322.2224666,342.3306187,359.0474637,368.6268178,568.5716454
12,426.1135535,277.0520555,284.9267854,347.0585342,430.1223599,353.7011267,351.542424,809.6648627,425.4366569,316.9440743,281.7245005,392.1718449,354.63096,341.6394205,422.574341,383.3147953,362.0510389,454.9786624,444.0403314,404.4782453,574.5938675,444.0618894,613.719497,463.5143273,452.7300758,371.9955097,393.9086857,375.6345327,576.0712306,377.8055521,418.1226709,386.9499504,405.897245,402.3471123,372.6990237,373.7100402,369.5023966,478.4402785
11,934.2803757,632.736673,362.326627,422.0893802,313.5148993,299.7640395,314.9863337,821.2505625,785.2752066,437.6337341,546.6997559,459.808737,546.4682424,592.4152892,546.5082009,917.5167934,378.9837907,389.742891,434.3710162,686.0348331,776.5562632,466.1456841,708.2679488,665.2593705,437.9714481,498.8703907,552.7440522,623.9073605,498.1001069,528.8576978,641.7771935,545.9029994,449.2154232,391.7448282,471.2480789,394.8628965,411.3984433,618.7845117
15,439.5530413,342.7075111,390.8093726,367.613899,356.7265022,301.5537579,336.0769844,494.609109,362.2112587,334.1432218,270.5113025,357.8749462,471.2072858,335.9995334,375.6850274,534.2719682,316.0708656,406.9766236,319.5043044,333.3425902,408.8620527,359.7927025,444.8355158,419.9191483,376.4747358,380.7155144,425.1741538,393.4762654,419.2709304,386.0029136,403.2174277,412.8959861,368.5973937,385.325775,434.0670544,406.4417222,495.8292001,617.7652098
20,641.3179446,394.2779952,428.0864115,528.9782126,615.0212351,426.2263477,571.8705396,1054.542994,745.5645111,486.3003252,422.213244,602.6414613,628.9608316,471.6342915,593.3542113,653.6356763,457.8286954,540.844342,572.2846846,644.5875357,713.5817861,654.951105,771.2227949,681.0655691,779.8177507,591.8387059,608.869326,547.0505092,743.6610342,650.5846567,635.4561773,465.1617391,640.2792426,598.1638463,581.0472681,510.9880706,534.4436006,705.7157263
13,811.2458559,600.6787645,437.1509995,583.9795894,523.0177865,394.0395268,524.8212719,869.9107847,909.4092962,533.1987687,650.4029513,687.3710512,814.750334,717.4275555,481.0304852,712.9771923,633.4053241,454.3615265,684.4882522,797.618796,642.8041345,540.8759029,707.4194058,604.2379296,504.4789611,632.7541949,613.2174704,591.524472,485.8868741,802.7271812,596.9851905,731.57651,430.4908987,533.2246694,528.7374917,530.6722104,852.4906149,709.6349904
14,953.3649838,849.7906592,602.9246232,726.8630134,570.4346628,530.2944496,610.690014,980.4878556,902.0523311,689.1884967,761.6580133,962.6410695,982.7525933,809.7182543,599.9379556,1056.335739,675.7130663,550.1757515,789.1038953,926.0255299,819.2238268,617.5403968,903.0275162,716.8423234,648.9131442,731.7129395,789.9542114,720.990218,498.4211986,869.7156691,653.5508257,726.6454965,587.3272569,646.1556844,544.3333639,574.8780151,907.419266,927.9947183
16,800.1673864,594.3002932,630.7331743,594.7993248,486.3870109,465.1359766,681.0246604,1227.285348,1034.994696,673.9482794,642.1505802,833.694684,1154.105158,821.1110823,576.3855198,1136.631665,624.4562362,581.098239,698.1428654,939.3350419,855.6647263,614.2859091,879.6600424,858.0692455,670.3298002,810.441206,886.374688,739.8921566,586.3706609,829.363787,728.57679,791.3608844,603.0104092,645.6867553,688.2007715,655.2470665,851.9087859,1116.534145
19,237.5380747,243.5259124,271.7269918,263.1491834,247.2697152,252.672082,205.4043396,266.6662961,231.6918251,212.0820179,202.1052053,281.3035182,351.8272339,226.8708084,202.2447175,254.6049891,217.4928845,245.3610641,204.1696711,252.0917221,243.6602997,228.603165,273.7409763,267.5832457,267.6231964,251.5559717,271.7072948,261.520664,264.4757162,247.6751064,305.0689317,251.0117684,245.8785457,236.5901004,243.6710348,249.8418031,343.9726824,431.857941
18,834.0552369,627.5391105,602.1155222,578.6455726,545.4848887,446.1521796,658.2653212,1383.589906,1171.600829,744.0449578,734.3471722,793.9470319,1197.125739,858.7383914,561.0994216,1091.975808,587.77937,547.1867298,845.6864324,1001.639576,838.6832113,594.2835971,853.4200309,750.9166356,670.4417496,850.6522157,758.946665,675.2657908,558.6621941,934.9574463,690.4798141,735.0035997,566.316992,627.050229,555.7829189,567.1534776,942.8338048,957.5250403
