GA_ID,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
73,1.80E+08,1.12E+08,8.69E+07,7.14E+07,6.53E+07,6.76E+07,7.90E+07,5.19E+07,5.36E+07,6.54E+07,6.77E+07,7.93E+07,3.91E+08,7.34E+07,8.97E+07,2.86E+08,1.29E+08,1.97E+08,1.82E+08,7.40E+07,5.17E+07,4.73E+07,6.45E+07,9.47E+07,1.37E+08,8.66E+07,1.14E+08,9.27E+07,7.74E+07,1.59E+08,1.42E+08,1.82E+08
79,8.87E+07,1.29E+08,7.57E+07,9.17E+07,6.12E+07,7.37E+07,7.74E+07,6.34E+07,8.91E+07,7.43E+07,7.85E+07,7.33E+07,8.31E+07,6.64E+07,6.55E+07,9.83E+07,6.81E+07,7.69E+07,8.25E+07,7.80E+07,6.51E+07,6.56E+07,6.21E+07,8.21E+07,8.84E+07,6.89E+07,1.07E+08,6.26E+07,6.28E+07,8.01E+07,8.22E+07,6.88E+07
80,1.38E+09,8.67E+08,1.01E+09,1.30E+09,1.12E+09,1.30E+09,1.13E+09,7.60E+08,7.90E+08,1.00E+09,9.28E+08,9.69E+08,9.32E+08,7.61E+08,7.09E+08,9.07E+08,8.52E+08,7.01E+08,9.56E+08,5.97E+08,5.26E+08,6.43E+08,8.43E+08,7.81E+08,7.55E+08,9.64E+08,1.06E+09,1.06E+09,6.95E+08,1.16E+09,7.55E+08,9.82E+08
71,7.01E+08,3.57E+08,4.75E+08,5.61E+08,3.63E+08,3.32E+08,4.55E+08,4.06E+08,3.20E+08,3.67E+08,2.89E+08,3.65E+08,4.34E+08,4.34E+08,6.30E+08,4.71E+08,7.38E+08,6.98E+08,9.09E+08,6.27E+08,4.41E+08,7.39E+08,4.48E+08,4.32E+08,3.49E+08,6.68E+08,7.84E+08,3.45E+08,2.83E+08,5.76E+08,2.37E+08,2.93E+08
81,2.91E+08,2.24E+08,2.99E+08,5.72E+08,3.04E+08,3.16E+08,6.58E+08,2.05E+08,2.48E+08,4.98E+08,2.24E+08,2.35E+08,5.57E+08,1.86E+08,2.48E+08,5.36E+08,2.64E+08,3.41E+08,3.09E+08,2.10E+08,2.14E+08,2.25E+08,3.26E+08,2.98E+08,2.70E+08,2.45E+08,2.86E+08,3.24E+08,3.06E+08,3.13E+08,2.53E+08,2.66E+08
78,1.99E+08,1.67E+08,1.50E+08,2.02E+08,1.94E+08,1.40E+08,1.48E+08,1.18E+08,9.73E+07,1.33E+08,1.39E+08,1.58E+08,1.48E+08,2.07E+08,1.70E+08,1.98E+08,1.69E+08,1.57E+08,1.99E+08,1.27E+08,1.22E+08,2.31E+08,1.35E+08,1.30E+08,1.59E+08,2.15E+08,2.45E+08,1.68E+08,1.80E+08,2.42E+08,1.84E+08,1.67E+08
88,2.47E+08,1.81E+08,1.80E+08,3.69E+08,2.35E+08,2.92E+08,3.05E+08,2.41E+08,2.70E+08,3.38E+08,3.09E+08,3.36E+08,2.97E+08,2.61E+08,3.66E+08,3.98E+08,4.23E+08,2.79E+08,3.35E+08,2.91E+08,2.76E+08,4.13E+08,2.39E+08,1.46E+08,1.05E+08,1.35E+08,2.31E+08,2.51E+08,1.81E+08,2.81E+08,2.15E+08,2.65E+08
77,2.58E+08,1.95E+08,2.70E+08,4.96E+08,2.20E+08,2.37E+08,4.69E+08,2.86E+08,1.50E+08,3.68E+08,2.33E+08,2.26E+08,3.48E+08,2.93E+08,3.60E+08,6.21E+08,3.58E+08,3.73E+08,5.43E+08,3.80E+08,2.76E+08,3.89E+08,4.47E+08,4.33E+08,4.28E+08,4.70E+08,6.81E+08,4.34E+08,3.83E+08,5.16E+08,4.25E+08,5.30E+08
85,1.77E+08,1.72E+08,1.79E+08,2.34E+08,1.80E+08,1.95E+08,2.65E+08,1.58E+08,1.43E+08,1.50E+08,1.49E+08,1.79E+08,4.67E+08,2.14E+08,2.27E+08,4.22E+08,2.22E+08,4.19E+08,2.87E+08,2.06E+08,1.60E+08,1.46E+08,2.25E+08,2.44E+08,2.73E+08,2.50E+08,3.03E+08,2.66E+08,1.93E+08,2.91E+08,2.07E+08,3.36E+08
72,2.83E+08,2.10E+08,3.65E+08,3.61E+08,2.08E+08,2.43E+08,4.82E+08,2.79E+08,2.36E+08,3.43E+08,2.02E+08,3.01E+08,5.26E+08,2.90E+08,3.87E+08,6.12E+08,4.80E+08,5.71E+08,5.81E+08,2.58E+08,3.50E+08,3.11E+08,4.13E+08,3.84E+08,4.18E+08,4.08E+08,5.14E+08,4.12E+08,3.87E+08,4.81E+08,3.59E+08,5.39E+08
82,2.46E+08,1.85E+08,1.83E+08,3.35E+08,2.18E+08,2.25E+08,2.98E+08,1.76E+08,1.51E+08,2.52E+08,1.95E+08,2.09E+08,4.63E+08,1.94E+08,2.67E+08,5.58E+08,2.21E+08,3.08E+08,5.34E+08,3.13E+08,1.78E+08,2.27E+08,2.22E+08,2.81E+08,3.34E+08,2.96E+08,3.83E+08,3.04E+08,2.15E+08,3.04E+08,3.17E+08,2.96E+08
87,1.16E+08,1.12E+08,1.32E+08,1.79E+08,1.04E+08,1.05E+08,2.04E+08,9.32E+07,1.06E+08,1.54E+08,1.03E+08,9.63E+07,1.63E+08,5.77E+07,7.44E+07,1.55E+08,1.01E+08,1.13E+08,1.12E+08,7.48E+07,6.35E+07,7.23E+07,8.34E+07,8.11E+07,8.35E+07,8.55E+07,8.65E+07,8.80E+07,6.48E+07,1.10E+08,1.16E+08,1.24E+08
89,4.80E+08,3.29E+08,4.73E+08,8.32E+08,4.64E+08,4.09E+08,5.46E+08,4.84E+08,4.09E+08,3.53E+08,2.68E+08,3.66E+08,6.51E+08,5.14E+08,5.50E+08,7.76E+08,8.13E+08,7.22E+08,9.08E+08,6.53E+08,5.91E+08,6.94E+08,5.68E+08,5.45E+08,4.50E+08,5.93E+08,7.45E+08,4.38E+08,4.55E+08,6.05E+08,6.04E+08,7.34E+08
90,2.15E+08,2.74E+08,2.86E+08,3.28E+08,1.98E+08,2.04E+08,3.26E+08,1.75E+08,2.07E+08,2.52E+08,2.00E+08,1.68E+08,2.45E+08,1.20E+08,1.76E+08,2.74E+08,1.93E+08,2.24E+08,2.59E+08,1.14E+08,1.16E+08,1.47E+08,1.81E+08,1.82E+08,1.66E+08,1.42E+08,1.65E+08,1.78E+08,1.28E+08,2.35E+08,2.21E+08,2.49E+08
84,2.70E+08,4.92E+08,7.59E+08,7.12E+08,2.98E+08,3.08E+08,5.51E+08,3.59E+08,3.60E+08,5.72E+08,4.94E+08,4.98E+08,1.22E+09,3.93E+08,3.56E+08,9.24E+08,5.47E+08,9.30E+08,5.19E+08,2.16E+08,1.78E+08,2.79E+08,9.77E+08,5.22E+08,5.05E+08,4.63E+08,4.11E+08,4.74E+08,2.28E+08,3.05E+08,3.45E+08,3.55E+08
93,5.14E+08,3.88E+08,4.26E+08,7.33E+08,4.68E+08,4.01E+08,4.37E+08,2.64E+08,2.24E+08,2.90E+08,3.48E+08,3.38E+08,3.40E+08,4.29E+08,3.62E+08,3.43E+08,3.79E+08,4.78E+08,4.71E+08,2.60E+08,2.77E+08,7.19E+08,3.50E+08,2.46E+08,4.09E+08,4.73E+08,5.29E+08,3.59E+08,3.24E+08,4.47E+08,2.68E+08,3.60E+08
83,1.55E+09,6.35E+08,1.57E+09,2.00E+09,1.24E+09,1.27E+09,1.78E+09,1.37E+09,1.33E+09,1.45E+09,9.59E+08,1.25E+09,1.33E+09,1.12E+09,9.90E+08,2.04E+09,1.90E+09,1.39E+09,2.23E+09,1.36E+09,1.46E+09,1.12E+09,1.05E+09,2.71E+08,1.35E+09,2.17E+09,1.64E+09,1.69E+09,1.71E+09,2.32E+09,9.67E+08,1.29E+09
97,4.12E+08,3.33E+08,6.20E+08,8.88E+08,8.13E+08,1.11E+09,8.64E+08,6.64E+08,8.01E+08,6.68E+08,7.80E+08,7.18E+08,8.72E+08,4.00E+08,7.56E+08,1.08E+09,6.47E+08,2.45E+09,6.39E+08,1.77E+08,4.08E+08,1.60E+09,1.56E+09,3.42E+08,2.36E+08,2.34E+08,5.25E+08,3.97E+08,3.65E+08,5.64E+08,7.09E+08,9.89E+08
95,3.01E+08,1.81E+08,2.19E+08,3.46E+08,3.04E+08,3.57E+08,3.76E+08,2.26E+08,2.67E+08,3.33E+08,3.17E+08,2.29E+08,2.59E+08,1.83E+08,3.84E+08,3.31E+08,3.07E+08,3.18E+08,3.44E+08,2.45E+08,2.40E+08,3.72E+08,2.76E+08,2.54E+08,1.78E+08,2.37E+08,2.33E+08,1.78E+08,1.96E+08,2.95E+08,1.88E+08,2.13E+08
94,6.07E+08,2.78E+08,3.91E+08,4.69E+08,3.63E+08,4.92E+08,5.37E+08,3.01E+08,3.65E+08,5.17E+08,5.44E+08,4.87E+08,4.27E+08,3.38E+08,4.80E+08,5.14E+08,6.35E+08,4.31E+08,4.33E+08,3.61E+08,3.56E+08,4.62E+08,2.78E+08,3.26E+08,2.95E+08,3.67E+08,4.82E+08,3.62E+08,2.95E+08,4.31E+08,2.97E+08,3.41E+08
92,2.48E+08,2.52E+08,2.13E+08,2.54E+08,1.88E+08,2.18E+08,3.07E+08,1.30E+08,1.80E+08,2.72E+08,1.38E+08,1.49E+08,1.69E+08,8.77E+07,1.25E+08,1.74E+08,9.75E+07,1.13E+08,1.44E+08,9.64E+07,7.12E+07,1.13E+08,1.09E+08,9.87E+07,1.31E+08,1.04E+08,1.55E+08,1.86E+08,1.39E+08,2.32E+08,1.59E+08,1.99E+08
98,4.09E+08,3.90E+08,6.18E+08,7.40E+08,4.41E+08,4.30E+08,6.06E+08,4.10E+08,4.45E+08,6.37E+08,4.74E+08,5.65E+08,7.62E+08,4.69E+08,4.68E+08,6.17E+08,6.31E+08,9.02E+08,5.69E+08,2.80E+08,1.71E+08,4.20E+08,7.87E+08,5.53E+08,6.29E+08,6.68E+08,6.47E+08,5.85E+08,3.25E+08,6.48E+08,7.32E+08,6.19E+08
99,9.35E+08,4.36E+08,8.69E+08,8.80E+08,5.88E+08,6.21E+08,9.29E+08,6.04E+08,6.69E+08,6.64E+08,5.35E+08,6.77E+08,9.23E+08,5.50E+08,5.45E+08,7.69E+08,1.26E+09,1.01E+09,1.18E+09,4.38E+08,5.01E+08,1.07E+09,9.02E+08,1.05E+09,1.26E+09,1.30E+09,1.47E+09,1.08E+09,7.21E+08,1.55E+09,8.69E+08,8.05E+08
101,8.05E+08,6.12E+08,5.82E+08,6.53E+08,6.69E+08,7.06E+08,9.21E+08,4.51E+08,5.23E+08,7.04E+08,1.09E+09,7.26E+08,4.45E+08,5.01E+08,8.65E+08,5.31E+08,6.34E+08,6.32E+08,6.93E+08,3.93E+08,3.82E+08,5.14E+08,3.45E+08,5.56E+08,5.23E+08,6.82E+08,9.46E+08,8.26E+08,7.25E+08,8.95E+08,6.25E+08,9.64E+08
100,4.72E+08,3.04E+08,6.44E+08,5.74E+08,4.92E+08,4.51E+08,5.95E+08,4.44E+08,3.79E+08,4.19E+08,3.66E+08,4.62E+08,6.39E+08,3.79E+08,3.34E+08,4.38E+08,3.47E+08,3.32E+08,5.44E+08,2.00E+08,1.80E+08,3.31E+08,2.15E+08,2.17E+08,3.23E+08,4.26E+08,4.87E+08,4.66E+08,3.28E+08,6.90E+08,4.40E+08,5.48E+08
91,1.01E+09,5.01E+08,9.97E+08,9.20E+08,7.74E+08,7.64E+08,6.86E+08,5.37E+08,7.14E+08,8.09E+08,5.48E+08,6.75E+08,9.32E+08,6.96E+08,4.41E+08,8.34E+08,1.10E+09,9.42E+08,9.21E+08,5.05E+08,6.09E+08,7.93E+08,5.48E+08,4.97E+08,5.05E+08,7.42E+08,8.54E+08,7.67E+08,7.32E+08,1.02E+09,4.61E+08,6.09E+08
107,5.38E+08,4.28E+08,4.99E+08,5.13E+08,3.90E+08,5.63E+08,9.03E+08,4.65E+08,5.67E+08,6.87E+08,5.89E+08,6.20E+08,4.99E+08,5.11E+08,5.35E+08,5.37E+08,7.37E+08,4.40E+08,6.53E+08,3.18E+08,4.27E+08,4.54E+08,5.28E+08,5.06E+08,8.31E+08,1.01E+09,1.41E+09,8.77E+08,5.73E+08,1.06E+09,6.45E+08,7.76E+08
106,9.00E+08,7.96E+08,8.33E+08,9.28E+08,7.03E+08,8.35E+08,9.55E+08,6.26E+08,6.27E+08,8.36E+08,9.27E+08,6.85E+08,7.00E+08,5.52E+08,7.13E+08,7.33E+08,9.15E+08,7.54E+08,7.81E+08,6.29E+08,5.65E+08,6.57E+08,6.08E+08,7.05E+08,7.97E+08,7.57E+08,7.97E+08,5.46E+08,5.56E+08,7.67E+08,4.93E+08,6.94E+08
104,4.77E+08,2.99E+08,3.78E+08,5.69E+08,4.21E+08,4.84E+08,4.88E+08,3.97E+08,3.51E+08,5.06E+08,3.19E+08,3.82E+08,5.55E+08,3.75E+08,5.61E+08,7.01E+08,4.73E+08,4.90E+08,6.77E+08,5.05E+08,3.55E+08,4.05E+08,3.82E+08,3.66E+08,4.22E+08,4.89E+08,6.20E+08,3.28E+08,2.52E+08,7.89E+08,6.34E+08,3.50E+08
102,3.93E+08,3.73E+08,4.22E+08,4.52E+08,3.81E+08,3.83E+08,4.79E+08,3.04E+08,3.57E+08,5.17E+08,3.25E+08,3.21E+08,3.89E+08,2.56E+08,3.43E+08,3.97E+08,2.21E+08,2.58E+08,3.89E+08,1.84E+08,1.42E+08,3.45E+08,1.65E+08,1.77E+08,1.94E+08,1.76E+08,2.64E+08,2.33E+08,1.50E+08,3.23E+08,2.55E+08,4.28E+08
96,1.02E+09,8.46E+08,7.88E+08,9.56E+08,8.41E+08,7.75E+08,8.37E+08,5.76E+08,6.84E+08,6.27E+08,7.17E+08,7.12E+08,8.62E+08,6.00E+08,6.48E+08,7.71E+08,7.75E+08,7.30E+08,7.64E+08,6.71E+08,6.91E+08,8.42E+08,6.51E+08,6.40E+08,6.89E+08,8.13E+08,7.69E+08,6.13E+08,6.34E+08,7.22E+08,5.84E+08,5.78E+08
105,2.08E+08,2.04E+08,1.96E+08,2.70E+08,2.27E+08,1.85E+08,2.51E+08,1.16E+08,9.94E+07,1.27E+08,1.43E+08,2.20E+08,2.02E+08,2.29E+08,1.82E+08,1.85E+08,2.06E+08,2.51E+08,2.83E+08,1.12E+08,9.00E+07,2.31E+08,2.04E+08,1.23E+08,1.92E+08,1.81E+08,1.96E+08,1.46E+08,1.38E+08,2.38E+08,1.74E+08,1.53E+08
109,3.34E+08,2.95E+08,3.66E+08,3.41E+08,3.52E+08,3.79E+08,4.86E+08,4.03E+08,3.90E+08,4.50E+08,3.32E+08,4.20E+08,4.10E+08,3.36E+08,3.66E+08,4.40E+08,2.83E+08,4.47E+08,8.15E+08,1.58E+08,1.43E+08,5.13E+08,2.60E+08,2.61E+08,3.28E+08,3.86E+08,8.65E+08,3.32E+08,2.57E+08,7.03E+08,3.93E+08,4.78E+08
103,4.20E+08,4.40E+08,4.66E+08,4.92E+08,3.69E+08,5.16E+08,7.55E+08,4.38E+08,3.57E+08,6.03E+08,4.29E+08,4.44E+08,3.88E+08,4.11E+08,5.63E+08,6.63E+08,4.30E+08,5.41E+08,7.05E+08,3.37E+08,3.29E+08,4.74E+08,3.83E+08,2.95E+08,4.25E+08,4.26E+08,7.13E+08,3.70E+08,2.88E+08,7.12E+08,3.76E+08,4.83E+08
113,4.67E+08,3.90E+08,4.67E+08,4.55E+08,4.61E+08,4.29E+08,5.96E+08,5.02E+08,4.93E+08,5.68E+08,4.63E+08,5.74E+08,4.91E+08,4.49E+08,5.26E+08,5.01E+08,3.97E+08,4.74E+08,8.18E+08,4.13E+08,2.71E+08,5.05E+08,3.89E+08,3.68E+08,4.59E+08,4.37E+08,9.28E+08,4.22E+08,2.57E+08,8.10E+08,4.50E+08,3.66E+08
119,1.86E+08,2.25E+08,2.15E+08,2.57E+08,2.30E+08,2.44E+08,3.19E+08,2.23E+08,1.97E+08,2.78E+08,2.80E+08,2.90E+08,2.38E+08,3.21E+08,2.51E+08,2.13E+08,2.31E+08,3.23E+08,3.50E+08,1.77E+08,1.48E+08,3.48E+08,2.64E+08,1.89E+08,3.02E+08,3.13E+08,3.49E+08,2.12E+08,1.56E+08,2.99E+08,1.81E+08,2.30E+08
120,1.06E+09,8.93E+08,9.56E+08,1.16E+09,9.65E+08,8.87E+08,1.13E+09,8.97E+08,1.12E+09,1.26E+09,1.13E+09,1.21E+09,1.13E+09,8.06E+08,7.75E+08,9.98E+08,9.78E+08,1.04E+09,8.45E+08,7.93E+08,8.82E+08,9.35E+08,1.09E+09,1.02E+09,1.10E+09,1.25E+09,1.22E+09,1.09E+09,8.22E+08,1.35E+09,7.59E+08,7.84E+08
115,6.63E+07,1.08E+08,8.24E+07,9.81E+07,7.12E+07,8.72E+07,1.18E+08,8.93E+07,7.75E+07,8.47E+07,1.09E+08,1.02E+08,6.76E+07,7.31E+07,9.39E+07,6.27E+07,1.15E+08,7.07E+07,1.10E+08,3.67E+07,6.67E+07,7.11E+07,7.09E+07,7.27E+07,1.15E+08,1.39E+08,1.67E+08,1.56E+08,1.04E+08,2.06E+08,8.40E+07,1.18E+08
117,2.75E+08,2.73E+08,2.42E+08,3.42E+08,3.06E+08,2.55E+08,4.27E+08,2.81E+08,2.39E+08,3.05E+08,3.01E+08,2.87E+08,2.13E+08,1.58E+08,2.40E+08,1.78E+08,3.29E+08,1.70E+08,2.79E+08,1.12E+08,1.50E+08,1.86E+08,1.77E+08,2.28E+08,3.59E+08,3.94E+08,5.75E+08,3.71E+08,3.02E+08,6.41E+08,2.21E+08,2.75E+08
108,4.63E+08,4.24E+08,4.42E+08,3.02E+08,3.33E+08,5.56E+08,6.21E+08,3.38E+08,4.20E+08,7.49E+08,3.42E+08,4.67E+08,4.79E+08,5.67E+08,5.58E+08,5.50E+08,4.93E+08,4.25E+08,4.49E+08,2.46E+08,3.58E+08,2.14E+08,2.88E+08,2.10E+08,2.41E+08,2.33E+08,5.16E+08,2.08E+08,1.68E+08,4.28E+08,3.24E+08,2.61E+08
112,1.01E+08,1.29E+08,8.47E+07,8.09E+07,7.79E+07,1.14E+08,1.38E+08,6.28E+07,1.87E+08,2.77E+08,1.35E+08,1.39E+08,1.07E+08,7.63E+07,6.30E+07,5.55E+07,3.07E+07,3.22E+07,3.80E+07,1.93E+07,2.51E+07,2.72E+07,2.22E+07,2.61E+07,4.24E+07,6.65E+07,8.80E+07,9.42E+07,4.67E+07,9.97E+07,5.12E+07,6.30E+07
110,2.50E+08,3.11E+08,4.72E+08,4.05E+08,4.23E+08,5.39E+08,6.93E+08,5.16E+08,4.10E+08,4.98E+08,4.72E+08,4.59E+08,4.82E+08,3.36E+08,3.51E+08,3.88E+08,3.94E+08,3.75E+08,4.06E+08,2.69E+08,2.78E+08,5.23E+08,1.88E+08,1.27E+08,2.23E+08,3.99E+08,3.62E+08,3.45E+08,3.28E+08,5.36E+08,3.02E+08,4.42E+08
111,5.26E+08,3.66E+08,3.79E+08,5.29E+08,4.78E+08,4.50E+08,6.88E+08,4.49E+08,4.06E+08,6.74E+08,5.25E+08,5.27E+08,5.22E+08,4.96E+08,4.52E+08,3.93E+08,4.59E+08,4.88E+08,4.13E+08,2.80E+08,2.41E+08,4.54E+08,4.45E+08,2.52E+08,4.20E+08,4.30E+08,4.96E+08,3.65E+08,3.45E+08,3.99E+08,3.05E+08,5.74E+08
125,3.44E+08,3.29E+08,3.44E+08,4.83E+08,4.36E+08,2.79E+08,3.49E+08,3.23E+08,2.38E+08,3.32E+08,3.55E+08,4.27E+08,3.28E+08,4.36E+08,3.15E+08,3.12E+08,3.31E+08,3.36E+08,3.99E+08,2.10E+08,2.60E+08,3.59E+08,4.08E+08,3.28E+08,3.78E+08,4.44E+08,4.58E+08,4.25E+08,2.47E+08,6.23E+08,4.10E+08,4.71E+08
123,2.62E+08,2.74E+08,2.77E+08,3.12E+08,2.52E+08,2.23E+08,3.17E+08,2.35E+08,2.31E+08,2.86E+08,3.45E+08,3.49E+08,2.82E+08,2.29E+08,1.92E+08,2.27E+08,2.45E+08,2.50E+08,2.42E+08,1.77E+08,2.09E+08,2.81E+08,3.84E+08,3.38E+08,3.70E+08,3.76E+08,4.52E+08,3.79E+08,2.14E+08,4.39E+08,2.85E+08,5.03E+08
132,3.22E+08,2.83E+08,2.72E+08,2.92E+08,2.60E+08,2.48E+08,3.04E+08,2.85E+08,2.67E+08,3.29E+08,3.10E+08,3.37E+08,3.20E+08,3.47E+08,2.53E+08,2.71E+08,3.13E+08,2.50E+08,2.90E+08,2.66E+08,2.99E+08,3.53E+08,3.66E+08,3.36E+08,3.71E+08,3.59E+08,3.72E+08,4.18E+08,2.90E+08,4.79E+08,3.96E+08,5.04E+08
128,2.02E+09,1.39E+09,1.99E+09,2.27E+09,2.18E+09,2.60E+09,2.51E+09,1.49E+09,1.39E+09,2.68E+09,2.19E+09,2.20E+09,2.83E+09,1.82E+09,1.33E+09,1.63E+09,1.62E+09,1.71E+09,1.99E+09,1.08E+09,1.10E+09,2.16E+09,1.64E+09,1.42E+09,1.67E+09,1.96E+09,2.88E+09,1.93E+09,2.38E+09,2.71E+09,9.37E+08,1.23E+09
127,2.28E+08,2.11E+08,2.22E+08,2.03E+08,2.18E+08,2.87E+08,3.72E+08,4.72E+08,3.43E+08,4.42E+08,3.52E+08,3.00E+08,2.63E+08,2.04E+08,2.05E+08,2.30E+08,2.25E+08,2.14E+08,2.42E+08,2.14E+08,2.55E+08,4.30E+08,3.21E+08,2.04E+08,2.10E+08,1.82E+08,3.14E+08,2.81E+08,2.69E+08,3.15E+08,1.63E+08,2.05E+08
131,6.99E+07,4.82E+07,5.22E+07,6.84E+07,5.89E+07,4.51E+07,7.25E+07,4.39E+07,4.58E+07,6.70E+07,5.93E+07,6.56E+07,6.50E+07,5.82E+07,6.35E+07,4.37E+07,3.83E+07,3.99E+07,5.58E+07,2.79E+07,3.22E+07,4.34E+07,4.25E+07,5.05E+07,4.75E+07,4.75E+07,7.27E+07,6.09E+07,4.71E+07,8.44E+07,6.07E+07,6.95E+07
135,2.11E+08,1.88E+08,1.56E+08,3.53E+08,3.42E+08,1.55E+08,1.68E+08,2.08E+08,1.20E+08,1.72E+08,1.45E+08,2.38E+08,1.52E+08,2.87E+08,1.83E+08,1.81E+08,1.85E+08,2.24E+08,1.42E+08,6.92E+07,8.22E+07,2.38E+08,1.48E+08,7.98E+07,1.42E+08,1.90E+08,1.94E+08,1.41E+08,9.43E+07,2.11E+08,1.39E+08,1.66E+08
130,1.98E+08,1.96E+08,1.89E+08,2.41E+08,2.28E+08,1.99E+08,3.36E+08,1.65E+08,1.57E+08,2.59E+08,2.33E+08,2.74E+08,2.01E+08,2.80E+08,2.79E+08,2.35E+08,1.75E+08,2.16E+08,2.57E+08,1.02E+08,9.69E+07,1.93E+08,1.60E+08,1.18E+08,2.07E+08,1.74E+08,2.20E+08,1.69E+08,1.41E+08,2.12E+08,1.45E+08,1.51E+08
124,2.30E+08,2.16E+08,2.30E+08,3.18E+08,2.68E+08,2.44E+08,3.38E+08,2.32E+08,1.95E+08,3.29E+08,3.05E+08,2.52E+08,2.30E+08,2.29E+08,2.35E+08,2.36E+08,2.42E+08,2.28E+08,2.83E+08,1.47E+08,1.72E+08,2.27E+08,2.63E+08,2.82E+08,3.00E+08,2.82E+08,3.19E+08,3.06E+08,2.30E+08,3.93E+08,2.17E+08,2.42E+08
116,2.84E+08,2.46E+08,3.85E+08,4.89E+08,5.40E+08,4.15E+08,3.74E+08,3.69E+08,4.56E+08,5.87E+08,2.65E+08,3.38E+08,6.71E+08,5.09E+08,5.68E+08,6.00E+08,7.18E+08,5.71E+08,7.58E+08,6.13E+08,5.74E+08,5.66E+08,5.83E+08,4.91E+08,5.06E+08,7.11E+08,7.23E+08,3.32E+08,4.09E+08,9.39E+08,6.27E+08,6.48E+08
137,4.91E+08,3.30E+08,4.95E+08,5.31E+08,4.20E+08,3.82E+08,5.37E+08,4.97E+08,5.77E+08,6.24E+08,6.88E+08,6.35E+08,5.34E+08,4.83E+08,4.53E+08,4.09E+08,4.39E+08,3.11E+08,3.62E+08,4.13E+08,4.90E+08,4.82E+08,6.08E+08,5.72E+08,6.23E+08,6.44E+08,6.57E+08,6.42E+08,5.40E+08,8.03E+08,4.87E+08,6.80E+08
