GA_ID,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
126,4.87E+08,2.19E+08,3.52E+08,4.25E+08,3.41E+08,4.06E+08,4.36E+08,2.48E+08,2.76E+08,4.67E+08,3.67E+08,4.47E+08,5.16E+08,4.21E+08,3.10E+08,4.45E+08,3.83E+08,4.64E+08,5.35E+08,2.52E+08,2.26E+08,3.79E+08,1.68E+08,1.45E+08,3.19E+08,6.01E+08,5.62E+08,3.60E+08,4.02E+08,7.02E+08,1.71E+08,2.37E+08
1,1.06E+08,1.02E+08,1.32E+08,2.02E+08,1.99E+08,1.64E+08,2.03E+08,5.35E+08,5.85E+07,5.55E+08,1.07E+09,4.11E+08,8.22E+07,3.26E+08,9.44E+08,2.83E+08,1.71E+08,7.12E+07,6.71E+07,4.50E+07,1.88E+07,9.32E+07,6.80E+07,5.46E+07,1.09E+08,3.86E+07,4.31E+07,5.53E+07,1.02E+08,1.35E+08,1.15E+08,1.76E+08
2,2.55E+08,7.28E+07,1.15E+08,1.09E+08,2.96E+08,9.63E+07,1.05E+08,3.44E+08,3.69E+08,1.45E+08,3.75E+08,1.50E+08,3.22E+08,7.04E+07,6.01E+07,1.35E+08,5.22E+07,8.17E+07,7.68E+07,4.61E+07,2.72E+07,4.26E+07,5.95E+07,4.43E+07,4.58E+07,4.83E+07,5.69E+07,3.79E+07,9.19E+07,4.24E+07,6.32E+07,1.47E+08
6,1.80E+08,1.56E+08,1.44E+08,1.98E+08,1.64E+08,2.29E+08,1.26E+08,3.98E+08,1.62E+08,3.73E+08,3.98E+08,2.99E+08,1.45E+08,1.56E+08,3.60E+08,3.27E+08,1.47E+08,1.59E+08,8.96E+07,6.42E+07,1.08E+08,8.99E+07,1.16E+08,1.35E+08,8.04E+07,1.33E+08,1.14E+08,1.03E+08,7.75E+07,9.35E+07,5.59E+07,2.36E+08
3,1.49E+08,7.14E+07,9.34E+07,1.28E+08,1.09E+08,9.97E+07,1.37E+08,2.29E+08,6.92E+07,2.21E+08,1.98E+08,1.32E+08,9.07E+07,1.06E+08,2.36E+08,1.72E+08,9.10E+07,9.21E+07,9.67E+07,6.88E+07,6.21E+07,7.45E+07,5.53E+07,7.67E+07,1.24E+08,7.82E+07,1.30E+08,1.18E+08,4.13E+07,1.94E+08,2.11E+08,1.49E+08
5,4.42E+07,7.23E+07,5.74E+07,6.61E+07,9.96E+07,9.33E+07,3.37E+07,1.71E+08,6.37E+07,2.96E+08,9.30E+08,1.88E+08,4.92E+07,1.66E+08,9.11E+08,1.58E+08,4.82E+07,5.42E+07,4.24E+07,3.67E+07,3.97E+07,3.98E+07,5.19E+07,6.05E+07,3.66E+07,5.33E+07,5.94E+07,5.81E+07,2.57E+07,7.40E+07,6.37E+07,5.60E+07
4,1.59E+08,1.03E+08,1.30E+08,1.12E+08,2.63E+08,1.73E+08,1.43E+08,3.36E+08,3.34E+08,2.34E+08,2.79E+08,1.51E+08,1.46E+08,1.33E+08,1.50E+08,1.94E+08,1.20E+08,9.85E+07,1.38E+08,8.56E+07,1.06E+08,8.21E+07,1.39E+08,1.21E+08,6.34E+07,8.11E+07,8.75E+07,3.74E+08,8.70E+07,7.97E+07,8.72E+07,2.47E+08
9,3.30E+08,1.47E+08,1.80E+08,2.06E+08,2.71E+08,2.22E+08,2.07E+08,4.74E+08,3.11E+08,3.58E+08,3.63E+08,2.24E+08,2.79E+08,1.64E+08,2.37E+08,2.64E+08,1.49E+08,1.38E+08,1.64E+08,9.88E+07,1.24E+08,7.96E+07,7.17E+07,7.16E+07,7.94E+07,9.55E+07,9.54E+07,1.26E+08,7.79E+07,1.63E+08,1.05E+08,2.22E+08
8,3.67E+08,2.09E+08,1.54E+08,2.71E+08,1.60E+08,1.62E+08,1.38E+08,2.54E+08,1.92E+08,3.07E+08,2.69E+08,2.17E+08,1.71E+08,1.75E+08,2.27E+08,2.62E+08,1.30E+08,2.11E+08,1.89E+08,1.35E+08,2.65E+08,3.06E+08,2.88E+08,2.41E+08,2.31E+08,3.01E+08,3.99E+08,1.63E+08,1.06E+08,2.35E+08,1.22E+08,3.06E+08
7,4.62E+08,3.33E+08,3.12E+08,3.45E+08,3.15E+08,3.18E+08,4.52E+08,3.33E+08,3.84E+08,5.23E+08,3.51E+08,3.57E+08,3.22E+08,3.20E+08,4.38E+08,5.88E+08,2.76E+08,2.66E+08,4.16E+08,2.45E+08,2.85E+08,2.50E+08,2.35E+08,1.60E+08,1.32E+08,2.34E+08,1.97E+08,1.85E+08,1.83E+08,2.24E+08,2.27E+08,3.73E+08
10,6.16E+08,3.53E+08,4.20E+08,4.31E+08,3.49E+08,4.48E+08,5.01E+08,4.75E+08,4.50E+08,6.27E+08,3.59E+08,4.66E+08,4.69E+08,4.18E+08,7.93E+08,1.05E+09,4.34E+08,7.33E+08,6.83E+08,3.50E+08,4.27E+08,3.14E+08,2.96E+08,3.86E+08,4.15E+08,4.22E+08,4.11E+08,4.16E+08,2.40E+08,6.83E+08,3.71E+08,5.41E+08
12,6.35E+08,2.94E+08,3.79E+08,3.15E+08,2.32E+08,2.72E+08,2.40E+08,2.19E+08,2.26E+08,2.79E+08,2.80E+08,2.05E+08,1.71E+08,2.60E+08,1.86E+08,2.47E+08,2.59E+08,2.51E+08,2.01E+08,1.31E+08,1.46E+08,1.14E+08,1.61E+08,1.51E+08,2.02E+08,2.14E+08,4.84E+08,1.81E+08,1.42E+08,2.82E+08,2.64E+08,2.32E+08
11,2.99E+08,1.66E+08,3.61E+08,2.61E+08,2.02E+08,2.60E+08,2.55E+08,4.25E+08,3.41E+08,4.18E+08,3.77E+08,3.18E+08,2.95E+08,2.83E+08,4.58E+08,6.71E+08,2.57E+08,4.67E+08,3.55E+08,2.53E+08,4.31E+08,2.59E+08,2.03E+08,2.31E+08,2.66E+08,2.08E+08,3.25E+08,3.11E+08,1.27E+08,4.39E+08,3.00E+08,4.62E+08
15,8.02E+07,3.06E+07,4.39E+07,6.54E+07,4.05E+07,5.40E+07,1.22E+08,8.69E+07,7.95E+07,1.17E+08,5.09E+07,7.25E+07,7.56E+07,9.24E+07,1.67E+08,1.58E+08,1.96E+08,1.75E+08,2.62E+08,1.44E+08,1.48E+08,1.19E+08,5.53E+07,4.95E+07,5.00E+07,5.39E+07,5.22E+07,4.33E+07,3.04E+07,4.27E+07,2.10E+07,8.54E+07
20,5.46E+08,2.08E+08,5.69E+08,3.84E+08,4.06E+08,4.81E+08,4.89E+08,7.30E+08,5.28E+08,7.45E+08,5.69E+08,5.56E+08,3.49E+08,5.14E+08,4.14E+08,1.19E+09,6.70E+08,9.45E+08,9.28E+08,4.64E+08,2.85E+08,3.92E+08,4.24E+08,3.55E+08,5.08E+08,8.56E+08,6.11E+08,3.73E+08,2.78E+08,5.49E+08,4.19E+08,4.78E+08
13,5.68E+08,2.51E+08,2.36E+08,2.44E+08,1.37E+08,2.00E+08,1.39E+08,2.88E+08,1.52E+08,3.32E+08,3.50E+08,3.21E+08,2.23E+08,1.53E+08,1.85E+08,2.57E+08,7.72E+07,1.65E+08,1.05E+08,1.21E+08,1.41E+08,1.72E+08,2.54E+08,1.88E+08,2.51E+08,3.50E+08,2.76E+08,1.98E+08,1.02E+08,2.97E+08,1.36E+08,1.37E+08
14,2.39E+08,7.88E+07,8.12E+07,1.12E+08,8.58E+07,9.17E+07,1.02E+08,6.91E+07,7.19E+07,7.80E+07,7.50E+07,7.00E+07,6.71E+07,6.50E+07,8.22E+07,1.65E+08,6.29E+07,9.30E+07,1.16E+08,9.74E+07,1.09E+08,1.20E+08,1.21E+08,7.27E+07,1.03E+08,1.20E+08,1.31E+08,7.88E+07,5.89E+07,9.64E+07,7.22E+07,9.21E+07
16,4.73E+07,2.09E+07,2.94E+07,3.99E+07,2.69E+07,3.94E+07,4.08E+07,3.48E+07,2.97E+07,4.99E+07,3.31E+07,4.33E+07,2.95E+07,7.31E+07,1.83E+08,1.02E+09,3.00E+07,4.67E+08,3.75E+08,4.56E+08,5.14E+07,4.24E+07,3.21E+08,2.80E+08,1.26E+08,1.69E+08,4.07E+07,9.41E+07,6.02E+07,7.04E+07,4.98E+07,9.03E+07
19,3.50E+08,2.36E+08,3.51E+08,7.71E+08,4.77E+08,5.29E+08,6.96E+08,8.59E+08,9.14E+08,8.74E+08,5.99E+08,9.35E+08,8.76E+08,5.90E+08,8.60E+08,8.16E+08,1.43E+09,9.90E+08,1.20E+09,4.24E+08,5.91E+08,7.07E+08,4.45E+08,6.28E+08,7.43E+08,6.61E+08,8.87E+08,4.49E+08,5.84E+08,5.40E+08,2.76E+08,6.62E+08
18,1.24E+09,2.60E+08,3.64E+08,3.15E+08,2.28E+08,2.50E+08,3.06E+08,1.94E+08,2.24E+08,2.92E+08,3.19E+08,2.56E+08,2.94E+08,1.82E+08,2.63E+08,1.39E+09,9.41E+07,6.84E+08,4.50E+08,7.08E+08,1.13E+08,1.22E+08,5.20E+08,4.47E+08,2.65E+08,3.72E+08,1.64E+08,1.83E+08,1.63E+08,2.36E+08,1.63E+08,1.84E+08
23,2.35E+08,2.36E+08,2.60E+08,3.88E+08,3.17E+08,3.23E+08,4.35E+08,4.53E+08,4.41E+08,4.96E+08,3.48E+08,4.11E+08,4.01E+08,3.90E+08,7.05E+08,1.31E+09,6.06E+08,9.01E+08,1.10E+09,6.31E+08,4.87E+08,4.67E+08,4.58E+08,4.52E+08,5.13E+08,5.65E+08,4.90E+08,4.38E+08,4.48E+08,4.53E+08,4.29E+08,5.01E+08
17,1.70E+08,8.37E+07,1.76E+08,4.72E+08,1.88E+08,2.20E+08,3.72E+08,3.50E+08,3.94E+08,5.00E+08,3.11E+08,4.26E+08,4.45E+08,3.91E+08,6.57E+08,7.81E+08,6.99E+08,6.82E+08,7.70E+08,3.32E+08,4.47E+08,4.16E+08,4.12E+08,3.92E+08,3.81E+08,4.05E+08,5.00E+08,3.17E+08,3.54E+08,2.91E+08,2.82E+08,4.67E+08
34,1.64E+08,8.22E+07,1.33E+08,7.05E+07,2.69E+07,4.49E+07,3.87E+07,3.30E+07,3.39E+07,5.48E+07,3.97E+07,4.50E+07,5.02E+07,9.58E+07,2.70E+08,5.44E+08,6.63E+07,2.79E+08,2.85E+08,3.39E+08,1.27E+08,9.82E+07,1.30E+08,1.17E+08,1.98E+08,3.06E+08,1.84E+08,1.53E+08,1.03E+08,1.41E+08,1.65E+08,1.64E+08
32,5.16E+08,5.03E+08,7.35E+08,9.73E+08,7.13E+08,6.86E+08,1.01E+09,9.47E+08,7.91E+08,7.96E+08,7.06E+08,7.65E+08,8.24E+08,7.54E+08,9.50E+08,2.03E+09,7.62E+08,1.07E+09,1.35E+09,1.11E+09,9.04E+08,8.03E+08,7.71E+08,8.95E+08,9.61E+08,1.00E+09,9.16E+08,9.96E+08,9.17E+08,9.09E+08,7.71E+08,8.32E+08
22,2.48E+07,4860153.381,1.55E+07,1.05E+07,4458606.253,1.51E+07,8065350.473,4968143.974,6318817.923,1.22E+07,7977674.768,1.13E+07,6304275.776,1.46E+07,2.92E+07,2.42E+08,5682387.52,1.10E+08,6.89E+07,1.33E+08,1.12E+07,1.04E+07,9.89E+07,8.42E+07,2.85E+07,3.08E+07,1.00E+07,1.95E+07,1.29E+07,1.76E+07,1.82E+07,3.32E+07
33,7.74E+07,3.78E+08,2.48E+08,9.17E+07,3.39E+08,5.53E+08,2.03E+08,4.74E+08,4.47E+08,1.19E+08,8.09E+07,1.32E+08,1.67E+08,6.75E+08,1.98E+09,1.84E+09,1.65E+08,2.19E+08,3.53E+08,4.83E+08,4.77E+08,4.54E+08,3.42E+08,4.11E+08,5.02E+08,3.48E+08,4.07E+08,2.65E+08,2.04E+08,2.08E+08,1.56E+08,2.74E+08
25,9.65E+07,4.61E+07,1.00E+08,1.32E+08,7.44E+07,1.08E+08,1.29E+08,9.17E+07,9.41E+07,1.18E+08,9.50E+07,8.55E+07,8.63E+07,9.97E+07,1.77E+08,4.33E+08,1.37E+08,2.40E+08,3.06E+08,1.46E+08,9.58E+07,1.15E+08,1.13E+08,1.43E+08,1.93E+08,1.61E+08,1.38E+08,9.44E+07,1.28E+08,1.29E+08,1.28E+08,1.40E+08
29,1.06E+09,5.47E+08,6.58E+08,1.07E+09,5.85E+08,5.06E+08,1.02E+09,1.06E+09,8.10E+08,9.14E+08,7.31E+08,7.23E+08,8.89E+08,8.13E+08,7.98E+08,9.40E+08,5.87E+08,7.12E+08,7.39E+08,5.38E+08,4.33E+08,4.23E+08,3.39E+08,4.83E+08,4.36E+08,5.26E+08,5.77E+08,3.78E+08,3.41E+08,5.91E+08,3.85E+08,3.88E+08
24,3.19E+07,9255100.126,2.46E+07,1.53E+07,1.05E+07,1.58E+07,2.05E+07,1.52E+07,1.48E+07,1.78E+07,1.73E+07,1.22E+07,1.25E+07,1.56E+07,3.05E+07,1.10E+08,1.69E+07,6.94E+07,4.82E+07,5.45E+07,6340486.938,1.01E+07,4.13E+07,4.12E+07,2.27E+07,2.64E+07,8775239.134,2926454.682,2005000.239,3256341.243,5561897.916,7377155.83
27,1.87E+07,1.73E+07,1.74E+07,1.78E+07,2.03E+07,1.92E+07,1.96E+07,1.37E+07,1.78E+07,1.80E+07,1.32E+07,1.80E+07,1.41E+07,1.76E+07,1.43E+07,2.12E+07,1.09E+07,1.12E+07,1.47E+07,1.15E+07,9057891.486,1.57E+07,1.89E+07,1.30E+07,1.40E+07,2.01E+07,1.58E+07,1.46E+07,1.03E+07,9005721.419,8023171.852,1.21E+07
28,8.39E+07,3.43E+07,5.66E+07,9.03E+07,5.68E+07,7.16E+07,9.73E+07,9.34E+07,9.06E+07,1.16E+08,7.21E+07,9.10E+07,8.90E+07,1.35E+08,2.42E+08,6.57E+08,1.20E+08,2.89E+08,4.08E+08,2.84E+08,1.37E+08,1.40E+08,2.16E+08,2.30E+08,2.02E+08,2.24E+08,1.46E+08,1.64E+08,1.44E+08,1.39E+08,1.52E+08,1.26E+08
30,6.65E+08,3.88E+08,4.35E+08,8.95E+08,4.94E+08,4.94E+08,7.06E+08,7.69E+08,6.22E+08,7.00E+08,5.32E+08,5.27E+08,6.45E+08,6.43E+08,6.67E+08,7.40E+08,6.47E+08,7.08E+08,7.03E+08,4.88E+08,4.42E+08,4.16E+08,3.56E+08,5.37E+08,6.20E+08,5.13E+08,5.19E+08,3.17E+08,3.13E+08,4.50E+08,3.12E+08,3.08E+08
31,1.16E+08,5.94E+07,1.98E+08,2.54E+08,1.62E+08,2.28E+08,2.18E+08,3.29E+08,2.11E+08,2.91E+08,2.26E+08,2.38E+08,1.79E+08,1.97E+08,2.16E+08,9.03E+08,3.31E+08,5.03E+08,6.59E+08,3.74E+08,2.48E+08,2.74E+08,2.62E+08,2.29E+08,3.08E+08,3.90E+08,2.51E+08,2.01E+08,1.38E+08,2.06E+08,2.02E+08,2.25E+08
37,3.70E+09,2.34E+09,1.83E+09,2.63E+09,1.97E+09,2.07E+09,2.43E+09,1.91E+09,1.74E+09,2.78E+09,2.91E+09,1.81E+09,3.04E+09,2.81E+09,2.41E+09,2.34E+09,1.98E+09,2.11E+09,2.11E+09,1.24E+09,1.17E+09,1.98E+09,1.69E+09,1.91E+09,1.75E+09,2.14E+09,1.95E+09,1.67E+09,2.34E+09,2.27E+09,6.50E+08,1.11E+09
35,5.03E+07,4.33E+07,6.96E+07,5.13E+07,6.29E+07,7.19E+07,8.50E+07,8.11E+07,6.59E+07,9.65E+07,7.20E+07,7.06E+07,5.42E+07,2.52E+08,5.47E+08,7.90E+08,1.12E+08,3.79E+08,4.06E+08,3.92E+08,1.92E+08,1.51E+08,2.30E+08,2.19E+08,3.25E+08,2.71E+08,1.16E+08,1.55E+08,1.32E+08,1.20E+08,1.41E+08,1.26E+08
36,2.28E+08,1.42E+08,2.47E+08,3.24E+08,3.13E+08,3.32E+08,3.37E+08,2.90E+08,2.82E+08,3.33E+08,2.86E+08,2.93E+08,3.50E+08,4.37E+08,8.83E+08,1.29E+09,4.31E+08,7.51E+08,7.29E+08,6.29E+08,4.83E+08,5.11E+08,4.77E+08,5.07E+08,5.88E+08,5.97E+08,5.11E+08,4.83E+08,4.78E+08,4.71E+08,4.59E+08,3.03E+08
40,6.37E+07,8.81E+07,9.41E+07,6.65E+07,8.65E+07,8.46E+07,8.30E+07,6.29E+07,6.54E+07,6.62E+07,6.26E+07,5.73E+07,6.64E+07,1.28E+08,4.06E+08,3.25E+08,7.95E+07,1.60E+08,1.60E+08,1.54E+08,1.35E+08,1.25E+08,1.17E+08,1.17E+08,1.37E+08,1.34E+08,9.63E+07,9.24E+07,9.70E+07,9.49E+07,8.51E+07,7.94E+07
39,3.85E+08,2.64E+08,3.14E+08,3.91E+08,3.35E+08,3.62E+08,4.09E+08,3.55E+08,3.39E+08,4.72E+08,3.50E+08,3.22E+08,3.57E+08,3.43E+08,5.00E+08,5.22E+08,3.73E+08,3.66E+08,3.73E+08,3.38E+08,2.84E+08,2.45E+08,2.07E+08,3.03E+08,2.70E+08,3.05E+08,3.80E+08,2.65E+08,2.86E+08,2.88E+08,3.11E+08,1.75E+08
44,2.79E+08,2.56E+08,4.60E+08,4.31E+08,2.58E+08,2.27E+08,5.85E+08,3.25E+08,3.08E+08,3.95E+08,2.80E+08,3.00E+08,4.55E+08,4.04E+08,3.93E+08,4.60E+08,2.72E+08,3.47E+08,4.62E+08,3.66E+08,3.04E+08,2.99E+08,2.95E+08,1.49E+08,3.63E+08,3.57E+08,3.18E+08,4.12E+08,2.88E+08,2.95E+08,2.90E+08,3.47E+08
41,1.66E+08,1.68E+08,7.51E+07,1.73E+08,1.81E+08,8.62E+07,1.44E+08,1.79E+08,3.47E+08,2.23E+08,1.39E+08,1.34E+08,1.82E+08,1.60E+08,2.26E+08,1.66E+08,9.27E+07,1.38E+08,3.69E+08,1.41E+08,1.56E+08,1.12E+08,1.25E+08,1.49E+08,1.87E+08,2.22E+08,2.02E+08,1.27E+08,1.19E+08,2.00E+08,1.30E+08,1.08E+08
38,7.32E+08,5.42E+08,3.17E+08,8.31E+08,6.82E+08,5.69E+08,6.85E+08,8.74E+08,1.13E+09,1.10E+09,6.70E+08,7.23E+08,9.98E+08,9.85E+08,1.35E+09,8.75E+08,6.55E+08,6.52E+08,1.51E+09,7.04E+08,9.31E+08,7.43E+08,5.95E+08,7.57E+08,7.57E+08,9.94E+08,8.14E+08,7.30E+08,7.04E+08,8.17E+08,5.68E+08,6.29E+08
43,1.19E+09,7.64E+08,6.13E+08,8.33E+08,7.05E+08,7.52E+08,1.02E+09,8.78E+08,7.69E+08,9.70E+08,9.41E+08,1.02E+09,1.00E+09,9.96E+08,1.01E+09,1.07E+09,9.12E+08,9.06E+08,8.33E+08,8.11E+08,6.97E+08,7.01E+08,6.28E+08,7.57E+08,7.31E+08,7.13E+08,9.44E+08,7.90E+08,6.42E+08,7.61E+08,5.16E+08,5.42E+08
42,4.21E+08,2.62E+08,2.52E+08,3.69E+08,2.14E+08,2.38E+08,3.70E+08,1.71E+08,1.64E+08,2.99E+08,1.94E+08,1.53E+08,3.15E+08,2.90E+08,4.51E+08,3.00E+08,2.56E+08,3.83E+08,3.74E+08,2.38E+08,2.15E+08,2.28E+08,2.33E+08,3.24E+08,2.66E+08,3.17E+08,3.11E+08,3.17E+08,2.48E+08,4.78E+08,2.20E+08,2.64E+08
45,2.06E+09,1.82E+09,1.52E+09,1.95E+09,1.21E+09,1.46E+09,1.69E+09,1.22E+09,1.04E+09,1.32E+09,1.69E+09,1.12E+09,1.52E+09,1.31E+09,1.42E+09,1.44E+09,1.22E+09,1.14E+09,1.79E+09,1.09E+09,1.26E+09,1.65E+09,1.37E+09,1.37E+09,1.42E+09,1.55E+09,1.38E+09,1.20E+09,1.77E+09,2.43E+09,3.30E+08,5.41E+08
46,3.54E+08,1.62E+08,1.93E+08,2.58E+08,1.26E+08,1.31E+08,2.39E+08,1.39E+08,1.31E+08,1.72E+08,1.53E+08,1.51E+08,2.01E+08,1.50E+08,1.17E+08,1.92E+08,1.24E+08,1.13E+08,2.20E+08,1.07E+08,9.29E+07,1.50E+08,1.27E+08,1.49E+08,1.46E+08,1.75E+08,1.58E+08,1.02E+08,1.24E+08,2.10E+08,1.58E+08,2.25E+08
47,2.63E+08,2.19E+08,2.37E+08,3.15E+08,1.66E+08,1.91E+08,2.73E+08,2.01E+08,1.57E+08,2.07E+08,1.97E+08,2.03E+08,2.36E+08,2.23E+08,1.78E+08,2.71E+08,2.68E+08,2.07E+08,3.28E+08,2.13E+08,1.71E+08,3.84E+08,2.07E+08,1.55E+08,2.15E+08,2.21E+08,2.36E+08,1.82E+08,3.04E+08,4.92E+08,3.89E+07,5.33E+07
48,2.28E+09,1.53E+09,1.63E+09,2.51E+09,1.04E+09,1.14E+09,1.92E+09,1.13E+09,1.09E+09,1.62E+09,2.24E+09,1.23E+09,1.73E+09,1.31E+09,1.68E+09,1.90E+09,1.43E+09,1.16E+09,1.80E+09,9.92E+08,1.55E+09,1.80E+09,2.10E+09,1.55E+09,1.69E+09,1.73E+09,1.71E+09,1.16E+09,1.74E+09,2.83E+09,3.94E+08,6.63E+08
49,3.03E+08,1.54E+08,3.09E+08,2.89E+08,1.48E+08,1.22E+08,2.88E+08,3.26E+08,2.49E+08,3.00E+08,2.58E+08,3.10E+08,3.24E+08,1.93E+08,2.37E+08,3.26E+08,2.58E+08,1.68E+08,2.75E+08,2.48E+08,2.69E+08,1.57E+08,2.12E+08,1.63E+08,2.94E+08,2.90E+08,2.70E+08,3.08E+08,2.34E+08,4.28E+08,2.41E+08,4.01E+08
55,8.82E+08,8.51E+08,1.39E+09,1.33E+09,1.17E+09,1.13E+09,1.23E+09,1.20E+09,9.38E+08,1.04E+09,1.33E+09,1.20E+09,1.31E+09,8.39E+08,7.10E+08,9.58E+08,8.70E+08,8.03E+08,9.06E+08,7.18E+08,8.57E+08,1.48E+09,1.18E+09,7.42E+08,1.03E+09,9.50E+08,1.10E+09,9.20E+08,1.28E+09,1.60E+09,4.69E+08,5.66E+08
52,5.26E+08,3.67E+08,3.55E+08,5.10E+08,2.27E+08,2.66E+08,4.20E+08,3.10E+08,4.14E+08,4.94E+08,5.62E+08,3.70E+08,4.20E+08,3.17E+08,4.06E+08,5.72E+08,3.32E+08,3.00E+08,4.36E+08,1.98E+08,4.76E+08,2.98E+08,3.97E+08,2.26E+08,2.12E+08,3.56E+08,2.96E+08,1.85E+08,2.92E+08,5.90E+08,1.27E+08,1.93E+08
51,1.03E+09,6.11E+08,1.40E+09,1.42E+09,6.98E+08,1.26E+09,1.09E+09,1.00E+09,7.87E+08,8.39E+08,1.28E+09,1.08E+09,1.38E+09,7.13E+08,6.41E+08,7.30E+08,8.17E+08,6.56E+08,8.77E+08,4.61E+08,4.66E+08,1.26E+09,8.66E+08,7.07E+08,1.11E+09,1.13E+09,1.01E+09,7.59E+08,1.27E+09,1.68E+09,1.77E+08,1.57E+08
54,1.96E+09,1.70E+09,2.41E+09,1.98E+09,1.28E+09,1.67E+09,2.23E+09,1.37E+09,1.08E+09,1.46E+09,2.50E+09,1.86E+09,1.82E+09,1.33E+09,1.25E+09,1.21E+09,1.39E+09,1.05E+09,1.65E+09,8.44E+08,9.69E+08,2.63E+09,1.92E+09,6.96E+08,1.50E+09,1.52E+09,1.66E+09,1.23E+09,2.42E+09,3.22E+09,1.85E+08,2.78E+08
50,2.99E+08,2.50E+08,2.62E+08,4.19E+08,2.13E+08,2.37E+08,3.39E+08,2.32E+08,2.41E+08,2.58E+08,2.59E+08,2.31E+08,3.73E+08,2.69E+08,3.47E+08,3.65E+08,2.83E+08,5.86E+08,6.35E+08,3.28E+08,2.33E+08,2.29E+08,3.30E+08,3.16E+08,4.75E+08,3.76E+08,3.68E+08,2.57E+08,2.62E+08,3.63E+08,3.51E+08,4.36E+08
57,8.01E+08,5.07E+08,8.43E+08,1.31E+09,6.02E+08,6.31E+08,1.26E+09,7.62E+08,6.56E+08,8.40E+08,8.54E+08,7.86E+08,8.42E+08,6.61E+08,8.35E+08,1.16E+09,9.94E+08,7.92E+08,1.09E+09,6.86E+08,4.81E+08,1.04E+09,7.92E+08,2.52E+08,5.50E+08,7.68E+08,8.40E+08,8.65E+08,1.15E+09,1.82E+09,3.51E+08,4.27E+08
64,1.67E+08,1.60E+08,1.92E+08,1.64E+08,1.22E+08,1.45E+08,1.14E+08,1.20E+08,1.15E+08,1.45E+08,1.89E+08,1.52E+08,1.65E+08,1.42E+08,1.31E+08,1.56E+08,1.21E+08,9.01E+07,1.09E+08,1.10E+08,1.23E+08,1.34E+08,1.15E+08,1.24E+08,1.08E+08,1.34E+08,1.39E+08,1.15E+08,1.46E+08,1.48E+08,1.13E+08,1.95E+08
