GA_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
73,392.2208536,402.0535573,411.8863171,421.7190723,431.5518316,441.3845632,451.217307,461.0500848,470.8828147,480.7155903,481.0416683,484.3421145,487.6425001,490.9429176,504.6030216,518.263073,531.9232142,545.5833167,559.2433459,572.9034093,586.5634721,600.2236293,613.8835933,627.5437135,641.2038278,654.8639086,668.5238995,682.1840116,695.844077,709.504235,723.1642365,736.8244382,750.4844588,764.1445278,777.8046743,791.4646837,805.1247785,818.7848231,832.4449593,846.1050286,859.7651114
79,1140.05031,1172.397991,1204.745526,1237.09306,1269.440645,1301.788184,1334.135588,1366.48305,1398.830524,1431.178826,1431.854461,1441.907957,1451.962176,1462.016568,1496.117041,1530.217071,1564.316769,1598.416723,1632.516599,1666.61723,1700.71716,1734.816779,1768.9168,1803.0166,1837.117345,1871.217302,1905.317188,1939.417655,1973.517581,2007.617389,2041.7174,2075.817099,2109.917802,2144.016898,2178.117586,2212.217496,2246.317266,2280.417031,2314.517905,2348.617698,2382.717596
80,842.1511242,866.3146537,890.478226,914.6417817,938.8053227,962.9689212,987.1324304,1011.296008,1035.459553,1059.623154,1060.152716,1067.583746,1075.014826,1082.445913,1109.038614,1135.631214,1162.22391,1188.816691,1215.409246,1242.002008,1268.59478,1295.187541,1321.779949,1348.372894,1374.965367,1401.558066,1428.150986,1454.743619,1481.336228,1507.929287,1534.5215,1561.114374,1587.706987,1614.299539,1640.892358,1667.485089,1694.077946,1720.670223,1747.263273,1773.855805,1800.448615
71,243.3733432,249.1880098,255.0026961,260.8173496,266.6320454,272.4467223,278.2613967,284.0760945,289.8907602,295.7054529,295.8990355,297.8485942,299.7981013,301.7476542,310.3737926,318.999884,327.6260147,336.2521429,344.8782634,353.5044009,362.1304927,370.7566444,379.382728,388.0088614,396.6349928,405.2611101,413.8872101,422.5133163,431.1394174,439.7655802,448.391686,457.0178243,465.6439409,474.2700638,482.8961564,491.5223147,500.1483943,508.774505,517.4006671,526.0267774,534.652864
81,580.3077835,594.7524305,609.1969836,623.6415821,638.0861748,652.5307892,666.975355,681.4199652,695.864564,710.3092053,710.7586914,715.7115967,720.6644989,725.6174111,745.0528033,764.4881793,783.9236185,803.3590247,822.7943768,842.2297624,861.6651571,881.1005824,900.5359512,919.9713917,939.406805,958.8421161,978.2776142,997.712971,1017.148329,1036.583758,1056.019155,1075.454544,1094.889923,1114.325268,1133.760708,1153.196157,1172.631402,1192.067086,1211.502418,1230.937772,1250.373076
78,1050.602485,1080.580738,1110.558957,1140.537152,1170.515314,1200.493571,1230.471818,1260.449966,1290.428081,1320.406398,1321.039771,1330.309336,1339.578576,1348.848246,1380.499943,1412.15174,1443.803235,1475.455166,1507.106627,1538.758385,1570.410355,1602.06163,1633.713639,1665.365502,1697.01732,1728.669171,1760.320982,1791.972153,1823.624277,1855.275923,1886.927557,1918.579253,1950.230895,1981.882628,2013.534305,2045.185959,2076.837708,2108.489285,2140.141093,2171.792728,2203.444335
88,961.7386659,989.1427783,1016.546937,1043.951104,1071.355305,1098.759492,1126.163659,1153.567856,1180.972079,1208.376063,1208.974781,1217.470805,1225.966801,1234.462964,1264.282718,1294.102493,1323.92194,1353.742046,1383.561635,1413.381351,1443.201298,1473.021073,1502.840574,1532.660476,1562.480135,1592.299889,1622.120033,1651.939681,1681.759131,1711.579488,1741.398518,1771.218501,1801.038163,1830.857978,1860.678031,1890.497724,1920.317565,1950.137125,1979.956829,2009.776485,2039.59646
77,292.3982912,299.8269863,307.2556953,314.6843774,322.1130872,329.5417947,336.9705179,344.3992382,351.8279361,359.2566523,359.4928223,361.9069291,364.3210022,366.735089,377.2289556,387.7228196,398.216667,408.7105756,419.2044235,429.698311,440.19215,450.6860614,461.1798664,471.6737701,482.1676609,492.6615302,503.1553372,513.6492018,524.1430442,534.6369571,545.130827,555.6247124,566.1185815,576.6124436,587.1062895,597.6001895,608.0940185,618.5878738,629.0817413,639.5756139,650.0694599
85,217.7831982,222.8312092,227.87922,232.927177,237.9751905,243.0231903,248.0711751,253.1191881,258.1671607,263.2151988,263.3899896,265.1085305,266.8270215,268.5455746,276.6486309,284.7516333,292.8547027,300.9577253,309.0607847,317.163839,325.2668687,333.3699116,341.4729447,349.57598,357.6790169,365.7820524,373.8851006,381.988113,390.0911278,398.1942207,406.2972429,414.4003022,422.5033451,430.6063709,438.7094386,446.8124199,454.9154711,463.0185021,471.1215716,479.2245775,487.3276503
72,201.1796461,205.741204,210.3027689,214.8642877,219.4258562,223.9874083,228.5489453,233.1105298,237.6720682,242.2336228,242.3955894,243.9522907,245.5089735,247.0656801,254.334423,261.6031838,268.8719305,276.1406507,283.4093792,290.6781469,297.9468699,305.2156536,312.4843927,319.7531364,327.0218892,334.290629,341.5593368,348.8281034,356.0968265,363.3655984,370.6343419,377.9030933,385.1718437,392.4405805,399.7093519,406.9780914,414.2468231,421.5155691,428.7843118,436.0530388,443.3217595
82,318.6504648,326.9995545,335.348657,343.6977214,352.0468085,360.3959041,368.745004,377.094092,385.4431978,393.7922851,394.0488912,396.7145915,399.3802784,402.0460346,413.5217043,424.997366,436.4729772,447.9486501,459.4242974,470.899952,482.3755897,493.8512573,505.3269114,516.8025797,528.2782239,539.7539286,551.2294668,562.7051567,574.1807577,585.65645,597.1321612,608.607797,620.0834609,631.5590772,643.0347299,654.5103588,665.9860424,677.4616818,688.9373115,700.4130088,711.8886006
87,557.0451809,571.1103338,585.1753486,599.2404721,613.3055777,627.3706633,641.435742,655.5008168,669.5659042,683.6310328,684.0568878,688.8180342,693.5792914,698.3404557,717.1923127,736.0442354,754.8960609,773.7479841,792.5998975,811.4518724,830.3036398,849.1555151,868.0074003,886.8592511,905.7112069,924.563103,943.4151303,962.266861,981.1187865,999.9706922,1018.822569,1037.674475,1056.526262,1075.378228,1094.230105,1113.082013,1131.933875,1150.785832,1169.637643,1188.489449,1207.341382
89,234.512875,240.246882,245.9809002,251.7149172,257.4489528,263.1829844,268.9170115,274.6510406,280.3850441,286.1190906,286.2988031,288.1901227,290.0813864,291.9727388,300.7326614,309.4925696,318.2525367,327.0124409,335.7724053,344.5323274,353.2922609,362.0522194,370.8121467,379.5720813,388.332015,397.0919355,405.8518649,414.6118324,423.3717406,432.1316849,440.8915682,449.6515694,458.4114945,467.1714581,475.9313757,484.6913326,493.4512595,502.211167,510.9710868,519.7310532,528.4910061
90,532.0313807,545.6592161,559.2870201,572.9148191,586.5426881,600.1704697,613.7982806,627.4261102,641.0539029,654.6817443,655.0917171,659.6424479,664.1931013,668.743864,686.9506328,705.1573461,723.3641555,741.5708377,759.7775564,777.9843835,796.1910231,814.3977975,832.6045623,850.8112468,869.0180194,887.2248165,905.4315477,923.6382131,941.8450331,960.0517538,978.2585609,996.4653177,1014.67196,1032.878736,1051.08549,1069.292206,1087.498998,1105.705764,1123.912438,1142.119146,1160.325865
84,414.6857588,425.4219704,436.1581616,446.8943569,457.6305385,468.3667507,479.1029028,489.8390884,500.5753272,511.3114999,511.6424565,515.158865,518.6751716,522.1915373,536.6660163,551.1403792,565.6148428,580.0892408,594.563673,609.0381053,623.5125085,637.9868858,652.461323,666.9356817,681.4102066,695.8845454,710.3589983,724.8333908,739.307812,753.7822311,768.2566322,782.7310596,797.2054629,811.6798853,826.1542882,840.6286916,855.1031691,869.5775181,884.0519409,898.5263498,913.000789
93,1290.148701,1326.098793,1362.049119,1397.999232,1433.949461,1469.899821,1505.850093,1541.800289,1577.750584,1613.70081,1614.500978,1625.884409,1637.267612,1648.650854,1685.951019,1723.251365,1760.551272,1797.851449,1835.151616,1872.452016,1909.751928,1947.052351,1984.352284,2021.65274,2058.952628,2096.253081,2133.553334,2170.853205,2208.15361,2245.453801,2282.754182,2320.054218,2357.354215,2394.654334,2431.954937,2469.255173,2506.554892,2543.855322,2581.155473,2618.455157,2655.755515
83,714.4969619,732.6569681,750.8170118,768.9769424,787.1369547,805.2969914,823.4569479,841.6169594,859.7769674,877.9369544,878.3886865,884.5359374,890.6830818,896.8303541,920.1402735,943.4501597,966.7599575,990.0698434,1013.379736,1036.689609,1059.999491,1083.309359,1106.619272,1129.929089,1153.239012,1176.549015,1199.858846,1223.168673,1246.478629,1269.78847,1293.098313,1316.408218,1339.718155,1363.028022,1386.337838,1409.647582,1432.957332,1456.267815,1479.577688,1502.887404,1526.197191
97,153.6362972,156.9965918,160.356866,163.7171299,167.077427,170.4377053,173.79798,177.158275,180.5185539,183.8788334,183.9984426,185.1599125,186.3213435,187.4827761,193.6174891,199.7521681,205.8868257,212.0215495,218.1562134,224.2909411,230.4256032,236.5602916,242.694993,248.8296715,254.9643593,261.0990161,267.2337261,273.3684069,279.5031055,285.6378031,291.7724824,297.9071716,304.0418696,310.1765551,316.3112437,322.4459022,328.5806053,334.7153005,340.8500198,346.9846697,353.1193836
95,1073.183987,1102.907989,1132.632034,1162.356122,1192.080187,1221.8043,1251.528389,1281.252398,1310.976685,1340.700412,1341.385544,1350.829677,1360.273828,1369.717891,1402.256164,1434.794246,1467.332136,1499.870663,1532.408859,1564.946717,1597.484946,1630.022976,1662.561322,1695.099307,1727.637693,1760.175709,1792.714111,1825.252509,1857.790017,1890.328634,1922.866316,1955.404793,1987.942746,2020.481128,2053.019547,2085.557529,2118.095644,2150.633648,2183.171783,2215.709753,2248.248353
94,872.4126436,894.6340762,916.8555234,939.0769391,961.2983835,983.5197654,1005.741248,1027.962682,1050.18404,1072.405524,1072.990604,1080.527141,1088.063824,1095.60037,1123.176139,1150.751778,1178.327495,1205.90316,1233.478923,1261.054682,1288.630346,1316.206075,1343.781581,1371.357413,1398.933326,1426.508765,1454.084705,1481.660587,1509.236013,1536.811577,1564.387426,1591.96284,1619.53873,1647.114235,1674.690108,1702.265936,1729.841413,1757.417301,1784.99316,1812.569051,1840.144432
92,625.6934449,641.5316567,657.3697799,673.2079461,689.0461271,704.8842944,720.7224423,736.5606286,752.3987785,768.2370023,768.6653207,774.0358043,779.4062073,784.7766608,805.997128,827.2176314,848.4381219,869.6586486,890.8791695,912.0996541,933.3201124,954.5406455,975.7611024,996.9816269,1018.202014,1039.422579,1060.64315,1081.863556,1103.08406,1124.304556,1145.525051,1166.745577,1187.966074,1209.186502,1230.407083,1251.627504,1272.848047,1294.068544,1315.289057,1336.509484,1357.729724
98,398.7837552,409.4359368,420.0881217,430.7402362,441.3924169,452.044576,462.6967968,473.3489497,484.0011026,494.6532721,494.9544954,498.3508356,501.747217,505.1435557,519.271648,533.3997437,547.5278409,561.6559441,575.7840859,589.9121116,604.0402301,618.168318,632.2964185,646.4244703,660.5525695,674.6806875,688.8087779,702.936831,717.0649601,731.1930197,745.3211495,759.449204,773.5772854,787.705397,801.8334375,815.9615487,830.0896548,844.2177943,858.3458439,872.4739357,886.6020283
99,681.6750811,699.0170212,716.3589387,733.7008101,751.0427651,768.3846597,785.7265856,803.0684936,820.4104531,837.7523617,838.1675313,844.0421915,849.9168866,855.7915806,879.2436889,902.6958502,926.1479297,949.5999826,973.0521079,996.5042584,1019.956409,1043.408449,1066.860602,1090.312706,1113.764757,1137.216879,1160.669004,1184.121131,1207.573275,1231.025311,1254.477555,1277.929601,1301.381728,1324.833833,1348.285896,1371.737978,1395.19006,1418.642291,1442.09416,1465.54664,1488.998482
101,1078.942494,1108.675453,1138.408449,1168.141457,1197.874487,1227.607409,1257.340453,1287.073385,1316.806516,1346.539506,1347.242607,1356.733251,1366.223746,1375.714059,1408.482311,1441.249674,1474.018075,1506.785503,1539.55377,1572.321338,1605.088883,1637.856745,1670.624679,1703.392513,1736.160416,1768.928386,1801.696277,1834.4642,1867.231826,1899.999632,1932.767411,1965.535368,1998.303245,2031.071195,2063.839015,2096.606912,2129.374462,2162.142456,2194.91041,2227.678252,2260.446125
100,164.7913287,168.5666322,172.3418912,176.1171989,179.8924965,183.6677973,187.4430968,191.218395,194.9936865,198.7690125,198.8922755,200.1639156,201.4355425,202.7072062,209.2489336,215.7906039,222.3323048,228.8739905,235.4157015,241.9573808,248.4990401,255.0407562,261.5824609,268.1241524,274.6658426,281.2075084,287.749226,294.2909161,300.8326366,307.3742921,313.9159828,320.4576908,326.9993914,333.5410962,340.0827616,346.6244778,353.1661648,359.707868,366.2495786,372.7912285,379.3329493
91,745.0642256,764.0266392,782.9890305,801.9513273,820.9137318,839.8760613,858.8384588,877.8008502,896.7631941,915.7255997,916.1825312,922.6035676,929.0245104,935.445678,959.9654138,984.4852454,1009.004902,1033.524758,1058.044474,1082.564265,1107.084062,1131.603782,1156.123675,1180.643399,1205.163171,1229.683054,1254.202854,1278.722486,1303.242557,1327.762321,1352.281815,1376.801578,1401.321625,1425.841347,1450.361031,1474.880544,1499.400594,1523.920464,1548.44015,1572.960054,1597.479711
107,714.5723198,733.7490721,752.9257941,772.1024988,791.2792596,810.4559663,829.6326809,848.8094001,867.9861302,887.1628779,887.6042158,893.8339677,900.0636997,906.2934658,930.8616509,955.4298717,979.998123,1004.566254,1029.134483,1053.702568,1078.2709,1102.839057,1127.407334,1151.975488,1176.543526,1201.111854,1225.680043,1250.248303,1274.816432,1299.384565,1323.952906,1348.52106,1373.089109,1397.657451,1422.225582,1446.793697,1471.362079,1495.930043,1520.498359,1545.06641,1569.634673
106,964.0630747,991.2121189,1018.361118,1045.510196,1072.659264,1099.808349,1126.95738,1154.106392,1181.255489,1208.404547,1209.030601,1217.542736,1226.054552,1234.566529,1265.032629,1295.498712,1325.964757,1356.430814,1386.896628,1417.362893,1447.828992,1478.295016,1508.76126,1539.226967,1569.69322,1600.159283,1630.62527,1661.091529,1691.557574,1722.023449,1752.489524,1782.955693,1813.42181,1843.887718,1874.353805,1904.820055,1935.286017,1965.752088,1996.218049,2026.684022,2057.150332
104,263.6739815,270.4923776,277.3107447,284.1291307,290.9475076,297.7658562,304.5842288,311.402636,318.2210157,325.039404,325.2436764,327.4211486,329.5986534,331.7761191,341.5711368,351.3660688,361.1611188,370.9561232,380.7511012,390.5460819,400.3410628,410.1360669,419.9310354,429.7260258,439.5209883,449.316043,459.1110217,468.9059888,478.7009667,488.4959582,498.2909935,508.0859787,517.8809368,527.67599,537.4709085,547.2659204,557.0609393,566.8559187,576.6508968,586.4458888,596.2408639
102,534.4532104,548.4168247,562.380471,576.344041,590.3076368,604.2712146,618.2348322,632.1984058,646.1620395,660.1256281,660.4960306,665.0861796,669.6762236,674.2663758,692.8112698,711.3562255,729.9011266,748.446077,766.9910217,785.5359046,804.0808366,822.6257726,841.1707177,859.7156147,878.2605477,896.8055076,915.3504374,933.8953038,952.4403647,970.9852074,989.5301332,1008.075134,1026.619995,1045.164928,1063.709843,1082.254805,1100.799712,1119.344658,1137.889599,1156.434445,1174.979461
96,1366.965394,1403.918707,1440.872255,1477.825885,1514.779234,1551.732891,1588.686487,1625.639828,1662.593242,1699.546747,1700.400652,1712.396131,1724.39136,1736.386835,1775.233678,1814.080745,1852.927458,1891.774532,1930.621572,1969.468802,2008.315452,2047.162479,2086.009292,2124.856424,2163.703217,2202.550284,2241.397385,2280.244122,2319.09127,2357.938218,2396.784962,2435.632065,2474.47895,2513.325742,2552.172685,2591.019666,2629.866274,2668.713587,2707.560605,2746.407395,2785.254158
105,1240.441809,1276.459537,1312.477479,1348.495209,1384.513143,1420.530846,1456.548573,1492.566514,1528.584174,1564.602114,1565.379835,1576.423607,1587.466984,1598.510252,1635.127517,1671.744034,1708.361291,1744.977815,1781.594839,1818.211467,1854.828392,1891.444898,1928.062014,1964.678741,2001.295387,2037.912521,2074.528946,2111.146089,2147.7628,2184.379624,2220.99639,2257.613261,2294.230077,2330.846596,2367.463748,2404.080868,2440.696911,2477.314183,2513.930964,2550.547785,2587.164806
109,516.9417416,530.9587273,544.9756667,558.9926203,573.0095427,587.0265303,601.0434432,615.0603786,629.0773732,643.0942899,643.4517639,647.9150106,652.3782451,656.8414339,674.9013115,692.9610904,711.0209838,729.0807288,747.1405033,765.2003595,783.2601423,801.3198816,819.3798078,837.4395364,855.4994033,873.5591274,891.6190403,909.6788149,927.7386682,945.7985299,963.8581723,981.9180582,999.9778429,1018.037686,1036.097442,1054.157266,1072.217034,1090.276831,1108.336625,1126.396484,1144.456227
103,626.1100533,642.2472622,658.3844416,674.5216263,690.6588269,706.7960102,722.9332347,739.0704151,755.2076106,771.3448283,771.7404949,777.1364089,782.532229,787.9281156,809.6307202,831.33341,853.0360017,874.7386938,896.4413399,918.1439932,939.8466119,961.5492261,983.2518925,1004.954536,1026.657124,1048.359834,1070.062492,1091.765089,1113.467779,1135.170346,1156.872994,1178.575706,1200.278296,1221.981017,1243.683498,1265.386118,1287.088946,1308.791535,1330.494248,1352.196948,1373.899266
113,434.6198795,446.5867583,458.5535539,470.5204615,482.4872992,494.4541509,506.4210317,518.3878557,530.3547284,542.3216006,542.6426159,546.3774167,550.1122255,553.847004,569.3044675,584.7618485,600.2192837,615.6766722,631.1340665,646.5914552,662.0488584,677.5063245,692.9636435,708.4211025,723.8785326,739.3359357,754.7933475,770.2507238,785.7081286,801.1655313,816.6229322,832.0803243,847.5377376,862.9951276,878.4525139,893.9099161,909.3673072,924.8247907,940.2821875,955.7395783,971.196926
119,1175.062263,1209.736545,1244.410799,1279.08522,1313.75955,1348.433965,1383.108221,1417.782572,1452.456831,1487.131136,1487.874841,1498.37745,1508.879564,1519.381837,1555.394917,1591.40827,1627.421346,1663.434558,1699.447765,1735.461151,1771.474061,1807.487471,1843.500751,1879.513847,1915.527078,1951.540379,1987.55334,2023.566568,2059.580069,2095.593216,2131.606279,2167.619446,2203.632669,2239.645808,2275.65899,2311.672475,2347.68529,2383.698685,2419.711861,2455.725086,2491.738333
120,1503.282683,1542.737634,1582.192722,1621.647476,1661.102533,1700.557653,1740.012568,1779.467464,1818.922516,1858.377414,1859.307772,1872.456472,1885.605514,1898.754106,1940.89702,1983.040114,2025.182884,2067.325746,2109.468708,2151.611741,2193.754322,2235.897426,2278.040523,2320.182993,2362.326146,2404.468925,2446.61202,2488.754736,2530.897834,2573.040597,2615.183521,2657.326202,2699.469252,2741.611956,2783.755185,2825.898071,2868.040676,2910.183802,2952.326543,2994.469522,3036.612398
115,1020.753997,1050.772696,1080.791408,1110.810079,1140.828848,1170.847559,1200.866238,1230.884809,1260.90348,1290.922201,1291.564557,1300.669152,1309.773603,1318.878053,1351.271644,1383.665105,1416.058205,1448.451523,1480.845432,1513.238756,1545.632635,1578.026093,1610.419441,1642.813264,1675.206595,1707.600064,1739.993363,1772.386774,1804.780654,1837.173965,1869.567419,1901.96073,1934.35462,1966.748003,1999.140868,2031.535249,2063.928125,2096.321458,2128.715357,2161.108709,2193.502005
117,865.172788,889.5669924,913.9612703,938.3555323,962.7498223,987.1440299,1011.53833,1035.932567,1060.326804,1084.721081,1085.283642,1092.923304,1100.563021,1108.202638,1136.741197,1165.279757,1193.818337,1222.356851,1250.895384,1279.434023,1307.972764,1336.511312,1365.049785,1393.588558,1422.126993,1450.665304,1479.204319,1507.742745,1536.281392,1564.819972,1593.358752,1621.897042,1650.435542,1678.974394,1707.512687,1736.051322,1764.589984,1793.128266,1821.667298,1850.205677,1878.743971
108,647.9454643,664.8990773,681.8526581,698.8062585,715.7598221,732.7134545,749.6670684,766.6206292,783.5742281,800.5278339,800.930796,806.5418024,812.1528095,817.7638398,840.5370172,863.310325,886.0835246,908.856729,931.6300218,954.403186,977.1764451,999.9497194,1022.722869,1045.496108,1068.26936,1091.042606,1113.815861,1136.589048,1159.362299,1182.135528,1204.908764,1227.681893,1250.455219,1273.22831,1296.001675,1318.774747,1341.548169,1364.321336,1387.094696,1409.867984,1432.6413
