GA_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
112,705.4862872,724.3823058,743.2782257,762.1741569,781.0701284,799.9660846,818.862032,837.7580055,856.6539374,875.5498916,875.9947959,882.1420417,888.2892274,894.4363958,918.7827228,943.1290177,967.4752689,991.8215311,1016.167814,1040.514029,1064.860313,1089.206617,1113.552843,1137.899046,1162.245326,1186.591652,1210.937964,1235.284296,1259.630389,1283.976758,1308.323126,1332.669199,1357.015404,1381.361852,1405.70813,1430.054147,1454.400557,1478.746657,1503.092802,1527.439437,1551.785726
110,227.804228,233.2592504,238.714209,244.1692308,249.6242648,255.0793167,260.5343141,265.9893285,271.4443719,276.899404,277.0940418,278.9253369,280.7566865,282.587972,291.1781716,299.7683633,308.3585331,316.948662,325.5388187,334.1290242,342.7191279,351.3093207,359.8995177,368.4896499,377.0798415,385.6700575,394.2601422,402.8502943,411.4405406,420.0307114,428.6207785,437.2110382,445.8011839,454.3913315,462.9815058,471.5717395,480.1618733,488.7520348,497.3422025,505.9322692,514.522586
111,1329.493854,1367.938731,1406.383686,1444.828652,1483.27321,1521.718213,1560.162951,1598.608026,1637.052515,1675.497239,1676.3218,1688.159377,1699.997042,1711.834713,1750.549696,1789.264691,1827.979656,1866.694638,1905.409766,1944.124238,1982.839374,2021.554358,2060.269416,2098.984152,2137.699107,2176.414121,2215.129022,2253.844075,2292.559063,2331.27388,2369.98889,2408.703754,2447.418764,2486.133483,2524.848711,2563.563609,2602.278409,2640.993465,2679.708464,2718.423166,2757.138185
125,1431.020483,1471.704412,1512.388562,1553.07245,1593.75643,1634.440647,1675.124801,1715.808716,1756.492665,1797.176416,1798.058938,1810.77783,1823.49697,1836.215951,1878.060283,1919.904309,1961.748262,2003.592199,2045.436643,2087.28073,2129.124548,2170.968561,2212.812865,2254.656601,2296.501034,2338.344833,2380.189165,2422.033267,2463.877285,2505.721308,2547.565591,2589.409436,2631.253719,2673.097962,2714.941844,2756.786015,2798.630003,2840.473865,2882.318435,2924.16235,2966.006553
123,1449.900981,1489.371843,1528.843401,1568.314524,1607.785387,1647.256911,1686.728471,1726.199373,1765.670493,1805.141744,1806.042649,1818.812965,1831.583794,1844.354148,1885.899113,1927.443404,1968.987988,2010.532286,2052.076831,2093.62142,2135.165404,2176.710254,2218.254874,2259.798788,2301.343713,2342.887584,2384.432633,2425.976778,2467.521041,2509.065707,2550.610188,2592.154262,2633.699108,2675.243647,2716.787965,2758.332527,2799.876916,2841.42103,2882.965646,2924.510377,2966.054915
132,1369.516255,1409.572417,1449.62835,1489.684746,1529.740686,1569.796911,1609.853311,1649.909107,1689.965434,1730.021227,1730.890922,1743.140335,1755.389611,1767.638543,1808.950192,1850.261673,1891.573592,1932.884929,1974.196734,2015.508666,2056.819967,2098.131289,2139.443253,2180.754782,2222.066278,2263.37761,2304.68953,2346.001134,2387.313055,2428.624603,2469.936124,2511.247434,2552.559375,2593.870952,2635.182364,2676.493946,2717.80586,2759.117479,2800.429216,2841.740767,2883.052199
128,791.6311585,812.5560463,833.4809585,854.4058471,875.3307147,896.2556005,917.1804711,938.1053503,959.0302555,979.9551449,980.5049813,987.3824258,994.2598913,1001.137362,1027.645481,1054.153588,1080.661611,1107.169748,1133.677866,1160.185991,1186.69415,1213.202197,1239.710301,1266.218369,1292.72652,1319.234502,1345.74269,1372.250639,1398.758968,1425.267016,1451.775162,1478.283371,1504.791413,1531.299578,1557.807423,1584.31557,1610.823826,1637.331859,1663.839983,1690.348097,1716.856178
127,863.5059382,886.718758,909.9316105,933.1444839,956.3573665,979.5701883,1002.783008,1025.995873,1049.208731,1072.421605,1073.02717,1080.571898,1088.116604,1095.661311,1124.305937,1152.950676,1181.595342,1210.239995,1238.884755,1267.529503,1296.174239,1324.818912,1353.463283,1382.108143,1410.752976,1439.397392,1468.042344,1496.686773,1525.331711,1553.976125,1582.620875,1611.265762,1639.910077,1668.554932,1697.199616,1725.844096,1754.488992,1783.133817,1811.777881,1840.422859,1869.067744
131,1052.77488,1083.019738,1113.264504,1143.509375,1173.754169,1203.999047,1234.243903,1264.488666,1294.733456,1324.978257,1325.653336,1335.0099,1344.365781,1353.722386,1387.633516,1421.543692,1455.453977,1489.364282,1523.27449,1557.184865,1591.095932,1625.006008,1658.916386,1692.826612,1726.736889,1760.647252,1794.557548,1828.468523,1862.378756,1896.289065,1930.199284,1964.109657,1998.020575,2031.930901,2065.841117,2099.751447,2133.661721,2167.572097,2201.482114,2235.393306,2269.303639
135,1496.321355,1539.835648,1583.350323,1626.864784,1670.379282,1713.893881,1757.408558,1800.922984,1844.437689,1887.95164,1888.875093,1902.265152,1915.655378,1929.045363,1973.740412,2018.43543,2063.130716,2107.825539,2152.520737,2197.216217,2241.911443,2286.606567,2331.301594,2375.996879,2420.69169,2465.386865,2510.082285,2554.777268,2599.472565,2644.167814,2688.862836,2733.557932,2778.25339,2822.948131,2867.643341,2912.33865,2957.033988,3001.728945,3046.424473,3091.119633,3135.814396
130,1199.976132,1233.750226,1267.524384,1301.298485,1335.072513,1368.846745,1402.620501,1436.394825,1470.168596,1503.942981,1504.755111,1515.3921,1526.028956,1536.665716,1573.887605,1611.109385,1648.33085,1685.552275,1722.773738,1759.995555,1797.217326,1834.439162,1871.660601,1908.88231,1946.103519,1983.32528,2020.546826,2057.768658,2094.990417,2132.212178,2169.433352,2206.655118,2243.876668,2281.098422,2318.319884,2355.541908,2392.763131,2429.984827,2467.206357,2504.428093,2541.649675
124,1000.176967,1028.836429,1057.495928,1086.155433,1114.814877,1143.474403,1172.133855,1200.793406,1229.452802,1258.112503,1258.761514,1267.637753,1276.514062,1285.390352,1317.568556,1349.747138,1381.925336,1414.103912,1446.281994,1478.46074,1510.638991,1542.817364,1574.995611,1607.173774,1639.352371,1671.530889,1703.709129,1735.887735,1768.065775,1800.244493,1832.422511,1864.601302,1896.779453,1928.957946,1961.136186,1993.314891,2025.492963,2057.671376,2089.849506,2122.028043,2154.206608
116,357.1490961,366.4515212,375.753906,385.0563145,394.3587217,403.6611755,412.9635537,422.2659501,431.5683919,440.8708233,441.1622704,444.1660759,447.169839,450.1736813,463.1101349,476.0465687,488.9829858,501.9194908,514.855921,527.7923934,540.7288085,553.6652964,566.6017473,579.53819,592.4746472,605.4111438,618.3475818,631.2839769,644.2204373,657.1568938,670.0933436,683.0298427,695.9662639,708.9027318,721.8391636,734.7756604,747.7120812,760.6485097,773.5849786,786.5214176,799.4579236
137,1634.512262,1680.410045,1726.307725,1772.205416,1818.103063,1864.001049,1909.898829,1955.796435,2001.694071,2047.591874,2048.54372,2063.074395,2077.605865,2092.136535,2139.692452,2187.248788,2234.804329,2282.360253,2329.91558,2377.471899,2425.027513,2472.583387,2520.139706,2567.695292,2615.251238,2662.806825,2710.362741,2757.918324,2805.474517,2853.030049,2900.586017,2948.142231,2995.697831,3043.253451,3090.809389,3138.365395,3185.921329,3233.477237,3281.03275,3328.589096,3376.144417
126,626.0378873,642.3615675,658.6852576,675.0089399,691.3326393,707.6563012,723.9799408,740.3036438,756.6273363,772.9509765,773.4154593,778.8015688,784.1876357,789.5737152,811.0834884,832.5930841,854.1028583,875.6125638,897.12227,918.6320414,940.1416562,961.6513576,983.1611463,1004.670832,1026.180601,1047.69028,1069.199994,1090.709644,1112.219373,1133.729177,1155.238842,1176.74862,1198.258336,1219.768141,1241.277623,1262.787437,1284.297077,1305.806837,1327.316738,1348.826459,1370.335947
68,882.8909154,906.1051264,929.3194554,952.5336782,975.7480198,998.9622334,1022.176495,1045.390741,1068.605068,1091.819299,1092.457436,1100.089717,1107.722037,1115.354084,1142.110737,1168.867408,1195.623973,1222.380595,1249.137166,1275.893747,1302.650284,1329.406831,1356.163485,1382.920439,1409.676797,1436.433253,1463.190188,1489.946591,1516.702974,1543.459948,1570.216332,1596.973279,1623.729665,1650.4861,1677.243028,1703.999373,1730.756135,1757.512727,1784.269513,1811.025907,1837.782309
62,290.1063499,297.3881997,304.6700899,311.9518902,319.2337859,326.5156169,333.7974797,341.079351,348.361213,355.6430569,355.8829174,358.2832166,360.6834896,363.0837939,373.3409409,383.5981117,393.8552493,404.1124165,414.3695156,424.6267133,434.8838438,445.1410231,455.3982162,465.6553765,475.9124748,486.1696228,496.426807,506.683898,516.9410781,527.1983129,537.4554124,547.7125561,557.9697844,568.2269306,578.4840688,588.741267,598.9983708,609.2555607,619.5126912,629.7698871,640.0270033
63,372.8668164,382.0891897,391.3115588,400.5339007,409.7563454,418.9786729,428.2010695,437.4234514,446.6458122,455.8681428,456.180396,459.3164979,462.452573,465.5887186,478.6545808,491.7203474,504.786186,517.8519525,530.9177983,543.9836129,557.0493658,570.1151825,583.1810073,596.2467776,609.3126258,622.3784325,635.4441654,648.5100244,661.5758682,674.6415522,687.7075052,700.7731781,713.8390019,726.904788,739.9706334,753.0363564,766.102204,779.1680341,792.2339093,805.2996391,818.3655113
74,848.9364635,871.9183422,894.900199,917.8820811,940.8639501,963.8458454,986.8276591,1009.809581,1032.791417,1055.773315,1056.370717,1063.765526,1071.160498,1078.555387,1104.834328,1131.11323,1157.392135,1183.671006,1209.949955,1236.228778,1262.507669,1288.786521,1315.065456,1341.34442,1367.62324,1393.902197,1420.181173,1446.459931,1472.73878,1499.017586,1525.296516,1551.575287,1577.854526,1604.133294,1630.412119,1656.691161,1682.969929,1709.248742,1735.527764,1761.806493,1788.085523
69,329.1248278,337.596019,346.0672601,354.5384736,363.0096812,371.4809336,379.9521348,388.423344,396.8945968,405.3658165,405.6406732,408.3941051,411.1475682,413.9010324,425.5219912,437.1430722,448.7640642,460.3851452,472.006134,483.627136,495.2482073,506.8692064,518.4902298,530.1113133,541.732286,553.3533346,564.9743201,576.5953776,588.2163669,599.8374519,611.45843,623.0795003,634.7005949,646.3215042,657.9426234,669.5635608,681.1846484,692.8056296,704.4266999,716.0476409,727.6686933
70,641.2105701,657.3413252,673.4721062,689.6028503,705.7336147,721.8643776,737.9951624,754.12595,770.2567521,786.3874493,786.8252844,792.3142521,797.8030368,803.2919534,824.0662104,844.8405173,865.6147463,886.3890009,907.1632987,927.9375662,948.711835,969.4861038,990.2603291,1011.034584,1031.808878,1052.583155,1073.357422,1094.131661,1114.905901,1135.680199,1156.45437,1177.22872,1198.003082,1218.777394,1239.55145,1260.325753,1281.099993,1301.874053,1322.648626,1343.422793,1364.197262
65,456.7501254,467.8509205,478.9516684,490.0524541,501.1531785,512.2539385,523.3546983,534.4555014,545.5562447,556.6570169,557.01442,560.8707862,564.7271227,568.5835808,584.0998476,599.6161468,615.1324998,630.6488085,646.1650633,661.6813741,677.1977154,692.7140441,708.2303002,723.7465945,739.2628936,754.7792056,770.295518,785.8118023,801.3281289,816.844413,832.360754,847.8770305,863.3933417,878.9096641,894.4258754,909.9422114,925.4585436,940.9747602,956.4911496,972.0074645,987.5237621
59,168.5980789,172.3383919,176.0786737,179.8189821,183.5593033,187.2996059,191.0398891,194.7802043,198.5205079,202.2607845,202.3943575,203.6635353,204.9326833,206.2018835,212.020002,217.8381031,223.6561802,229.4742865,235.292365,241.1104799,246.9285409,252.7466687,258.5647701,264.3828441,270.2009563,276.019064,281.8371798,287.6552509,293.4733674,299.2914735,305.1095435,310.9276563,316.7457245,322.563811,328.381955,334.2000347,340.0181512,345.8362134,351.6543357,357.4724004,363.2904911
66,739.5263913,757.6616012,775.7968264,793.9321007,812.067312,830.2025445,848.337809,866.472974,884.6082101,902.7434675,903.3363362,909.6428589,915.9494643,922.256102,945.2255867,968.1951731,991.1647371,1014.134278,1037.103774,1060.0734,1083.042894,1106.012551,1128.981996,1151.951613,1174.921072,1197.890676,1220.860095,1243.829723,1266.799358,1289.769026,1312.738471,1335.707984,1358.677657,1381.646937,1404.616468,1427.586191,1450.555793,1473.525221,1496.495057,1519.46431,1542.433939
67,411.6362223,421.8225981,432.0089863,442.1953163,452.3817102,462.5680654,472.7544773,482.9408524,493.1272372,503.3135672,503.6570363,507.131815,510.6066184,514.0814102,528.3241392,542.5667712,556.8095726,571.0522726,585.2950223,599.5377482,613.7804585,628.023139,642.2658646,656.5085966,670.7512895,684.9940034,699.2367681,713.4794472,727.7222461,741.9648188,756.2076215,770.4502638,784.6930008,798.9357133,813.178479,827.4211565,841.6638748,855.9066175,870.1493021,884.3920314,898.6347709
76,458.8869312,470.3210396,481.7551534,493.1892521,504.6233866,516.0575089,527.4915882,538.9257395,550.3598595,561.7939438,562.170529,566.0589872,569.9473041,573.8356909,589.5733895,605.3110416,621.0487451,636.7864532,652.5242,668.2618305,683.9994817,699.7372271,715.4749284,731.2126182,746.9502849,762.6880386,778.4256297,794.1633167,809.9010784,825.6388297,841.3764597,857.1142074,872.8518315,888.5895256,904.3271607,920.0648501,935.8026095,951.5403425,967.2779634,983.015625,998.753289
1,183.617158,187.5422719,191.4674367,195.3925686,199.3176944,203.242817,207.1679718,211.0931063,215.0182146,218.9433786,219.1330978,220.4641032,221.7950791,223.1260676,229.559069,235.9920644,242.4250926,248.8580574,255.2910896,261.7240952,268.1571014,274.5901001,281.0230919,287.4560988,293.8891114,300.3220923,306.7551288,313.188135,319.621146,326.0541208,332.4871382,338.9201681,345.3531475,351.7861495,358.2191837,364.6521599,371.0851797,377.518168,383.9511612,390.3841968,396.8171835
2,188.5606371,192.7179366,196.8752645,201.0325902,205.1899032,209.3471924,213.5045293,217.6618666,221.8191281,225.9764671,226.174632,227.5830413,228.9914346,230.399835,237.173528,243.9471732,250.7208635,257.4945266,264.2682039,271.0418885,277.8155567,284.5891971,291.3628604,298.1365543,304.910239,311.6838841,318.4575608,325.2312488,332.0049396,338.7786103,345.5522134,352.3259553,359.0996047,365.8732636,372.6469574,379.4205996,386.1942924,392.9679511,399.7416363,406.5153005,413.2889863
6,288.0697025,294.6275093,301.1853441,307.7431472,314.3009573,320.8587735,327.416648,333.9744818,340.5322658,347.0900746,347.3923841,349.6124904,351.8326095,354.0527132,364.1467302,374.2407759,384.3348233,394.4288497,404.5229263,414.6169454,424.7109911,434.8049977,444.899035,454.9930801,465.0871251,475.1811943,485.2752172,495.3692354,505.463293,515.5573224,525.6513662,535.7454109,545.8394657,555.9334597,566.0275327,576.1215356,586.2156105,596.3096302,606.4036567,616.4976676,626.5917025
3,209.4377444,214.1298189,218.82188,223.5138975,228.2059427,232.8979895,237.5900569,242.2821086,246.9741459,251.6661885,251.8893871,253.4896168,255.089851,256.690144,264.2624773,271.8348138,279.4071534,286.9795227,294.55186,302.1242129,309.6965733,317.2688882,324.8412374,332.413622,339.9859763,347.5582973,355.1306669,362.7029915,370.275347,377.8477168,385.4200393,392.992401,400.5647521,408.1370628,415.7094233,423.2817704,430.8541372,438.4265022,445.9988321,453.5711697,461.1435244
5,290.008047,296.6177929,303.2275436,309.8372563,316.4469573,323.0567058,329.6664729,336.2762276,342.8859725,349.4956467,349.7953524,352.0243196,354.2533462,356.4822375,366.7039992,376.9257285,387.1474477,397.3692064,407.5909542,417.8127143,428.0344864,438.2561615,448.477926,458.6996093,468.9213704,479.1431421,489.3648339,499.5865407,509.8082886,520.0299449,530.2517361,540.4734552,550.6951631,560.9168643,571.1386337,581.3603432,591.5821159,601.8038266,612.0254805,622.2472392,632.4690086
4,240.2507703,245.7019467,251.1531815,256.6043441,262.0555353,267.5067047,272.9579387,278.4091034,283.8602883,289.31145,289.5606667,291.4071817,293.2537093,295.1002024,303.6833365,312.2665229,320.8497281,329.4329216,338.0160767,346.5992611,355.1823823,363.7655065,372.3487056,380.931875,389.515121,398.0982802,406.6814279,415.2645701,423.8477586,432.430954,441.0141078,449.5972951,458.1804242,466.7635724,475.346783,483.9299722,492.5131767,501.0963438,509.6795102,518.2626022,526.8457907
9,324.4449605,331.7223708,338.9997647,346.2771973,353.5545873,360.8319849,368.1093634,375.3867635,382.6641822,389.9415759,390.2970892,392.8142374,395.3313939,397.8485375,408.9936704,420.1388053,431.2839448,442.4291008,453.5742387,464.719385,475.8645433,487.0096411,498.1547965,509.2999064,520.4450553,531.5901813,542.7353368,553.8804832,565.0256132,576.1707414,587.3158891,598.4610426,609.6061921,620.7512965,631.8964169,643.0416116,654.186728,665.3318802,676.4769936,687.6221355,698.7672827
8,375.7221054,384.2717258,392.8213069,401.3709094,409.9205167,418.4701513,427.0197657,435.5693986,444.1189687,452.6685818,453.0731327,455.9961357,458.9191332,461.8421423,474.7076437,487.5731647,500.4387584,513.3042597,526.1698217,539.0353427,551.9008601,564.7664421,577.6319515,590.497531,603.3630432,616.2285977,629.0941165,641.9596763,654.8252131,667.6907477,680.5563118,693.4218753,706.2874754,719.1529281,732.0184855,744.8840591,757.7495846,770.6151201,783.4806178,796.3461744,809.2116464
7,332.2491218,339.7029203,347.1567939,354.6106201,362.064466,369.5182712,376.9721627,384.425936,391.8797938,399.3335964,399.6992409,402.2806822,404.8621673,407.443582,418.9007304,430.3578775,441.8150865,453.272256,464.7294629,476.1866128,487.643822,499.100923,510.5581161,522.0153047,533.472466,544.9295983,556.3867682,567.843967,579.3011506,590.7583419,602.2155093,613.6726854,625.1298183,636.5870192,648.0441088,659.5014185,670.9585692,682.4157586,693.8728477,705.330007,716.7872338
147,1072.10116,1098.719352,1125.337626,1151.955812,1178.574026,1205.192249,1231.810528,1258.428585,1285.046827,1311.665028,1312.45098,1321.679006,1330.90719,1340.135369,1375.82241,1411.508996,1447.196132,1482.882954,1518.569689,1554.256846,1589.943937,1625.630605,1661.317604,1697.004318,1732.691128,1768.378345,1804.06514,1839.751914,1875.438996,1911.125941,1946.812744,1982.499801,2018.186753,2053.873727,2089.560578,2125.247637,2160.934143,2196.621206,2232.307998,2267.994922,2303.681986
141,995.674223,1021.825345,1047.976545,1074.12766,1100.27885,1126.430009,1152.58116,1178.732341,1204.883484,1231.034622,1231.754765,1240.415046,1249.07547,1257.73557,1290.933069,1324.130576,1357.328073,1390.525661,1423.723154,1456.920738,1490.118402,1523.315618,1556.513191,1589.710451,1622.907961,1656.105571,1689.303179,1722.500667,1755.698319,1788.895632,1822.093236,1855.290677,1888.48825,1921.685855,1954.883052,1988.080643,2021.278235,2054.475766,2087.673377,2120.8709,2154.068199
156,2160.888827,2223.100551,2285.312315,2347.523552,2409.735286,2471.94689,2534.158826,2596.369879,2658.581671,2720.793464,2722.016542,2741.454242,2760.892059,2780.329948,2843.067801,2905.806227,2968.54398,3031.282578,3094.020173,3156.758299,3219.496306,3282.234874,3344.972633,3407.711287,3470.449611,3533.18757,3595.92608,3658.663823,3721.402184,3784.140336,3846.878466,3909.616488,3972.355155,4035.092441,4097.830958,4160.569161,4223.307666,4286.045932,4348.784165,4411.521984,4474.259909
154,1647.93237,1696.221938,1744.511829,1792.801739,1841.091054,1889.380902,1937.670758,1985.960145,2034.249792,2082.539952,2083.495875,2098.257675,2113.019873,2127.781902,2180.693883,2233.605496,2286.517164,2339.429128,2392.34088,2445.252871,2498.164675,2551.07636,2603.987894,2656.899881,2709.812073,2762.72355,2815.635275,2868.546742,2921.458497,2974.370866,3027.282588,3080.194307,3133.105805,3186.017762,3238.929609,3291.841491,3344.753281,3397.665273,3450.57639,3503.48821,3556.400107
148,671.498139,687.4881297,703.4780637,719.468003,735.4579759,751.4479375,767.4378974,783.4278573,799.4177635,815.4077389,815.9096571,821.5820036,827.2542221,832.9264652,857.34677,881.7670419,906.1872475,930.6075031,955.0278294,979.448045,1003.868326,1028.28858,1052.708939,1077.129209,1101.54942,1125.969705,1150.38993,1174.810223,1199.23049,1223.650711,1248.071085,1272.491372,1296.911453,1321.33183,1345.752089,1370.172494,1394.592545,1419.012937,1443.433217,1467.853413,1492.273712
140,886.0582225,908.2998552,930.5414453,952.7830316,975.0246402,997.2662556,1019.507809,1041.749434,1063.991016,1086.232602,1086.863186,1094.487743,1102.112235,1109.736779,1139.535871,1169.33489,1199.133978,1228.933066,1258.7321,1288.53116,1318.330369,1348.129418,1377.928333,1407.727358,1437.526375,1467.32573,1497.124852,1526.923595,1556.72279,1586.521935,1616.321058,1646.120081,1675.91903,1705.718224,1735.517163,1765.316291,1795.115526,1824.914445,1854.713491,1884.512658,1914.311699
