GA_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
150,1174.814983,1205.695222,1236.575433,1267.455582,1298.335808,1329.215968,1360.096177,1390.976253,1421.856578,1452.736855,1453.541471,1463.778293,1474.015382,1484.252226,1523.331432,1562.410689,1601.490027,1640.569392,1679.648556,1718.727924,1757.807308,1796.886456,1835.965996,1875.045095,1914.124367,1953.203972,1992.282973,2031.362435,2070.44165,2109.521011,2148.600092,2187.679593,2226.758927,2265.838319,2304.917555,2343.996954,2383.076045,2422.15553,2461.234568,2500.313991,2539.393169
155,886.2522422,907.6374625,929.022615,950.40774,971.7929355,993.1780484,1014.563174,1035.948395,1057.33351,1078.718734,1079.310805,1086.866141,1094.421481,1101.976627,1132.900023,1163.823369,1194.746721,1225.670201,1256.59355,1287.516934,1318.440284,1349.363506,1380.286845,1411.210226,1442.133257,1473.057242,1503.980643,1534.903683,1565.827096,1596.750501,1627.673494,1658.597521,1689.520796,1720.443924,1751.367253,1782.290655,1813.214312,1844.1377,1875.061046,1905.984163,1936.907537
143,811.7179558,831.6738868,851.6297972,871.5857244,891.5416505,911.4975981,931.4535118,951.4094498,971.3653652,991.3212913,991.9454321,998.8836353,1005.821759,1012.759945,1040.722368,1068.684792,1096.647205,1124.609549,1152.572,1180.534364,1208.496887,1236.459239,1264.421665,1292.384173,1320.346564,1348.308859,1376.271413,1404.233917,1432.196079,1460.158743,1488.121095,1516.083585,1544.045611,1572.008274,1599.970826,1627.933155,1655.895663,1683.857814,1711.820563,1739.782818,1767.745154
157,2338.91515,2405.711177,2472.506293,2539.302378,2606.097962,2672.893424,2739.689567,2806.484539,2873.280121,2940.076232,2941.389694,2962.423849,2983.457407,3004.491065,3071.555066,3138.618564,3205.682754,3272.746355,3339.80973,3406.874317,3473.937843,3541.001661,3608.065661,3675.129659,3742.193017,3809.256776,3876.321042,3943.384772,4010.448868,4077.512658,4144.575949,4211.639613,4278.703813,4345.767538,4412.830772,4479.895941,4546.958641,4614.022896,4681.086628,4748.151271,4815.21454
158,2111.30853,2171.846749,2232.38486,2292.92331,2353.461462,2413.999618,2474.537897,2535.075998,2595.614163,2656.152331,2657.329598,2676.287946,2695.246223,2714.204156,2776.543279,2838.881644,2901.220701,2963.559564,3025.898318,3088.237392,3150.575891,3212.91481,3275.2538,3337.592537,3399.931054,3462.270093,3524.608949,3586.947785,3649.286422,3711.62533,3773.964154,3836.302702,3898.641595,3960.980207,4023.319375,4085.658181,4147.997054,4210.33568,4272.67454,4335.013679,4397.351959
159,1941.356602,1997.002165,2052.647705,2108.292591,2163.937881,2219.583068,2275.228646,2330.873544,2386.518869,2442.163995,2443.230841,2460.620422,2478.010682,2495.400135,2554.462521,2613.525064,2672.587367,2731.648919,2790.711769,2849.77413,2908.836231,2967.898105,3026.960415,3086.022566,3145.084865,3204.147283,3263.208778,3322.271698,3381.333594,3440.396157,3499.458157,3558.520205,3617.582691,3676.644727,3735.707108,3794.768975,3853.831301,3912.893419,3971.955826,4031.018132,4090.080252
160,1800.211767,1851.331121,1902.450041,1953.568839,2004.688364,2055.807002,2106.926104,2158.045407,2209.164328,2260.283556,2261.274896,2277.34479,2293.415393,2309.485096,2365.034334,2420.583745,2476.133096,2531.682242,2587.23173,2642.781004,2698.329616,2753.878992,2809.428127,2864.977446,2920.526815,2976.07617,3031.625006,3087.174947,3142.723999,3198.272768,3253.82224,3309.37123,3364.920694,3420.470034,3476.019238,3531.567837,3587.117313,3642.666584,3698.216076,3753.765166,3809.314674
161,1632.287945,1678.815363,1725.342975,1771.870375,1818.398093,1864.924824,1911.452504,1957.980037,2004.507672,2051.035032,2051.937812,2066.481327,2081.024676,2095.567927,2147.424912,2199.28257,2251.140245,2302.997077,2354.854323,2406.711861,2458.568819,2510.426573,2562.283675,2614.141268,2665.998085,2717.855766,2769.713009,2821.570058,2873.42756,2925.284726,2977.142496,3028.999308,3080.856919,3132.714219,3184.571081,3236.428733,3288.285626,3340.143475,3392.000317,3443.858001,3495.715209
162,1667.355832,1713.859603,1760.362854,1806.866547,1853.370211,1899.873484,1946.377184,1992.880724,2039.384374,2085.887707,2086.825402,2101.643662,2116.462002,2131.280526,2182.714319,2234.14751,2285.581205,2337.014501,2388.448029,2439.881503,2491.314897,2542.748366,2594.181962,2645.615701,2697.048875,2748.482382,2799.916352,2851.349672,2902.783164,2954.216117,3005.650322,3057.083586,3108.516916,3159.950557,3211.384126,3262.817561,3314.251046,3365.684556,3417.118075,3468.551331,3519.985307
164,1552.269491,1595.573328,1638.877166,1682.180942,1725.484633,1768.78833,1812.092754,1855.39643,1898.700197,1942.003858,1942.889257,1956.679945,1970.470311,1984.261242,2031.95245,2079.643039,2127.333814,2175.02483,2222.716101,2270.406803,2318.097861,2365.788457,2413.479504,2461.170602,2508.861619,2556.55223,2604.243342,2651.934321,2699.625236,2747.315944,2795.007154,2842.69839,2890.388771,2938.079855,2985.770969,3033.461921,3081.152624,3128.843719,3176.534602,3224.225547,3271.916301
163,1467.942583,1509.024441,1550.106079,1591.187894,1632.269861,1673.351564,1714.433364,1755.515347,1796.597149,1837.678863,1838.5065,1851.524871,1864.543335,1877.561342,1923.578503,1969.595532,2015.612846,2061.630047,2107.646906,2153.664048,2199.681126,2245.698118,2291.715328,2337.732177,2383.749252,2429.766543,2475.783551,2521.800452,2567.817778,2613.834901,2659.851919,2705.868623,2751.88608,2797.903375,2843.920115,2889.937142,2935.954098,2981.971429,3027.988214,3074.005086,3120.022602
165,1371.330623,1404.579128,1437.827662,1471.076255,1504.324815,1537.573357,1570.822031,1604.070461,1637.319199,1670.567905,1672.629195,1684.457352,1696.285806,1708.114156,1749.306721,1790.499043,1831.69181,1872.884094,1914.076614,1955.269226,1996.462004,2037.654503,2078.846824,2120.039357,2161.231948,2202.424587,2243.617159,2284.80966,2326.001978,2367.194481,2408.387182,2449.579279,2490.771826,2531.964721,2573.157125,2614.349771,2655.542552,2696.734645,2737.927158,2779.119652,2820.312238
121,912.4499293,937.9916875,963.533411,989.0751669,1014.616856,1040.158574,1065.70035,1091.242091,1116.783798,1142.325578,1142.926915,1150.976473,1159.02624,1167.075824,1196.860628,1226.645534,1256.430228,1286.215201,1315.9998,1345.784876,1375.569722,1405.354503,1435.139153,1464.92391,1494.709005,1524.493905,1554.278542,1584.063562,1613.848351,1643.633127,1673.417755,1703.202887,1732.987875,1762.772794,1792.557297,1822.342513,1852.127148,1881.911785,1911.696666,1941.481586,1971.266723
21,390.7553603,399.4146582,408.073991,416.7332926,425.3926646,434.0519221,442.7113288,451.3706342,460.0299799,468.6892844,469.0463577,472.1068429,475.167272,478.2277341,491.3409688,504.4542645,517.5675648,530.6807972,543.7941891,556.9074177,570.0206882,583.1339155,596.24724,609.3605307,622.4737538,635.5870579,648.700304,661.8136765,674.9268689,688.0401487,701.1534376,714.2666712,727.3800054,740.4932902,753.606569,766.7198001,779.833118,792.9463251,806.0596102,819.1729205,832.2862002
118,733.1463404,752.4968404,771.8472855,791.1977531,810.5482113,829.898648,849.2491315,868.5996065,887.9500874,907.3005421,907.7773003,914.1470525,920.5168565,926.8865815,951.868721,976.8508571,1001.832934,1026.815113,1051.797196,1076.779344,1101.761422,1126.743567,1151.725607,1176.707792,1201.68995,1226.672116,1251.654271,1276.636193,1301.618429,1326.600661,1351.582578,1376.564783,1401.546914,1426.52915,1451.511123,1476.493271,1501.475466,1526.457438,1551.43943,1576.42193,1601.404052
26,590.1502809,602.2118614,614.2733754,626.3349167,638.3964639,650.4580008,662.5195109,674.5810756,686.6425836,698.7041412,699.1656682,703.8599954,708.554213,713.2484333,732.4829302,751.7173908,770.951837,790.1862972,809.4207587,828.6553108,847.8897515,867.1241864,886.3586544,905.5931025,924.8275985,944.0620587,963.2965536,982.5309667,1001.765376,1020.999825,1040.234352,1059.46874,1078.703249,1097.937774,1117.17226,1136.406645,1155.641082,1174.875592,1194.110166,1213.344438,1232.579066
86,1071.472477,1102.248025,1133.023494,1163.798997,1194.574511,1225.350232,1256.125749,1286.901289,1317.676672,1348.452385,1349.101684,1358.586182,1368.070792,1377.55535,1409.862497,1442.169333,1474.4764,1506.783954,1539.090567,1571.397745,1603.705169,1636.012009,1668.319288,1700.626355,1732.933362,1765.240589,1797.547784,1829.854834,1862.162013,1894.469123,1926.776008,1959.083337,1991.390269,2023.697282,2056.004505,2088.3117,2120.618572,2152.925584,2185.232629,2217.539942,2249.846946
114,602.1615661,618.585006,635.0084866,651.431918,667.8553554,684.2788406,700.702271,717.1257365,733.5492055,749.9726242,750.3785754,755.6083478,760.8381009,766.0679133,786.9139611,807.7599683,828.6059455,849.4519398,870.2979184,891.1438711,911.9898833,932.8359527,953.6819992,974.5279502,995.3739511,1016.219962,1037.066014,1057.911952,1078.757908,1099.603951,1120.449993,1141.29595,1162.141915,1182.987905,1203.833951,1224.679915,1245.525905,1266.371841,1287.217852,1308.0639,1328.909948
10,283.3871861,289.8738813,296.360547,302.8472485,309.3339227,315.8206197,322.3072976,328.7939482,335.2806416,341.7673242,342.0746631,344.296212,346.5177681,348.7393491,358.6723593,368.6053028,378.5382582,388.471241,398.4042149,408.337184,418.2701496,428.2031188,438.1361151,448.0690429,458.0020403,467.9349937,477.867972,487.800972,497.733918,507.6669457,517.5999077,527.5328676,537.4658738,547.3987997,557.3317694,567.2647542,577.197695,587.130667,597.0636718,606.996633,616.9296022
12,111.577467,114.0866034,116.5957446,119.1048768,121.6140151,124.1231565,126.632295,129.1414357,131.650566,134.1597083,134.2845911,135.1508887,136.0171637,136.8834497,141.5051707,146.1268828,150.7485882,155.3702973,159.9920206,164.6137438,169.2354669,173.8571867,178.4789159,183.1006307,187.7223073,192.3440262,196.9657497,201.5874569,206.2091896,210.8309175,215.4526037,220.0743066,224.6960468,229.3177758,233.9394734,238.5612167,243.1829383,247.8045879,252.4263206,257.0480466,261.6697578
11,366.4929898,374.7078064,382.9227029,391.1376169,399.3524375,407.567299,415.7821276,423.9970263,432.2118674,440.4267171,440.8288581,443.6725359,446.5161757,449.3598334,461.6782433,473.9966481,486.3150159,498.6334557,510.9518756,523.2702308,535.5886599,547.9069935,560.2254197,572.5437999,584.8621551,597.180607,609.4990502,621.8174178,634.1358134,646.4542656,658.7725944,671.0910148,683.4095089,695.7277739,708.0462713,720.3646486,732.6829608,745.0014464,757.3198344,769.6382128,781.9566382
15,254.3466153,260.2648139,266.1831114,272.1013177,278.0195952,283.9378044,289.856102,295.7743203,301.6925891,307.6107962,307.8826484,309.8904535,311.8983381,313.9062185,322.9894562,332.0726079,341.1557957,350.2389469,359.3221224,368.4054343,377.4885856,386.5718202,395.6549975,404.7382295,413.8213917,422.9045552,431.9877108,441.0710189,450.1542095,459.2374436,468.320622,477.4038291,486.487015,495.5701714,504.6533133,513.7366283,522.8198149,531.9029496,540.9862064,550.0693842,559.1525493
20,125.8261228,128.6834232,131.5407169,134.398025,137.2553145,140.1126105,142.9699185,145.827211,148.684508,151.5418007,151.6500396,152.6383168,153.626591,154.6148534,159.7195662,164.824293,169.9290027,175.0337393,180.1384425,185.2431675,190.3478821,195.4526033,200.5573387,205.6620473,210.7667541,215.8714823,220.9761981,226.0809234,231.185636,236.2903584,241.3950763,246.4997954,251.6045053,256.7092509,261.8139775,266.9186801,272.0234114,277.1280924,282.2328427,287.3375458,292.4422726
13,405.9884282,415.0376646,424.086909,433.1362132,442.1854492,451.2346973,460.2839674,469.3332677,478.3824776,487.4317589,487.875332,491.0170125,494.1585905,497.300256,510.8127752,524.3252372,537.8378178,551.3503485,564.8628662,578.3753918,591.8879066,605.4004461,618.9129745,632.4255153,645.9380109,659.4505576,672.9630805,686.4755717,699.9881623,713.5006584,727.0131751,740.5257448,754.038236,767.5508267,781.063255,794.5758646,808.0884038,821.6008307,835.113357,848.6259225,862.1384402
14,393.5049722,402.1957763,410.8864935,419.5773711,428.2681097,436.9589142,445.6496508,454.3405178,463.0312719,471.7220564,472.1573808,475.185647,478.2138083,481.2420611,494.1751332,507.108258,520.041383,532.9745859,545.9077075,558.8408116,571.7739133,584.707095,597.6401157,610.5733005,623.5063705,636.439527,649.3726719,662.3058057,675.2389161,688.1720443,701.105124,714.0382989,726.9714342,739.9045228,752.8376917,765.7708062,778.7039816,791.6370987,804.5701791,817.5032965,830.4364188
16,378.2760531,386.8305406,395.3850851,403.9395577,412.4940391,421.0485374,429.6030207,438.1575552,446.7120065,455.2665334,455.6647894,458.6150302,461.5652565,464.5155674,477.2082275,489.9009106,502.5935749,515.2862485,527.9790084,540.6716847,553.3643975,566.0570611,578.7497121,591.4424081,604.1350933,616.8277768,629.5205697,642.2131986,654.9058415,667.5985954,680.2912665,692.9839096,705.676628,718.3692931,731.0620423,743.7547141,756.4473099,769.1400574,781.8327358,794.5254322,807.2181329
19,253.3120396,259.4421551,265.5722819,271.7024126,277.8325309,283.9626488,290.0927599,296.222909,302.3529999,308.4831519,308.7157994,310.7449254,312.7740056,314.8031472,323.9055397,333.0078953,342.1103112,351.2126957,360.3151156,369.4174628,378.5198514,387.622198,396.7246306,405.8270082,414.9294024,424.0317497,433.1341576,442.2365617,451.3389556,460.4412908,469.5436891,478.6460476,487.7484189,496.8508495,505.9532117,515.0555649,524.1580009,533.2603798,542.3627613,551.4651399,560.5675427
18,425.680266,435.0093883,444.33846,453.667599,462.9966958,472.3258245,481.6549048,490.9840421,500.313115,509.6422438,510.0719323,513.3914128,516.71084,520.0304007,534.1645743,548.2987775,562.4329214,576.5671026,590.7013188,604.8354896,618.969708,633.1038992,647.2380623,661.3722583,675.5064361,689.6406441,703.774843,717.9090412,732.0431857,746.1773507,760.3115784,774.4457691,788.5798935,802.7140672,816.8482984,830.9824811,845.116699,859.2508558,873.3850504,887.5191838,901.6534315
23,214.8576009,220.0986692,225.3397669,230.5808444,235.8219286,241.0630258,246.3040925,251.545173,256.7862614,262.0273583,262.2005004,263.9394386,265.6783804,267.4173045,275.3297804,283.2422875,291.154778,299.0672687,306.979722,314.8922267,322.8046659,330.7171841,338.6296735,346.5421686,354.4546547,362.3671283,370.2796296,378.1920973,386.1045825,394.0170738,401.9295324,409.8420012,417.7544943,425.66703,433.5795207,441.4919655,449.4044836,457.3169502,465.2293949,473.1419149,481.0544021
17,317.7427215,325.1162173,332.4897513,339.8632779,347.2367925,354.6103163,361.9838292,369.3573735,376.7308972,384.1044251,384.4144236,386.9264968,389.4386128,391.9506948,402.9271015,413.9034361,424.8798359,435.8561964,446.8325704,457.8089273,468.7853005,479.7616317,490.7380445,501.7143925,512.690772,523.6671417,534.6435146,545.6198636,556.5962581,567.5726143,578.5489473,589.5252957,600.5017046,611.4780646,622.4544405,633.430805,644.4071758,655.383588,666.35992,677.3363191,688.3126666
34,806.4928509,823.61535,840.7379156,857.8604439,874.9830152,892.1055573,909.2281209,926.3506325,943.4732028,960.5958059,961.1971989,967.7802648,974.363403,980.9464879,1006.371867,1031.79731,1057.22267,1082.648034,1108.073455,1133.49891,1158.924171,1184.349647,1209.774898,1235.200314,1260.625803,1286.05118,1311.476637,1336.901855,1362.327306,1387.75242,1413.178109,1438.60359,1464.028645,1489.454116,1514.879559,1540.304995,1565.730273,1591.155826,1616.581116,1642.006443,1667.431884
32,284.2517862,291.3888608,298.5259427,305.6630175,312.8000986,319.9371563,327.0742234,334.2112647,341.3483752,348.4854688,348.685416,351.038477,353.3915902,355.7446353,365.9651474,376.1855942,386.4061218,396.6266311,406.8470843,417.0676076,427.2880813,437.508577,447.7290759,457.9495668,468.1700466,478.3905801,488.6110461,498.8315391,509.0520306,519.2725165,529.4930398,539.7135263,549.9340107,560.1545059,570.3750013,580.5955093,590.8160078,601.0364743,611.2569849,621.4774875,631.6979713
22,376.0201516,384.451371,392.8826177,401.3138321,409.7451151,418.1763063,426.6076102,435.0388732,443.4701161,451.9013663,452.2433588,455.2013071,458.1592489,461.1171576,473.7952225,486.473321,499.151417,511.8294661,524.5076155,537.1856824,549.8637603,562.5418111,575.2199381,587.8980164,600.576071,613.2541443,625.9322514,638.6103736,651.2884024,663.9664896,676.6445714,689.3226025,702.0007672,714.6788479,727.3569177,740.0350023,752.7130557,765.3911368,778.0692148,790.7473417,803.4253837
33,682.2180526,697.4033605,712.5886771,727.7739953,742.9593146,758.1446491,773.3299741,788.5152579,803.7005962,818.8859403,819.4157441,825.0059722,830.5961449,836.1863283,857.7965112,879.40674,901.0169711,922.6270783,944.2373491,965.8475227,987.457702,1009.067971,1030.678152,1052.288274,1073.898537,1095.508729,1117.118987,1138.729096,1160.339353,1181.949577,1203.559795,1225.169997,1246.780105,1268.390271,1290.000605,1311.610692,1333.220796,1354.831128,1376.441495,1398.051553,1419.661925
25,363.6123077,372.6489267,381.6855405,390.722152,399.7587671,408.7953697,417.8319889,426.8686195,435.9052036,444.9418461,445.2357848,448.2166947,451.1975243,454.1783169,466.6316018,479.0848428,491.5380658,503.9912449,516.4445205,528.8977201,541.3509574,553.8041964,566.2574061,578.7106628,591.1638555,603.6171334,616.07028,628.5235784,640.9768754,653.4300449,665.8832685,678.3365353,690.7897254,703.2428922,715.6961782,728.1493761,740.6026727,753.0558663,765.5091476,777.9622835,790.4155469
29,279.4363891,286.4779274,293.5195128,300.5610725,307.602641,314.6441954,321.6857577,328.727303,335.7688783,342.8104687,343.0182756,345.3193295,347.6204146,349.921406,359.8992398,369.877031,379.8548523,389.8326675,399.8104225,409.7882852,419.7660663,429.7438584,439.721675,449.6994625,459.6773004,469.6551168,479.6328897,489.6107086,499.588496,509.5663084,519.5441763,529.5219237,539.4997573,549.4775695,559.4554036,569.4331851,579.4109974,589.3888328,599.3665916,609.3443835,619.3222486
24,448.8150888,459.227749,469.6403756,480.0531386,490.4658108,500.8784289,511.2911378,521.7038284,532.1164916,542.5291622,542.8972742,546.5011501,550.1051305,553.7090998,568.6700491,583.6310745,598.5920306,613.5529674,628.5139974,643.4749882,658.4360243,673.3969166,688.3579002,703.3188762,718.2798174,733.2408693,748.201749,763.1629012,778.1237987,793.0848549,808.0456835,823.006742,837.9677225,852.9287079,867.8896632,882.8506451,897.8116463,912.7726161,927.7335297,942.6945311,957.6555976
27,578.7472148,590.8370929,602.9269253,615.0167433,627.1065941,639.1964014,651.2862232,663.3761051,675.4659212,687.5557242,688.009857,692.6348873,697.2598938,701.8849636,720.7159712,739.5470226,758.3780572,777.2091195,796.0401532,814.8711974,833.7022777,852.5332537,871.3643376,890.1953382,909.0264447,927.8574535,946.6885693,965.5195349,984.3505144,1003.181551,1022.012662,1040.843641,1059.674719,1078.505809,1097.336817,1116.16787,1134.998894,1153.829891,1172.661128,1191.492121,1210.323224
28,423.7124137,434.0980286,444.4836442,454.8692836,465.2548982,475.6405191,486.026165,496.411803,506.797409,517.1830445,517.5103679,520.9801712,524.4498732,527.9196228,542.0996053,556.2796268,570.4595862,584.6395529,598.8195001,612.999507,627.1794749,641.3594905,655.5394771,669.7194843,683.8994111,698.0794609,712.2593704,726.4394023,740.619351,754.7993794,768.9793405,783.1593372,797.3393266,811.5192679,825.6992702,839.8792668,854.0592468,868.2392712,882.4192036,896.5992164,910.7791502
30,356.9257237,366.0071624,375.088617,384.1700975,393.2515528,402.3330175,411.4144842,420.4959775,429.577368,438.6588529,438.935263,441.8895079,444.8436933,447.7978684,460.0936905,472.3895207,484.6853249,496.9811309,509.2769159,521.5727895,533.8685575,546.1644249,558.4602308,570.7560691,583.0518581,595.3477173,607.6435304,619.9393218,632.2351396,644.5310204,656.8267929,669.1226117,681.4184117,693.7142473,706.0100724,718.3058616,730.6017299,742.8975879,755.1933373,767.4891894,779.784939
31,254.3055347,260.508989,266.7124687,272.915965,279.1194246,285.3228847,291.5263453,297.7298144,303.9333135,310.1367901,310.3158429,312.3955351,314.475239,316.5549508,325.7977511,335.040554,344.2833752,353.5261828,362.7689686,372.0118238,381.2546424,390.4974504,399.7402425,408.9830688,418.2258694,427.4686987,436.7115035,445.9543339,455.1971513,464.4399308,473.6827435,482.9255843,492.1683818,501.411189,510.6540221,519.8968457,529.1396975,538.3824588,547.6252779,556.868099,566.110921
37,492.7087714,506.6917286,520.6746349,534.6576194,548.6405659,562.6235318,576.6064481,590.5894171,604.5723707,618.5553468,618.878036,623.1294872,627.3809557,631.6324085,648.0676421,664.5029439,680.9382418,697.3734477,713.8087257,730.2440019,746.6792642,763.1145694,779.5498217,795.9851062,812.4203509,828.8556364,845.2909127,861.7261723,878.1614891,894.5967352,911.0319981,927.4672501,943.9024901,960.3377927,976.7731355,993.2083853,1009.643595,1026.07889,1042.51417,1058.949487,1075.38476
