LAI,Runoff,ETVegetation,Pressure,AirTemperature,SoilTemperature,SoilWater,VS,Precipitation
1086.216838,0.001340349,-0.000295,58122.11791,280.1324724,275.8754257,1.643956137,250.6938932,0.400150894
1048.273752,0.000619,-0.001386122,58087.39774,279.6304167,277.3807356,1.622668083,243.4564348,0.515083375
686.5963525,0.002817122,-0.001757781,58238.982,273.3338973,274.726974,1.680120488,263.1384883,0.479272458
291.7386195,0.000901,-0.001618309,57952.92858,265.8819924,272.5062278,1.645512934,299.3684347,0.113564694
144.7201346,0.000741,-0.000204,57682.91781,254.108151,270.3044497,1.587379544,363.7076023,0.064899154
137.4850801,0.000484,-3.08E-05,57523.59777,251.5832849,267.3612951,1.564031592,371.2463467,0.024921069
148.6163898,0.000227,-3.29E-05,57406.39264,254.5411506,265.3604944,1.554895669,371.1730967,0.033557575
193.2103343,9.00E-05,-6.58E-05,56975.94496,254.3868622,264.760795,1.551327565,411.7109098,0.07351142
197.8757167,6.43E-05,-0.000124,57274.75243,258.8177706,264.6038991,1.549679354,414.1890587,0.141060304
179.9101292,0.000117,-0.000213,57734.61232,260.6084318,264.4729896,1.55071515,340.5600614,0.130793798
220.0062746,0.001844946,-0.00024,58042.71829,266.8184071,265.4879738,1.560562546,379.0524193,0.155972122
388.926702,0.001168552,-0.000156,58027.49668,274.1412554,270.8820334,1.678402266,304.0802758,0.461232465
900.5320011,0.00115883,-0.000454,58091.21185,278.2511236,274.60068,1.726128281,235.4684252,0.392500509
979.1258649,0.000882,-0.001073832,58165.11866,277.8217976,275.1600354,1.626478157,238.0312188,0.467009304
673.9564626,0.002052819,-0.001595003,58135.78603,273.8223497,274.6732876,1.687965528,246.5083268,0.439415326
271.9434373,0.00116664,-0.001714717,58190.20005,262.9800558,272.2966475,1.628529217,270.6898462,0.081662176
105.5158382,0.000675,-0.000281,57694.86032,256.1390248,270.0324741,1.580166512,343.8299643,0.039447688
95.03632479,0.000407,-5.08E-05,57417.91016,251.5395622,266.3236994,1.564502335,355.6061876,0.043358118
148.1774194,0.00013,-2.98E-05,57221.2701,249.6908423,263.7743766,1.558882227,307.6990701,0.049265443
140.1130952,3.97E-05,-4.31E-05,57102.79787,251.5253619,262.3023079,1.557390199,320.5284728,0.049847566
171.8824405,2.44E-05,-0.000117,57264.16489,257.9823689,262.2518372,1.556826076,381.3758919,0.096400731
179.2815483,4.23E-05,-0.000193,57560.66659,259.97703,262.2028885,1.558174744,384.8215963,0.139114834
219.8726271,0.001698327,-0.000265,58010.31659,266.6349178,263.8427948,1.567086458,345.1010039,0.145707303
432.1180485,0.000808,-0.000177,58053.25139,273.5763158,270.2601731,1.657033714,302.6041264,0.350708725
845.5942093,0.003047032,-0.000271,58105.80972,277.7555677,274.1867619,1.764991533,266.2778805,0.749194378
920.9344452,0.001891082,-0.001269645,58301.60965,277.0251951,274.468808,1.653302674,264.5275073,0.306928859
668.2077012,0.000998,-0.001484211,58201.43481,273.662431,273.9269784,1.581134948,262.0381966,0.353929247
304.6852159,0.000736,-0.001348191,58090.33259,262.9724147,272.2756902,1.610418188,293.6619965,0.237048527
103.9663138,0.000558,-0.000273,57988.96168,253.5246757,270.8530369,1.559698481,273.0089226,0.021147072
132.3673631,0.000381,-3.34E-05,57436.66595,253.3117759,268.8829346,1.541733965,289.5641152,0.026964899
127.7566372,0.000246,-3.50E-05,56916.3232,252.7805795,267.5997979,1.532977914,339.6594081,0.061301335
146.1280828,0.000188,-9.68E-05,57015.49913,256.9333592,267.1228215,1.527981613,547.39864,0.054282708
179.289242,0.000154,-0.000185,57429.73414,261.4414535,267.8494244,1.523786872,455.0992029,0.088259377
201.1844516,0.00018,-0.000247,57684.22927,264.3272262,269.1062151,1.532762394,345.1622978,0.146721831
245.1090503,0.001717662,-0.000261,57951.21688,268.6147944,270.2317749,1.570417331,344.8181451,0.189237681
537.3907662,0.001884252,-0.000131,57995.57356,273.7135241,272.0491316,1.729135793,292.7544134,0.475344019
932.6538186,0.002541113,-0.000424,58039.20977,277.5667369,274.4808653,1.756651202,246.8138516,0.59011619
949.0912988,0.001587657,-0.001669889,58245.77105,276.6265385,274.7104788,1.577758665,255.4717805,0.189270864
556.1953271,0.000692,-0.001464149,58060.84727,272.5841928,273.7148436,1.599185423,256.0929441,0.382327227
260.148681,0.000689,-0.001490625,58026.46841,267.7044001,272.4439354,1.643577281,249.9995412,0.120228474
165.7330823,0.000657,-0.000327,57761.07347,257.3237786,270.981012,1.585731897,334.6414397,0.055757596
137.604006,0.000486,-9.72E-05,57074.32872,256.5315564,268.7682718,1.562230585,442.5340058,0.035061292
144.0615711,0.000279,-6.08E-05,57149.44264,254.3312158,266.7939283,1.55230905,326.2838859,0.058094053
183.9819593,0.00015,-9.67E-05,56891.60733,255.9129165,265.7800815,1.547810157,397.4405481,0.038087547
181.4710271,0.000104,-0.000215,57346.15026,263.1139235,267.9706783,1.543520699,388.2494967,0.108758659
311.0047551,0.000107,-0.000242,57734.11911,264.1706289,268.834408,1.551922601,356.8148445,0.133966465
235.7923424,0.001619545,-0.000285,57887.53786,270.8323849,270.1730871,1.590506676,342.4883041,0.298618077
422.3213758,0.001565082,-0.000152,57927.16271,274.9647906,272.262677,1.685732316,325.6121177,0.400653666
954.565158,0.000883,-0.000541,58175.51858,276.969523,274.4271378,1.682489026,244.5465713,0.340520635
1001.648991,0.000802,-0.001142012,58199.51132,279.0828416,275.972954,1.630690487,249.488441,0.39036845
644.8002589,0.001545625,-0.001715093,58177.86109,272.6657213,274.5700842,1.666546068,240.3322377,0.41271848
303.1196521,0.001202172,-0.001551434,58064.37009,265.4821643,272.5393749,1.650443849,303.4534903,0.231827358
140,0.00083,-0.000221,57698.5565,255.3662942,271.1391062,1.579996297,356.5573086,0.028817283
136.6326861,0.000554,-9.11E-05,57497.72377,256.0927852,269.5268743,1.552258721,422.232528,0.039187699
147.8255436,0.000344,-8.50E-05,57266.66775,255.5775589,267.3710923,1.540876178,361.590116,0.029232738
181.4443755,0.000189,-0.000232,57158.20658,258.2635713,266.5590642,1.535348047,426.4723558,0.061051865
220.2760185,0.000111,-0.000265,57249.42947,261.8951765,267.5252196,1.532376244,406.4967268,0.115100278
191.6980953,0.000208,-0.000269,57639.90769,263.8985048,268.7554289,1.541337445,337.109495,0.222339545
249.0373854,0.002030071,-0.000281,57901.66852,269.4986435,269.8082985,1.584189007,341.4986373,0.26345481
549.5065648,0.00096,-7.50E-05,57925.76473,275.8113953,273.1212375,1.713438153,280.4772656,0.553278897
913.4466844,0.001972345,-0.000827,58241.58542,278.4490422,275.262953,1.678531695,279.7873235,0.361884246
828.4650428,0.000481,-0.001552663,58239.65141,276.8580383,275.420435,1.612099272,249.59884,0.368461993
545.9629972,0.001319877,-0.001650962,58275.75386,272.116966,273.6661643,1.663000041,251.2657669,0.327912003
242.2117391,0.000915,-0.001489312,58094.65413,266.033173,272.3626832,1.599992197,298.7691633,0.101716465
166.0996881,0.000643,-0.000245,57703.45058,261.9776778,270.7127983,1.556862226,371.54488,0.04709294
149.7502243,0.000448,-9.67E-05,57478.46942,258.027447,267.8079343,1.538430175,390.8664626,0.044456857
150.6128643,0.000202,-8.56E-05,57472.62734,256.4565001,264.6459654,1.531270648,317.2250435,0.031164961
177.7881607,8.41E-05,-0.000295,57409.22181,261.2381797,266.1194353,1.528661421,393.3489461,0.089936524
184.3455657,7.02E-05,-0.000316,57340.6572,262.725613,266.7710168,1.528647371,397.9487243,0.108531352
195.5319535,0.000312,-0.000333,57704.84082,265.8760897,268.5710972,1.560577117,389.8769054,0.168276541
208.9174986,0.000683,-0.000377,57978.02833,269.3496219,269.8734087,1.642915379,356.4872838,0.273640485
507.6802832,0.000858,-0.000103,58012.81646,277.5127766,274.0676095,1.719420058,312.2640892,0.541462336
947.4440181,0.001758001,-0.000624,58116.21992,278.8101418,275.8687622,1.658916809,240.7152033,0.369786588
946.4641034,0.000622,-0.001620661,58257.27943,277.33172,275.8498789,1.559861782,248.5465097,0.242049954
563.5654826,0.000598,-0.001617494,58304.44906,273.1724933,274.2594394,1.598527587,267.3336552,0.370925376
259.7298517,0.000598,-0.001658507,58012.03827,267.7004179,272.5178192,1.603688883,327.5586165,0.096415515
154.9316922,0.000553,-0.000475,57863.6231,263.8994147,271.2792622,1.562667617,382.0651903,0.019064604
150.3405116,0.000442,-0.000176,57815.79705,258.8304754,268.4404572,1.536963346,404.92877,0.041258581
124.3722402,0.000259,-0.000107,57268.03958,257.2823876,265.3514736,1.528126613,375.3164058,0.045522424
161.7124457,0.000103,-0.000222,57134.3604,261.2632812,266.5565569,1.524552754,439.2214621,0.093039379
184.8700383,4.58E-05,-0.000182,57115.28711,260.1031186,266.5631224,1.524208415,460.8117082,0.137486196
189.3935059,0.000152,-0.000229,57911.25461,263.0084455,266.513663,1.527638607,376.7219346,0.110374528
235.3677668,0.001531307,-0.000321,57897.40936,270.5722895,269.4308632,1.606377197,368.7362121,0.288352897
505.9811508,0.000719,-0.000161,58063.56371,275.7072632,272.6539435,1.738958142,313.2848652,0.568746377
975.1036238,0.002602567,-0.000554,58170.45643,278.7284821,275.3364811,1.713261752,239.1015312,0.456022907
968.0400821,0.001589275,-0.001518064,58145.29083,278.4246416,276.2189383,1.655386967,256.2351233,0.490868358
548.1946962,0.001078281,-0.001548968,58220.30073,273.3949748,274.2145898,1.653429064,272.4299204,0.39517067
248.4869364,0.001408261,-0.001295995,58015.53589,265.0611778,272.5375509,1.667427891,281.4813947,0.223586805
156.7823018,0.000809,-0.000469,58046.76457,255.7262962,271.4921943,1.594314153,278.368332,0.052164508
164.4811708,0.000562,-3.80E-05,57677.8673,255.5858705,270.3852069,1.56261986,381.7415054,0.028835126
132.5027351,0.000399,-3.09E-05,57020.02459,253.1442454,269.1502945,1.54808292,310.5927592,0.033387227
140.1186766,0.000282,-7.36E-05,56925.98555,255.9161725,268.7398085,1.54031587,356.354842,0.10476383
173.7905147,0.000205,-0.000125,57318.39434,259.2103423,268.7472806,1.535247767,361.3810414,0.120252027
157.5580577,0.000164,-0.000236,57491.7452,261.4870009,268.977288,1.532132388,378.8549447,0.244673685
189.6045782,0.00072,-0.000255,57951.26504,268.8280763,269.5693029,1.538909031,354.8892176,0.3556292
371.6822974,0.008160156,-7.76E-05,57969.57426,274.8382744,271.0935254,1.728433347,313.6859635,0.648037568
874.43519,0.001510336,-0.000558,58142.59566,279.1727835,275.0080084,1.767782507,272.1210198,0.507644304
1002.955698,0.002276374,-0.001436732,58184.84863,277.8260282,275.5694644,1.68804656,268.4338784,0.493729368
652.1456131,0.002586718,-0.001501003,58181.97411,274.5391866,274.7644651,1.702277844,253.6413301,0.492890249
263.0204542,0.001363903,-0.001676355,58175.98628,264.657287,272.6723842,1.672513031,289.1603462,0.225321837
137.7326073,0.000914,-0.000243,57749.43334,254.8610111,271.131308,1.594896559,319.253619,0.067601563
76.02189781,0.000587,-3.28E-05,57591.62147,250.2176721,269.4950763,1.564756466,290.3124615,0.026837769
112.4741478,0.00038,-2.34E-05,57331.18124,253.8526202,268.582243,1.55172643,371.1858814,0.058001336
140.2976157,0.000264,-4.60E-05,57139.60165,254.759991,268.1374335,1.544430707,371.6637495,0.083181513
189.4925781,0.000192,-9.70E-05,57455.6506,257.2988694,267.7375847,1.539589654,329.1694195,0.074489898
192.146028,0.000238,-0.000218,57567.57364,262.3298276,267.9096297,1.536703437,376.5511593,0.110078486
235.6151431,0.001689013,-0.000281,58079.68556,267.2875728,269.1865749,1.554015412,347.6033869,0.200627029
452.3470777,0.001645401,-0.000186,58108.7847,274.8496499,271.9567089,1.641652667,307.2112933,0.278540564
917.2335924,0.00042,-0.000305,58088.87109,278.1899866,274.8772651,1.69710503,291.7827355,0.549175385
973.786441,0.00072,-0.001074823,58314.21402,277.8880097,275.4145522,1.681140981,244.4040155,0.352550617
714.6444073,0.000856,-0.001730761,58306.95283,273.413985,274.1852943,1.677862169,257.4065834,0.286816303
254.5955745,0.000877,-0.001339571,58129.19935,261.3709832,272.3764044,1.640655528,267.2066984,0.159521267
145.1802636,0.000748,-0.000199,58050.70576,255.4501985,270.7961218,1.584116165,329.1198488,0.027939708
128.7788957,0.000518,-1.79E-05,57661.97743,253.9140096,268.5479604,1.562889295,382.0783037,0.017604942
126.4353716,0.000303,-3.40E-05,57195.84918,251.5431798,266.1115713,1.551945941,288.5804402,0.047308892
203.8908509,0.000177,-7.58E-05,57239.19998,257.3025901,266.1558421,1.546657198,428.0632387,0.086795845
211.3795096,0.000119,-0.00013,57491.30981,259.3559663,266.6344089,1.543240644,425.3644151,0.081087081
197.8103928,0.000152,-0.000249,57678.20776,263.0771857,267.4817792,1.542343373,359.690846,0.137477224
269.0703942,0.001598966,-0.000266,57899.19763,269.7819927,269.4611295,1.569290649,336.3342715,0.170321637
462.7381725,0.000157,-0.00013,58094.50826,276.2749843,273.5146301,1.664660116,294.0904036,0.320522029
917.0576906,0.001107766,-0.000343,58107.06345,279.2777011,276.0370792,1.722184594,244.3323473,0.611212592
961.3487773,0.002267664,-0.001581938,58225.69988,278.1121383,276.771661,1.698519062,286.1540943,0.560946231
606.2327415,0.001522008,-0.001623735,58267.29845,273.7781271,274.1502007,1.661223266,261.4390142,0.290036367
274.5299847,0.001079043,-0.001450136,58034.81844,266.7887377,272.6953727,1.628336523,259.9637276,0.169756923
125.9704301,0.000782,-0.00028,57814.50299,255.3218658,270.5660341,1.571357361,248.9361929,0.038051806
151.4513125,0.000509,-4.02E-05,57503.22937,252.8116046,267.7049833,1.548507657,337.2015079,0.03188651
113.1936162,0.000252,-1.28E-05,57391.75975,251.7110262,264.9713948,1.538870623,270.1117411,0.025330511
157.5484146,0.000123,-5.47E-05,56999.74666,252.413257,264.4746576,1.534789838,329.9119726,0.072828777
182.4886833,9.06E-05,-0.000117,57281.11351,259.1667385,263.9581027,1.532574641,351.3245272,0.11275303
209.899428,0.000588,-0.000218,57816.70276,263.2820552,264.9163486,1.532725459,335.2874605,0.085948748
246.2832579,0.000882,-0.000299,57841.23247,270.8088359,269.9126069,1.627701468,368.0794062,0.301185902
417.1780602,0.000441,-0.000163,58016.49191,275.5942018,272.7237042,1.728601337,289.2050344,0.472722392
809.5544385,0.002698681,-0.000622,58127.15544,276.6730678,274.2949587,1.750753815,260.0591506,0.574888968
850.5198577,0.00183532,-0.00144867,58291.39844,277.5322311,275.4510999,1.646505897,241.2035416,0.341512628
715.6077416,0.001426044,-0.001551764,58159.34541,274.065386,274.7891541,1.664800609,268.4452388,0.469559947
260.1196727,0.001281695,-0.001492081,58072.93064,263.789543,272.3103876,1.653692847,266.5272539,0.163593498
168.5764773,0.000781,-0.000146,57981.10098,253.3480981,270.2433542,1.588655358,326.3093115,0.048084287
187.9278141,0.000482,-2.24E-05,57572.34474,251.2427831,268.1152962,1.567083815,362.8014709,0.026784569
136.4083796,0.000251,-2.37E-05,57090.81777,250.8268423,266.5941057,1.557928751,312.6630168,0.06198184
139.1068408,0.000184,-4.11E-05,57407.55064,257.0644689,265.8997956,1.553694687,365.8839722,0.077376832
163.5494382,0.000102,-0.000117,57347.13816,258.8671447,265.5781725,1.551112657,409.1769725,0.113289067
183.4720089,0.000657,-0.000167,57862.42439,262.3355957,265.5865028,1.549924539,326.445588,0.100987451
235.3027701,0.001881954,-0.000399,57888.04498,269.7276351,268.3014715,1.607126133,384.9868661,0.258782806
440.5790453,0.001389499,-0.000116,58076.16901,274.9919297,271.6088064,1.720792189,297.7992111,0.493622882
989.7425782,0.002331956,-0.000397,58082.57664,277.9001478,274.5416777,1.763214912,253.0673199,0.592810483
1059.855019,0.002342371,-0.001364485,58190.05612,277.5381003,275.5869786,1.695824843,276.5984634,0.434380718
668.4978366,0.001295816,-0.00155556,58287.30955,273.189017,273.6046436,1.622262973,264.6119808,0.329010486
281.2818975,0.000904,-0.001446077,58127.69703,263.9418095,272.2820709,1.639421398,276.6716997,0.153535725
148.4547878,0.00071,-0.000236,57835.03492,257.1877198,270.5781257,1.586950886,364.9885095,0.018331919
186.0812911,0.000458,-5.94E-05,57669.45116,255.7171283,268.062219,1.566048283,357.7480929,0.025244599
138.914759,0.000222,-5.37E-05,57215.42076,255.4013624,266.2813628,1.557356885,367.9505389,0.085207714
134.4170554,0.000125,-7.35E-05,57022.57193,254.7214509,265.407153,1.553452721,437.7086706,0.077204399
184.5458831,8.64E-05,-0.000118,57506.81961,257.3508059,264.681399,1.551070517,377.5457154,0.081210503
192.679266,0.000204,-0.00022,57696.08858,262.6983677,265.248204,1.550892302,323.3938329,0.183385098
253.5581143,0.002671465,-0.000263,58078.7952,269.6435733,266.6556941,1.582262974,347.0020201,0.165299594
538.0108961,0.00098,-0.000138,58008.01141,275.6111688,271.9473081,1.726319018,296.3409754,0.570642678
924.4583607,0.001059541,-0.000632,58166.9915,278.2953914,274.62904,1.691280896,243.2401359,0.314731941
926.0932171,0.000773,-0.001459007,58282.68686,278.4807789,275.8141039,1.640516449,224.4131504,0.422311754
482.8375004,0.002059722,-0.001493984,58169.13211,276.2194026,275.7828562,1.689221307,245.2818522,0.451035281
-999,0.000899,-0.001639262,58024.21795,265.4596984,272.5119515,1.61613108,240.5890135,0.15335807
-999,0.000698,-0.000198,58003.27491,255.6373866,270.0768498,1.577452598,248.9532369,0.029091062
-999,0.000445,-5.74E-05,57480.1644,253.6902985,266.3796497,1.557215852,325.3149883,0.038073806
148.855541,0.00017,-4.55E-05,57185.81118,251.6125178,264.2438791,1.549802591,334.0297328,0.064747343
199.3485746,8.03E-05,-4.59E-05,57144.5342,252.847814,263.1901059,1.547097509,318.7347193,0.077217146
219.1983175,7.80E-05,-0.000115,57408.75015,257.8418914,262.8478242,1.545521736,355.8566293,0.121703857
216.6875564,6.61E-05,-0.000217,57629.37346,261.208078,263.081643,1.544269644,345.0912459,0.142845585
291.5074996,0.002923872,-0.000182,58035.59255,270.5497381,266.3242231,1.578134733,320.1366737,0.186830909
469.0896915,0.000175,-0.000177,58054.80293,276.8784461,272.4951111,1.659797214,307.6203966,0.407734143
836.06818,0.000861,-0.000648,58074.42974,278.1517377,274.7410633,1.694827181,253.632791,0.484037339
1026.672852,0.00131454,-0.001494908,58217.76269,277.1448224,275.0194076,1.675506059,251.5158456,0.417458046
582.4261332,0.001425684,-0.001691544,58243.73583,275.6890587,275.123508,1.670319341,259.9871605,0.299677724
241.9033418,0.000906,-0.001502004,58105.48299,264.7385611,272.4378755,1.609350124,261.4324746,0.219855699
65.36761905,0.000664,-0.000288,57878.82274,255.1672833,271.2651262,1.564695041,286.9927072,0.048199219
48.09882401,0.000486,-3.98E-05,57504.91636,251.7436524,270.0214892,1.541397906,283.9028651,0.048798466
66.56727786,0.000337,-2.23E-05,57050.13391,251.0242865,268.7884866,1.529807478,346.7669652,0.046273399
157.5571755,0.000229,-4.78E-05,57257.28132,255.2897003,268.3277853,1.523185348,382.9241067,0.075292634
180.6140192,0.00016,-0.000145,57299.64005,259.7288145,268.3198323,1.518756481,446.1695153,0.102667183
225.4445767,0.000215,-0.000254,57683.93386,264.0129607,268.4074751,1.516382967,382.3504869,0.123010342
257.1360102,0.003627834,-0.000208,57905.25006,271.2533364,270.0864521,1.600972197,326.6162264,0.33329075
496.3523814,0.000677,-0.000219,58080.6827,275.1095332,272.7489772,1.703782462,297.9771218,0.342426001
997.1254906,0.000863,-0.000586,58118.03011,278.740142,275.5803655,1.70702432,249.5499815,0.515783425
1037.497936,0.001171588,-0.001509162,58274.39508,279.4767054,276.8507021,1.639172713,228.052118,0.384295625
678.145453,0.000989,-0.001749802,58242.44733,273.8023916,274.4684507,1.680859423,235.9599751,0.329559212
348.6794631,0.000989,-0.001529818,58061.57118,264.8535527,272.5896993,1.629607964,279.5317392,0.20324753
178.8992821,0.000749,-0.000329,57713.48961,256.5282811,271.3652365,1.573622358,356.7298917,0.049250686
143.3890199,0.000543,-3.26E-05,57604.01255,252.8884197,269.6974019,1.546976049,310.0057042,0.01604418
153.184461,0.000378,-1.62E-05,57219.6884,252.7596695,268.5371572,1.533663551,241.5227618,0.055054556
146.0748424,0.000268,-5.39E-05,56981.34896,252.9533194,267.9560145,1.526025629,266.2433064,0.106551184
176.5430523,0.000202,-9.36E-05,57458.59855,258.048042,267.8070302,1.520713266,342.8463851,0.080102928
207.7411515,0.000314,-0.000177,57866.38794,261.77261,268.2770131,1.517767753,313.3000466,0.064067298
266.1731545,0.002594653,-0.000328,57924.93566,271.2636858,270.6739088,1.628229325,318.2037608,0.304865569
461.1697336,0.000356,-0.000117,57997.71976,275.870212,273.3185885,1.716099582,316.3487681,0.462560451
810.8716762,0.001364672,-0.000586,58184.48748,277.9108292,275.3344085,1.713722846,251.0463043,0.482697233
1001.082124,0.001519709,-0.001455959,58297.40368,277.8198919,276.160914,1.700143373,245.2311996,0.462742555
729.3962585,0.001268317,-0.001860092,58306.70546,273.2721039,274.6846845,1.642604605,247.9101031,0.280138528
225.619637,0.000901,-0.00122407,58188.45344,261.6250636,272.3140355,1.595635678,211.7333977,0.159234692
54.64085297,0.000666,-0.000163,57729.7088,253.8075705,270.9420814,1.555682338,394.416944,0.046558849
90.88646288,0.000487,-3.33E-05,57465.85888,250.4305127,269.5509207,1.533745628,364.2991495,0.03675017
115.1761062,0.000341,-2.68E-05,57135.43801,252.759956,268.4206809,1.521468745,361.9213539,0.035169493
173.3485652,0.00026,-3.79E-05,57351.50115,255.9051985,267.9713093,1.513920828,345.8567183,0.085939073
201.1572018,0.000193,-0.000129,57353.04883,257.500522,267.6844897,1.508557603,417.3759946,0.11315494
252.2021581,0.001297242,-0.000159,58002.47468,262.5084845,267.8365591,1.513037168,288.2934864,0.058239124
275.3542379,0.001136433,-0.000348,58077.91301,272.8983891,271.429773,1.659040927,351.7277004,0.337224198
498.1977103,0.000373,-0.000108,58121.77279,277.871093,274.7392783,1.707073106,273.5879453,0.433113826
1027.162183,0.001377856,-0.000753,58133.65275,278.95666,276.5289301,1.734938744,257.2981018,0.564268438
844.1206531,0.001338865,-0.001546387,58292.86263,277.9067403,277.0391709,1.708695986,242.2041853,0.444242588
498.3062479,0.001378233,-0.001521437,58394.86506,275.4917645,275.2953994,1.672458959,248.4233398,0.325510168
302.1489324,0.001256039,-0.001523085,58194.83894,264.9711665,272.8838876,1.6571501,220.3691264,0.251962954
139.0976764,0.000965,-0.000373,58036.27728,257.182783,271.6140749,1.582014464,296.9991509,0.027578434
145.5891173,0.000665,-5.83E-05,57753.54496,253.9021827,269.7921815,1.549684224,309.9037279,0.036167064
164.3923756,0.000448,-3.20E-05,57253.22136,253.2638168,268.4252568,1.532983899,332.3520824,0.049648668
192.5587554,0.000315,-6.36E-05,57628.61471,257.5101107,268.4709923,1.523244371,414.8274991,0.077594491
242.9515658,0.000237,-0.000136,57216.4598,259.4061462,268.6461829,1.516440047,424.753708,0.139053779
215.6592192,0.000818,-0.000246,57838.61436,264.8699367,269.0490078,1.526103599,341.7058767,0.092779241
259.4587984,0.001532051,-0.000383,57940.14914,271.6596748,271.1869854,1.655627655,343.6110906,0.371118212
429.3664513,0.001562316,-5.99E-05,58022.66561,276.4211426,273.5034794,1.768471987,280.1851418,0.567050011
920.945167,0.001828853,-0.000717,58106.69229,278.0977971,275.779146,1.713814677,267.4456907,0.398128194
969.6862726,0.001416799,-0.001641894,58218.21816,278.0820881,276.9973379,1.650437935,237.3193092,0.480656484
699.882031,0.001369618,-0.001581764,58270.61247,275.184215,275.1583876,1.66485042,277.8170289,0.342831716
308.1696179,0.001187662,-0.00141877,58130.84495,264.1357801,273.0620022,1.654002757,227.2764767,0.29274897
141.5960397,0.000915,-0.000338,57847.31913,255.6995029,271.8225438,1.578084136,369.193318,0.02281071
137.7201762,0.000653,-3.34E-05,57686.64871,251.4209137,270.5560879,1.543768616,292.1494583,0.029947272
129.0372059,0.000472,-2.32E-05,57153.2089,252.616777,269.655048,1.525490282,330.1472671,0.045196559
172.1054063,0.000352,-5.46E-05,56972.25277,253.130622,269.17926,1.514149048,339.9062684,0.081574451
213.7977694,0.000273,-8.52E-05,57381.4371,256.0394329,268.9784037,1.505918144,324.4254146,0.096948272
241.2278532,0.000368,-0.000206,57745.76413,262.0715507,269.0137335,1.501297704,331.2653218,0.102971789
238.4008496,0.002071605,-0.000265,58110.43956,270.4188859,270.6474558,1.595106176,343.8698454,0.244461193
584.3542644,0.001046276,-0.000153,58024.91776,276.8905348,273.6280198,1.726929275,316.2572278,0.503436583
1053.106201,0.000689,-0.000582,58151.78462,280.0540512,276.4104017,1.682881903,262.9494364,0.353007813
994.6520623,0.000789,-0.001588661,58205.83731,277.6979121,276.600268,1.651872806,238.1639139,0.344039106
